"year","quarter","locationabbr","locationdesc","topictypedesc","topicdesc","measuredesc","private_worksites","restaurants","bars","type_of_restriction","summaryaltvalue","geolocation","topictypeid","topicid","measureid"
"2019","3","PR","Puerto Rico","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","(18.220833, -66.590149)","LEG","600","600COMB"
"2019","3","RI","Rhode Island","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(41.70828019300046, -71.52247031399963)","LEG","600","600COMB"
"2019","3","SC","South Carolina","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(33.998821303000454, -81.04537120699968)","LEG","600","600COMB"
"2019","3","SD","South Dakota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.353130053000484, -100.3735306369997)","LEG","600","600COMB"
"2019","3","TN","Tennessee","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Areas","None","100 % smokefree in one location","1","
,  
(35.68094058000048, -85.77449091399967)","LEG","600","600COMB"
"2019","3","TX","Texas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(31.827240407000488, -99.42677020599967)","LEG","600","600COMB"
"2019","3","VI","U.S. Virgin Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","(18.335765, -64.896335)","LEG","600","600COMB"
"2019","3","UT","Utah","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.360700171000474, -111.58713063499971)","LEG","600","600COMB"
"2019","3","VT","Vermont","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(43.62538123900049, -72.51764079099962)","LEG","600","600COMB"
"2019","3","VA","Virginia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Separate Ventilated Areas","Separate Ventilated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(37.54268067400045, -78.45789046299967)","LEG","600","600COMB"
"2019","3","WA","Washington","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.52227862900048, -120.47001078999972)","LEG","600","600COMB"
"2019","3","WV","West Virginia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(38.66551020200046, -80.71264013499967)","LEG","600","600COMB"
"2019","3","WI","Wisconsin","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.39319117400049, -89.81637074199966)","LEG","600","600COMB"
"2019","3","WY","Wyoming","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(43.23554134300048, -108.10983035299967)","LEG","600","600COMB"
"2019","2","AL","Alabama","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","None","None","No Law, designated areas, or separate ventilation Law","0","
,  
(32.84057112200048, -86.63186076199969)","LEG","600","600COMB"
"2019","2","AK","Alaska","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Designated Areas","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(64.84507995700051, -147.72205903599973)","LEG","600","600COMB"
"2019","2","AS","American Samoa","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(-14.3016396, -170.69618149999997)","LEG","600","600COMB"
"2019","2","AZ","Arizona","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(34.865970280000454, -111.76381127699972)","LEG","600","600COMB"
"2019","2","AR","Arkansas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Areas","None","100 % smokefree in one location","1","
,  
(34.74865012400045, -92.27449074299966)","LEG","600","600COMB"
"2019","2","CA","California","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(37.63864012300047, -120.99999953799971)","LEG","600","600COMB"
"2019","2","CO","Colorado","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.843840757000464, -106.13361092099967)","LEG","600","600COMB"
"2019","2","CT","Connecticut","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Separate Ventilated Areas","Separate Ventilated Areas","Separate Ventilated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(41.56266102000046, -72.64984095199964)","LEG","600","600COMB"
"2019","2","DE","Delaware","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.008830667000495, -75.57774116799965)","LEG","600","600COMB"
"2019","2","DC","District of Columbia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.89037138500049, -77.03196112699965)","LEG","600","600COMB"
"2019","2","FL","Florida","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(28.932040377000476, -81.92896053899966)","LEG","600","600COMB"
"2019","2","GA","Georgia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Designated Areas","Designated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(32.83968109300048, -83.62758034599966)","LEG","600","600COMB"
"2019","2","GU","Guam","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Smoking Area","Banned","Banned","100 % smokefree  in two locations","2","(13.444304, 144.793731)","LEG","600","600COMB"
"2019","2","HI","Hawaii","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(21.304850435000446, -157.85774940299973)","LEG","600","600COMB"
"2019","2","ID","Idaho","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Banned","None","100 % smokefree in one location","1","
,  
(43.682630005000476, -114.3637300419997)","LEG","600","600COMB"
"2019","2","IL","Illinois","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.48501028300046, -88.99771017799969)","LEG","600","600COMB"
"2019","2","IN","Indiana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(39.766910452000445, -86.14996019399968)","LEG","600","600COMB"
"2019","2","IA","Iowa","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.46940091300047, -93.81649055599968)","LEG","600","600COMB"
"2019","2","KS","Kansas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.34774030000045, -98.20078122699965)","LEG","600","600COMB"
"2019","2","KY","Kentucky","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(37.645970271000465, -84.77497104799966)","LEG","600","600COMB"
"2019","2","LA","Louisiana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(31.31266064400046, -92.44568007099969)","LEG","600","600COMB"
"2019","2","ME","Maine","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(45.254228894000505, -68.98503133599962)","LEG","600","600COMB"
"2019","2","MH","Marshall Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(11.3246908, 166.84174239999993)","LEG","600","600COMB"
"2019","2","MD","Maryland","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.29058096400047, -76.60926011099963)","LEG","600","600COMB"
"2019","2","MA","Massachusetts","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.27687047000046, -72.08269067499964)","LEG","600","600COMB"
"2019","2","MI","Michigan","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.6613195430005, -84.71439026999968)","LEG","600","600COMB"
"2019","2","MN","Minnesota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(46.35564873600049, -94.79420050299967)","LEG","600","600COMB"
"2019","2","MS","Mississippi","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(32.745510099000455, -89.53803082499968)","LEG","600","600COMB"
"2019","2","MO","Missouri","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Designated Areas","Designated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(38.635790776000476, -92.56630005299968)","LEG","600","600COMB"
"2019","2","MT","Montana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.06652897200047, -109.42442064499971)","LEG","600","600COMB"
"2019","2","NE","Nebraska","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(41.6410409880005, -99.36572062299967)","LEG","600","600COMB"
"2019","2","NV","Nevada","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(39.493240390000494, -117.07184056399967)","LEG","600","600COMB"
"2019","2","NH","New Hampshire","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Banned","No Provision","100 % smokefree in one location","1","
,  
(43.65595011300047, -71.50036091999965)","LEG","600","600COMB"
"2019","2","NJ","New Jersey","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.13057004800049, -74.27369128799967)","LEG","600","600COMB"
"2019","2","NM","New Mexico","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(34.52088095200048, -106.24058098499967)","LEG","600","600COMB"
"2019","2","NY","New York","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.82700103200045, -75.54397042699964)","LEG","600","600COMB"
"2019","2","NC","North Carolina","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Banned","Banned","100 % smokefree  in two locations","2","
,  
(35.466220975000454, -79.15925046299964)","LEG","600","600COMB"
"2019","2","ND","North Dakota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.47531977900047, -100.11842104899966)","LEG","600","600COMB"
"2019","2","MP","Northern Mariana Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","No Provision","100 % smokefree  in two locations","2","(15.0979, 145.6739)","LEG","600","600COMB"
"2019","2","OH","Ohio","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.06021014100048, -82.40426005599966)","LEG","600","600COMB"
"2019","2","OK","Oklahoma","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Separate Ventilated Areas","None","No Law, designated areas, or separate ventilation Law","0","
,  
(35.47203135600046, -97.52107021399968)","LEG","600","600COMB"
"2019","2","OR","Oregon","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.56744942400047, -120.15503132599969)","LEG","600","600COMB"
"2019","2","PW","Palau","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Smoking Area","Designated Smoking Area","100 % smokefree in one location","1","
,  
(7.514979999999999, 134.58251999999993)","LEG","600","600COMB"
"2019","2","PA","Pennsylvania","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Separate Ventilated Areas","None","100 % smokefree in one location","1","
,  
(40.79373015200048, -77.86070029399963)","LEG","600","600COMB"
"2019","2","PR","Puerto Rico","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","(18.220833, -66.590149)","LEG","600","600COMB"
"2019","2","RI","Rhode Island","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(41.70828019300046, -71.52247031399963)","LEG","600","600COMB"
"2019","2","SC","South Carolina","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(33.998821303000454, -81.04537120699968)","LEG","600","600COMB"
"2019","2","SD","South Dakota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.353130053000484, -100.3735306369997)","LEG","600","600COMB"
"2019","2","TN","Tennessee","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Areas","None","100 % smokefree in one location","1","
,  
(35.68094058000048, -85.77449091399967)","LEG","600","600COMB"
"2019","2","TX","Texas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(31.827240407000488, -99.42677020599967)","LEG","600","600COMB"
"2019","2","VI","U.S. Virgin Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","(18.335765, -64.896335)","LEG","600","600COMB"
"2019","2","UT","Utah","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.360700171000474, -111.58713063499971)","LEG","600","600COMB"
"2019","2","VT","Vermont","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(43.62538123900049, -72.51764079099962)","LEG","600","600COMB"
"2019","2","VA","Virginia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Separate Ventilated Areas","Separate Ventilated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(37.54268067400045, -78.45789046299967)","LEG","600","600COMB"
"2019","2","WA","Washington","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.52227862900048, -120.47001078999972)","LEG","600","600COMB"
"2019","2","WV","West Virginia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(38.66551020200046, -80.71264013499967)","LEG","600","600COMB"
"2019","2","WI","Wisconsin","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.39319117400049, -89.81637074199966)","LEG","600","600COMB"
"2019","2","WY","Wyoming","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(43.23554134300048, -108.10983035299967)","LEG","600","600COMB"
"2019","1","AL","Alabama","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","None","None","No Law, designated areas, or separate ventilation Law","0","
,  
(32.84057112200048, -86.63186076199969)","LEG","600","600COMB"
"2019","1","AK","Alaska","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Designated Areas","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(64.84507995700051, -147.72205903599973)","LEG","600","600COMB"
"2019","1","AS","American Samoa","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(-14.3016396, -170.69618149999997)","LEG","600","600COMB"
"2019","1","AZ","Arizona","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(34.865970280000454, -111.76381127699972)","LEG","600","600COMB"
"2019","1","AR","Arkansas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Areas","None","100 % smokefree in one location","1","
,  
(34.74865012400045, -92.27449074299966)","LEG","600","600COMB"
"2019","1","CA","California","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(37.63864012300047, -120.99999953799971)","LEG","600","600COMB"
"2019","1","CO","Colorado","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.843840757000464, -106.13361092099967)","LEG","600","600COMB"
"2019","1","CT","Connecticut","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Separate Ventilated Areas","Separate Ventilated Areas","Separate Ventilated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(41.56266102000046, -72.64984095199964)","LEG","600","600COMB"
"2019","1","DE","Delaware","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.008830667000495, -75.57774116799965)","LEG","600","600COMB"
"2019","1","DC","District of Columbia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.89037138500049, -77.03196112699965)","LEG","600","600COMB"
"2019","1","FL","Florida","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(28.932040377000476, -81.92896053899966)","LEG","600","600COMB"
"2019","1","GA","Georgia","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Designated Areas","Designated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(32.83968109300048, -83.62758034599966)","LEG","600","600COMB"
"2019","1","GU","Guam","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Smoking Area","Banned","Banned","100 % smokefree  in two locations","2","(13.444304, 144.793731)","LEG","600","600COMB"
"2019","1","HI","Hawaii","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(21.304850435000446, -157.85774940299973)","LEG","600","600COMB"
"2019","1","ID","Idaho","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Banned","None","100 % smokefree in one location","1","
,  
(43.682630005000476, -114.3637300419997)","LEG","600","600COMB"
"2019","1","IL","Illinois","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.48501028300046, -88.99771017799969)","LEG","600","600COMB"
"2019","1","IN","Indiana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(39.766910452000445, -86.14996019399968)","LEG","600","600COMB"
"2019","1","IA","Iowa","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.46940091300047, -93.81649055599968)","LEG","600","600COMB"
"2019","1","KS","Kansas","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(38.34774030000045, -98.20078122699965)","LEG","600","600COMB"
"2019","1","KY","Kentucky","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(37.645970271000465, -84.77497104799966)","LEG","600","600COMB"
"2019","1","LA","Louisiana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(31.31266064400046, -92.44568007099969)","LEG","600","600COMB"
"2019","1","ME","Maine","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(45.254228894000505, -68.98503133599962)","LEG","600","600COMB"
"2019","1","MH","Marshall Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(11.3246908, 166.84174239999993)","LEG","600","600COMB"
"2019","1","MD","Maryland","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(39.29058096400047, -76.60926011099963)","LEG","600","600COMB"
"2019","1","MA","Massachusetts","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.27687047000046, -72.08269067499964)","LEG","600","600COMB"
"2019","1","MI","Michigan","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.6613195430005, -84.71439026999968)","LEG","600","600COMB"
"2019","1","MN","Minnesota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(46.35564873600049, -94.79420050299967)","LEG","600","600COMB"
"2019","1","MS","Mississippi","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(32.745510099000455, -89.53803082499968)","LEG","600","600COMB"
"2019","1","MO","Missouri","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Designated Areas","Designated Areas","No Law, designated areas, or separate ventilation Law","0","
,  
(38.635790776000476, -92.56630005299968)","LEG","600","600COMB"
"2019","1","MT","Montana","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.06652897200047, -109.42442064499971)","LEG","600","600COMB"
"2019","1","NE","Nebraska","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(41.6410409880005, -99.36572062299967)","LEG","600","600COMB"
"2019","1","NV","Nevada","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","None","100 % smokefree  in two locations","2","
,  
(39.493240390000494, -117.07184056399967)","LEG","600","600COMB"
"2019","1","NH","New Hampshire","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Banned","No Provision","100 % smokefree in one location","1","
,  
(43.65595011300047, -71.50036091999965)","LEG","600","600COMB"
"2019","1","NJ","New Jersey","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.13057004800049, -74.27369128799967)","LEG","600","600COMB"
"2019","1","NM","New Mexico","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(34.52088095200048, -106.24058098499967)","LEG","600","600COMB"
"2019","1","NY","New York","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(42.82700103200045, -75.54397042699964)","LEG","600","600COMB"
"2019","1","NC","North Carolina","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","Banned","Banned","100 % smokefree  in two locations","2","
,  
(35.466220975000454, -79.15925046299964)","LEG","600","600COMB"
"2019","1","ND","North Dakota","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(47.47531977900047, -100.11842104899966)","LEG","600","600COMB"
"2019","1","MP","Northern Mariana Islands","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","No Provision","100 % smokefree  in two locations","2","(15.0979, 145.6739)","LEG","600","600COMB"
"2019","1","OH","Ohio","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(40.06021014100048, -82.40426005599966)","LEG","600","600COMB"
"2019","1","OK","Oklahoma","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Designated Areas","Separate Ventilated Areas","None","No Law, designated areas, or separate ventilation Law","0","
,  
(35.47203135600046, -97.52107021399968)","LEG","600","600COMB"
"2019","1","OR","Oregon","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(44.56744942400047, -120.15503132599969)","LEG","600","600COMB"
"2019","1","PW","Palau","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Designated Smoking Area","Designated Smoking Area","100 % smokefree in one location","1","
,  
(7.514979999999999, 134.58251999999993)","LEG","600","600COMB"
"2019","1","PA","Pennsylvania","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Separate Ventilated Areas","None","100 % smokefree in one location","1","
,  
(40.79373015200048, -77.86070029399963)","LEG","600","600COMB"
"2019","1","PR","Puerto Rico","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","(18.220833, -66.590149)","LEG","600","600COMB"
"2019","1","RI","Rhode Island","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","Banned","Banned","Banned","100 % smokefree in three locations","3","
,  
(41.70828019300046, -71.52247031399963)","LEG","600","600COMB"
"2019","1","SC","South Carolina","Legislation","Smokefree Indoor Air","Private Worksites, Restaurants, Bars - OSH","No Provision","No Provision","No Provision","No Law, designated areas, or separate ventilation Law","0","
,  
(33.998821303000454, -81.04537120699968)","LEG","600","600COMB"
