FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.1255,1255,2,0,2,0,,"POLYGON ((87858.39169999957 469684.4631000012, � 87852.12070000172, 469684.1537999995 �, 87845.86030000076 469684.6328999996, � 87839.70939999819, 469685.89279999956 �, 87833.7648999989 469687.91380000114, � 87828.12049999833, 469690.66380000114 �, 87822.86529999971 469694.09959999844, � 87818.0821999982, 469698.16690000147 �, 87813.84659999982 469702.8016999997, � 87810.22520000115, 469707.9307000004 �, 87807.27529999986 469713.4732000008, � 87805.04329999909, 469719.3416999988 �, 87803.56439999864 469725.44370000064, � 87802.86190000176, 469731.68299999833 �, 87802.94700000063 469737.9609999992, � 87803.81819999963, 469744.1790000014 �, 87805.46189999953 469750.23860000074, � 87807.85209999979, 469756.0445000008 �, 87810.95109999925 469761.50510000065, � 87814.71009999886, 469766.5340999998 �, 87819.06969999894 469771.0524000004, � 87823.96130000055, 469774.9886999987 �, 87829.30759999901 469778.28079999983, � 87835.02439999953, 469780.87689999864 �, 87841.02149999887 469782.7360999994, � 87847.20430000126, 469783.8288999982 �, 87853.47529999912 469784.1381999999, � 87859.73570000008, 469783.6590999998 �, 87865.88659999892 469782.39919999987, � 87871.8310999982, 469780.3781999983 �, 87877.47549999878 469777.6281999983, � 87882.73070000112, 469774.192400001 �, 87887.51379999891 469770.1251000017, � 87891.74940000102, 469765.4902999997 �, 87858.39169999957 469684.4631000012))"
ongevallen_2015_2020.1256,1256,1,0,0,1,,"POLYGON ((103043.07580000162 469926.7470000014, � 103036.80579999834, 469926.41849999875 �, 103030.54410000145 469926.8784000017, � 103024.38940000162, 469928.11950000003 �, 103018.43879999965 469930.12220000103, � 103012.78610000014, 469932.85489999875 �, 103007.52050000057 469936.2745000012, � 103002.72500000149, 469940.32719999924 �, 102998.47520000115 469944.94889999926, � 102994.83819999918, 469950.0667999983 �, 102991.8713000007 469955.60009999946, � 102989.62139999866, 469961.46169999987 �, 102988.12379999831 469967.5590999983, � 102987.4021999985, 469973.7961000018 �, 102987.46810000017 469980.0742999986, � 102988.32030000165, 469986.2947999984 �, 102989.94539999962 469992.3594000004, � 102992.31769999862, 469998.1724999994 �, 102995.39999999851 470003.6424999982, � 102999.14350000024, 470008.68299999833 �, 103003.48919999972 470013.21449999884, � 103008.36870000139, 470017.1656999998 �, 103013.70479999855 470020.4741999991, � 103019.41360000148, 470023.08779999986 �, 103025.4048999995 470024.9651999995, � 103031.58419999853, 470026.0769999996 �, 103037.8542000018 470026.4054999985, � 103044.1158999987, 470025.9455999993 �, 103050.27059999853 470024.7045000009, � 103056.2212000005, 470022.7017999999 �, 103061.8739 470019.9690999985, � 103067.13949999958, 470016.54949999973 �, 103071.93499999866 470012.4968000017, � 103076.184799999, 470007.8751000017 �, 103043.07580000162 469926.7470000014))"
ongevallen_2015_2020.1257,1257,3,0,3,0,,"POLYGON ((95445.4989 469999.5179999992, � 95442.40819999948, 469994.0527999997 �, 95438.65689999983 469989.0181000009, � 95434.30420000106, 469984.4932000004 �, 95429.41860000044 469980.54949999973, � 95424.0773999989, 469977.24920000136 �, 95418.36459999904 469974.64449999854, � 95412.37040000036, 469972.7762000002 �, 95406.18919999897 469971.6739999987, � 95399.91869999841, 469971.3550999984 �, 95393.65769999847 469971.8247000016, � 95387.50490000099, 469973.0753000006 �, 95381.55739999935 469975.0870999992, � 95375.90890000015, 469977.8286000006 �, 95370.6484999992 469981.2562999986, � 95365.85920000076, 469985.316300001 �, 95361.61659999937 469989.944600001, � 95361.11899999902, 469990.6471000016 �, 95363.22630000114 469986.7021000013, � 95365.46709999815, 469980.8370000012 �, 95366.9552000016 469974.7373000011, � 95367.66699999943, 469968.49920000136 �, 95367.5914000012 469962.22100000083, � 95366.72949999943, 469956.00180000067 �, 95365.09499999881 469949.9397, � 95362.7135999985, 469944.1303000003 �, 95359.62280000001 469938.6651000008, � 95355.87139999866, 469933.6303999983 �, 95351.5185999982 469929.1055999994, � 95346.63300000131, 469925.1620000005 �, 95341.29160000011 469921.8618000001, � 95335.57880000025, 469919.25719999894 �, 95329.58460000157 469917.38899999857, � 95323.40340000018, 469916.2868999988 �, 95317.13289999962 469915.9681000002, � 95310.87189999968, 469916.43780000135 �, 95304.71909999847 469917.6884999983, � 95298.77160000056, 469919.7003999986 �, 95293.12310000136 469922.44200000167, � 95287.86279999837, 469925.8698000014 �, 95283.07360000163 469929.92990000173, � 95278.83100000024, 469934.5582999997 �, 95275.20199999958 469939.68180000037, � 95272.24370000139, 469945.21990000084 �, 95270.00290000066 469951.0850000009, � 95268.51480000094, 469957.18470000103 �, 95267.80299999937 469963.42280000076, � 95267.87860000134, 469969.7010000013 �, 95268.74049999937 469975.92020000145, � 95270.375, 469981.9822999984 �, 95272.7564000003 469987.7917000018, � 95275.8471999988, 469993.2569000013 �, 95279.59860000014 469998.2916000001, � 95283.9514000006, 470002.81639999896 �, 95288.83700000122 470006.76000000164, � 95294.1783999987, 470010.0601999983 �, 95299.89119999856 470012.66479999945, � 95305.88549999893, 470014.5329999998 �, 95312.06659999862 470015.6350999996, � 95318.33709999919, 470015.9538999982 �, 95324.59809999913 470015.48420000076, � 95330.75090000033, 470014.2335000001 �, 95336.69839999825 470012.2215999998, � 95342.34690000117, 470009.48000000045 �, 95347.60720000044 470006.05220000073, � 95352.3964000009, 470001.9921000004 �, 95356.63899999857 469997.3636999987, � 95357.13580000028, 95445.4989 469999.5179999992))"
ongevallen_2015_2020.1258,1258,6,0,4,2,,"POLYGON ((87876.26680000126 470066.6640999988, � 87869.99579999968, 470066.3548000008 �, 87863.73539999872 470066.8339000009, � 87857.58449999988, 470068.09380000085 �, 87851.6400000006 470070.11470000073, � 87845.99560000002, 470072.8647999987 �, 87840.7404000014 470076.30050000176, � 87835.95729999989, 470080.36780000106 �, 87831.72170000151 470085.0025999993, � 87828.10029999912, 470090.13159999996 �, 87825.15029999986 470095.6741000004, � 87822.91829999909, 470101.5425999984 �, 87821.43939999864 470107.64460000023, � 87820.73690000176, 470113.88390000165 �, 87820.82200000063 470120.1618999988, � 87821.69319999963, 470126.3797999993 �, 87823.33689999953 470132.4395000003, � 87825.72700000182, 470138.24540000036 �, 87828.82609999925 470143.70600000024, � 87832.5850000009, 470148.7349999994 �, 87836.94469999894 470153.2533, � 87841.83619999886, 470157.1895999983 �, 87847.18250000104 470160.4818000011, � 87852.89930000156, 470163.0778999999 �, 87858.8964000009 470164.936999999, � 87865.07919999957, 470166.0298999995 �, 87871.35020000115 470166.3392000012, � 87877.61059999838, 470165.8601000011 �, 87883.76150000095 470164.60020000115, � 87889.70600000024, 470162.57930000126 �, 87895.35040000081 470159.82919999957, � 87900.60559999943, 470156.39350000024 �, 87905.38870000094 470152.32620000094, � 87909.62429999933, 470147.69139999896 �, 87876.26680000126 470066.6640999988))"
ongevallen_2015_2020.1259,1259,4,0,4,0,,"POLYGON ((95729.65810000151 470281.2613000013, � 95731.70490000024, 470277.4301000014 �, 95733.94420000166 470278.4512999989, � 95739.93820000067, 470280.3200000003 �, 95746.11930000037 470281.4226000011, � 95752.38980000094, 470281.7419000007 �, 95758.65080000088 470281.2727999985, � 95764.80370000005, 470280.02259999886 �, 95770.75140000135 470278.0111999996, � 95776.4001000002, 470275.2701999992 �, 95781.66070000082 470271.8427999988, � 95786.45019999892, 470267.7831000015 �, 95790.69319999963 470263.15509999916, � 95794.3227000013, 470258.03180000186 �, 95797.2815000005 470252.4941000007, � 95799.52279999852, 470246.6292000003 �, 95801.01139999926 470240.52959999815, � 95801.7237999998, 470234.2914999984 �, 95801.64869999886 470228.0133000016, � 95800.7873999998, 470221.79410000145 �, 95799.15340000018 470215.7318000011, � 95796.7723999992, 470209.9222000018 �, 95793.68210000172 470204.4567999989, � 95789.93120000139, 470199.42170000076 �, 95785.57880000025 470194.89649999887, � 95780.69350000098, 470190.9525000006 �, 95775.3524999991 470187.65190000087, � 95769.63980000094, 470185.04670000076 �, 95763.6457999982 470183.17810000107, � 95757.4646999985, 470182.0753999986 �, 95751.19420000166 470181.75609999895, � 95744.93320000172, 470182.22520000115 �, 95738.78029999882 470183.4754000008, � 95732.94920000061, 470185.44739999995 �, 95732.4822999984 470182.0764000006, � 95730.84820000082, 470176.01419999823 �, 95728.46709999815 470170.2045999989, � 95725.37680000067, 470164.7391999997 �, 95721.62570000067 470159.70419999957, � 95717.27329999954, 470155.17909999937 �, 95712.38800000027 470151.2351000011, � 95707.04690000042, 470147.93459999934 �, 95701.33419999853 470145.3295000009, � 95695.34010000154, 470143.4609000012 �, 95689.15909999982 470142.35830000043, � 95682.88859999925, 470142.0390999988 �, 95676.62750000134 470142.50829999894, � 95670.47459999844, 470143.7584999986 �, 95664.52699999884 470145.77010000125, � 95658.87829999998, 470148.5111999996 �, 95653.61780000106 470151.9386, � 95648.82829999924, 470155.998399999 �, 95644.58529999852 470160.62640000135, � 95640.95589999855, 470165.74969999865 �, 95637.997299999 470171.2875000015, � 95635.75600000098, 470177.15249999985 �, 95634.26749999821 470183.2520999983, � 95633.55519999936, 470189.49020000175 �, 95633.63030000031 470195.7683000006, � 95634.49170000106, 470201.9875999987 �, 95636.12579999864 470208.0498000011, 95729.65810000151 470281.2613000013))"
ongevallen_2015_2020.1260,1260,1,0,1,0,,"POLYGON ((143749.15340000018 470208.3847000003, � 143742.88639999926, 470208.00470000133 �, 143736.621199999 470208.41310000047, � 143730.4567000009, 470209.6035999991 �, 143724.4899000004 470211.5573000014, � 143718.81500000134, 470214.2435000017 �, 143713.52160000056 470217.6196999997, � 143708.69310000166, 470221.63269999996 �, 143704.40549999848 470226.21930000186, � 143700.72670000046, 470231.3071000017 �, 143697.71449999884 470236.8158, � 143695.41649999842, 470242.6585999988 �, 143693.86899999902 470248.74340000004, � 143693.0962000005, 470254.97410000116 �, 143693.11050000042 470261.2525999993, � 143693.91149999946, 470267.4798000008 �, 143695.48669999838 470273.55739999935, � 143697.81120000035, 470279.38969999924 �, 143700.84840000048 470284.8847000003, � 143704.55029999837, 470289.9556999989 �, 143708.85860000178 470294.5227999985, � 143713.70540000126, 470298.5137999989 �, 143719.01410000026 470301.8660000004, � 143724.70109999925, 470304.52629999816 �, 143730.67669999972 470306.4528999999, � 143736.84659999982, 470307.6152999997 �, 143743.11360000074 470307.99529999867, � 143749.378800001, 470307.58689999953 �, 143755.5432999991 470306.3964000009, � 143761.5100999996, 470304.4426999986 �, 143767.18499999866 470301.7564999983, � 143772.47839999944, 470298.3803000003 �, 143777.30689999834 470294.36730000004, � 143781.59450000152, 470289.78069999814 �, 143749.15340000018 470208.3847000003))"
ongevallen_2015_2020.1261,1261,2,0,1,1,,"POLYGON ((149419.16220000014 470224.14180000126, � 149412.89559999853, 470223.75459999964 �, 149406.62999999896 470224.1559000015, � 149400.46409999952, 470225.3392999992 �, 149394.495099999 470227.28620000184, � 149388.81709999964, 470229.9659000002 �, 149383.5197999999 470233.3359999992, � 149378.68670000136, 470237.3434999995 �, 149374.39400000125 470241.9252000004, � 149370.70930000022, 470247.00869999826 �, 149367.69079999998 470252.51399999857, � 149365.38610000163, 470258.3542000018 �, 149363.83159999922 470264.43719999865, � 149363.05169999972, 470270.66699999943 �, 149363.0588000007 470276.9455000013, � 149363.85269999877, 470283.1735999994 �, 149365.29300000146 470288.7569999993, � 149365.1486000009, 470289.3222000003 �, 149364.3687000014 470295.5520000011, � 149364.37579999864, 470301.8304999992 �, 149365.16970000044 470308.05860000104, � 149366.73800000176, 470314.13800000027 �, 149369.05579999834 470319.97300000116, � 149372.08669999987, 470325.47150000185 �, 149375.78280000016 470330.54670000076, � 149380.08590000123, 470335.1187000014 �, 149384.92799999937 470339.11520000175, � 149390.2329000011, 470342.4734000005 �, 149395.91690000147 470345.1402999982, � 149401.89020000026, 470347.0736999996 �, 149408.0588000007 470348.2432000004, � 149414.32539999858, 470348.6303999983 �, 149420.59099999815 470348.2291000001, � 149426.75690000132, 470347.04569999874 �, 149432.72590000182 470345.0987999998, � 149438.4039000012, 470342.41910000145 �, 149443.70109999925 470339.0489999987, � 149448.53429999948, 470335.0414999984 �, 149452.82699999958 470330.45980000123, � 149456.5117000006, 470325.37629999965 �, 149459.53020000085 470319.87099999934, 149419.16220000014 470224.14180000126))"
ongevallen_2015_2020.1262,1262,1,0,1,0,,"POLYGON ((159546.25950000063 470345.7265999988, � 159539.99379999936, 470345.32660000026 �, 159533.72740000114 470345.71510000154, � 159527.55900000036, 470346.88589999825 �, 159521.5861000009 470348.8205999993, � 159515.9026999995, 470351.48860000074 �, 159510.59849999845 470354.84789999947, � 159505.75719999894, 470358.8456000015 �, 159501.4550999999 470363.4184000008, � 159497.76000000164, 470368.49439999834 �, 159494.7303000018 470373.9935000017, � 159492.41369999945, 470379.8289999999 �, 159490.8467000015 470385.90879999846, � 159490.05409999937, 470392.13699999824 �, 159490.04839999974 470398.4155000001, � 159490.8295999989, 470404.6451999992 �, 159492.38540000096 470410.7278999984, � 159494.691300001, 470416.56760000065 �, 159497.71090000123 470422.0722000003, � 159501.39669999853, 470427.1550000012 �, 159505.69040000066 470431.7357000001, � 159510.52439999953, 470435.74219999835 �, 159515.82239999995 470439.1112000011, � 159521.50090000033, 470441.7897000015 �, 159527.47030000016 470443.73530000076, � 159533.63650000095, 470444.91739999875 �, 159539.9021999985 470445.317400001, � 159546.16860000044, 470444.9288999997 �, 159552.33700000122 470443.7580999993, � 159558.3099000007, 470441.82339999825 �, 159563.99329999834 470439.1554000005, � 159569.2974999994, 470435.7961000018 �, 159574.1387999989 470431.79839999974, � 159578.44090000167, 470427.22560000047 �, 159546.25950000063 470345.7265999988))"
ongevallen_2015_2020.1263,1263,1,0,0,1,,"POLYGON ((251868.32669999823 470489.50290000066, � 251862.06920000166, 470488.98629999906 �, 251855.79619999975 470489.2580000013, � 251849.60680000111, 470490.3137000017 �, 251843.59849999845 470492.1369000003, � 251837.86609999835, 470494.6988000013 �, 251832.4998999983 470497.9589000009, � 251827.58469999954, 470501.8658000007 �, 251823.19790000096 470506.3579999991, � 251819.4087000005, 470511.36459999904 �, 251816.27690000087 470516.8066000007, � 251813.85190000013, 470522.5982999988 �, 251812.17179999873 470528.64820000157, � 251811.26330000162, 470534.86089999974 �, 251811.1405000016 470541.13859999925, � 251811.80559999868, 470547.382100001 �, 251813.2479000017 470553.4930000007, � 251815.44480000064, 470559.375 �, 251818.36149999872 470564.9351999983, � 251821.95210000128, 470570.0861000009 �, 251826.16000000015 470574.7463000007, � 251830.9188000001, 470578.8423999995 �, 251836.15340000018 470582.30970000103, � 251841.78130000085, 470585.0936000012 �, 251847.71379999816 470587.15019999817, � 251853.8572999984, 470588.4470999986 �, 251860.1147999987 470588.9637000002, � 251866.3878000006, 470588.69200000167 �, 251872.57719999924 470587.6363000013, � 251878.58549999818, 470585.813099999 �, 251884.31789999828 470583.2512000017, � 251889.68409999833, 470579.99109999835 �, 251894.59930000082 470576.0841999985, � 251898.9860999994, 470571.5920000002 �, 251868.32669999823 470489.50290000066))"
ongevallen_2015_2020.1264,1264,1,0,0,1,,"POLYGON ((97375.69689999893 470694.7283000015, � 97369.42650000006, 470694.4068999998 �, 97363.16530000046 470694.8740000017, � 97357.01199999824, 470696.12220000103 �, 97351.06370000169 470698.13170000166, � 97345.41409999877, 470700.8709000014 �, 97340.15239999816 470704.29659999907, � 97335.36149999872, 470708.3546999991 �, 97331.11699999869 470712.9813000001, � 97327.48589999974, 470718.10339999944 �, 97324.52529999986 470723.64020000026, � 97322.28209999949, 470729.5042999983 �, 97320.79149999842 470735.60339999944, � 97320.07710000128, 470741.8412999995 �, 97320.1501000002 470748.11939999834, � 97321.00939999893, 470754.33900000155 �, 97322.64149999991 470760.4017000012, � 97325.02050000057, 470766.2122000009 �, 97328.10909999907 470771.67859999835, � 97331.8583999984, 470776.7148000002 �, 97336.20930000022 470781.2413999997, � 97341.09329999983, 470785.186999999 �, 97346.43320000172 470788.4893999994, � 97352.14499999955, 470791.09640000015 �, 97358.13850000128 470792.9670000002, � 97364.31909999996, 470794.0716999993 �, 97370.58949999884 470794.3931000009, � 97376.85069999844, 470793.92599999905 �, 97383.00400000066 470792.6777999997, � 97388.95230000094, 470790.6682999991 �, 97394.60190000013 470787.92909999937, � 97399.86360000074, 470784.5034000017 �, 97404.65450000018 470780.44530000165, � 97408.89900000021, 470775.81870000064 �, 97375.69689999893 470694.7283000015))"
ongevallen_2015_2020.1265,1265,1,0,1,0,,"POLYGON ((97479.47890000045 470725.59540000185, � 97473.20850000158, 470725.2738999985 �, 97466.94729999825 470725.7408999987, � 97460.79399999976, 470726.98889999837 �, 97454.84560000151 470728.998300001, � 97449.1959999986, 470731.73739999905 �, 97443.93420000002 470735.1629999988, � 97439.14330000058, 470739.22100000083 �, 97434.89869999886 470743.84750000015, � 97431.26740000024, 470748.9695000015 �, 97428.30680000037 470754.50620000064, � 97426.06340000033, 470760.37029999867 �, 97424.5727000013 470766.4693999998, � 97423.85810000077, 470772.7071999982 �, 97423.93100000173 470778.9853999987, � 97424.79019999877, 470785.20490000024 �, 97426.42210000008 470791.26779999956, � 97428.80110000074, 470797.07820000127 �, 97431.88949999958 470802.54470000044, � 97435.63870000094, 470807.58100000024 �, 97439.98950000107 470812.10770000145, � 97444.87339999899, 470816.0533999987 �, 97450.21330000088 470819.3559000008, � 97455.92500000075, 470821.9631000012 �, 97461.91849999875 470823.8337999992, � 97468.09910000116, 470824.9386 �, 97474.36950000003 470825.2600999996, � 97480.63069999963, 470824.7930999994 �, 97486.78400000185 470823.54509999976, � 97492.7324000001, 470821.5357000008 �, 97498.38199999928 470818.79659999907, � 97503.64380000159, 470815.37099999934 �, 97508.43470000103 470811.313000001, � 97512.67929999903, 470806.6865000017 �, 97479.47890000045 470725.59540000185))"
ongevallen_2015_2020.1266,1266,1,0,1,0,,"POLYGON ((97221.00930000097 470763.9301000014, � 97214.73889999837, 470763.6090000011 �, 97208.47769999877 470764.0762999989, � 97202.32449999824, 470765.32459999993 �, 97196.37620000169 470767.3343000002, � 97190.72670000046, 470770.0736999996 �, 97185.46510000154 470773.499499999, � 97180.67440000176, 470777.55779999867 �, 97176.4299999997 470782.1845000014, � 97172.79910000041, 470787.3066999987 �, 97169.8387000002 470792.8436000012, � 97167.59560000151, 470798.7078000009 �, 97166.10520000011 470804.80700000003, � 97165.3909999989, 470811.0447999984 �, 97165.46420000121 470817.3229999989, � 97166.3236999996, 470823.54250000045 �, 97167.95600000024 470829.6052000001, � 97170.33520000055, 470835.4156000018 �, 97173.42390000075 470840.8819000013, � 97177.17339999974, 470845.91800000146 �, 97181.52450000122 470850.4444999993, � 97186.40850000083, 470854.3898999989 �, 97191.74859999865 470857.69209999964, � 97197.46049999818, 470860.2989999987 �, 97203.45399999991 470862.1693999991, � 97209.63470000029, 470863.2738999985 �, 97215.90509999916 470863.5949999988, � 97222.16629999876, 470863.127700001 �, 97228.31949999928 470861.8794, � 97234.26779999956, 470859.8696999997 �, 97239.91730000079 470857.1303000003, � 97245.17889999971, 470853.7045000009 �, 97249.96959999949 470849.64620000124, � 97254.21400000155, 470845.01949999854 �, 97221.00930000097 470763.9301000014))"
ongevallen_2015_2020.1267,1267,1,0,0,1,,"POLYGON ((97662.10669999942 470794.6726000011, � 97655.83639999852, 470794.3509000018 �, 97649.57510000095 470794.8176999986, � 97643.42179999873, 470796.06540000066 �, 97637.47329999879 470798.07459999993, � 97631.82360000163, 470800.8134999983 �, 97626.56170000136 470804.23889999837, � 97621.77059999853, 470808.29670000076 �, 97617.52580000088 470812.9230999984, � 97613.89440000057, 470818.0449000001 �, 97610.93349999934 470823.58150000125, � 97608.69000000134, 470829.4455999993 �, 97607.19900000095 470835.54459999874, � 97606.48420000076, 470841.78240000084 �, 97606.55689999834 470848.06060000136, � 97607.41589999944, 470854.28020000085 �, 97609.0476000011 470860.3429999985, � 97611.4263000004, 470866.15359999985 �, 97614.51449999958 470871.6202000007, � 97618.26350000128, 470876.6565999985 �, 97622.61419999972 470881.18349999934, � 97627.4979000017, 470885.1294 �, 97632.83769999817 470888.43200000003, � 97638.54930000007, 470891.0394000001 �, 97644.54270000011 470892.91039999947, � 97650.72329999879, 470894.0153999999 �, 97656.9935999997 470894.3370999992, � 97663.25490000099, 470893.87029999867 �, 97669.40819999948 470892.62249999866, � 97675.35669999942, 470890.6134000011 �, 97681.0064000003 470887.874499999, � 97686.26830000058, 470884.4490999989 �, 97691.05939999968 470880.39130000025, � 97695.30420000106, 470875.7648999989 �, 97662.10669999942 470794.6726000011))"
ongevallen_2015_2020.1268,1268,1,0,1,0,,"POLYGON ((99379.10090000182 471273.5425999984, � 99372.83060000092, 471273.21880000085 �, 99366.56920000166 471273.6834000014, � 99360.41550000012, 471274.9290000014 �, 99354.4662999995 471276.93609999865, � 99348.81560000032, 471279.6730999984 �, 99343.55260000005 471283.0965999998, � 99338.7600999996, 471287.1528000012 �, 99334.51370000094 471291.7776999995, � 99330.88049999997, 471296.89829999954 �, 99327.9178000018 471302.43389999866, � 99325.67220000178, 471308.2972000018 �, 99324.17909999937 471314.39559999853, � 99323.46220000088, 471320.633200001 �, 99323.53269999847 471326.9114000015, � 99324.38949999958, 471333.13120000064 �, 99326.01909999922 471339.19469999894, � 99328.3957999982, 471345.006000001 �, 99331.48209999874 471350.47370000184, � 99335.22940000147, 471355.51139999926 �, 99339.5784999989 471360.03979999945, � 99344.46090000123, 471363.9873000011 �, 99349.79949999973 471367.2917999998, � 99355.5102000013, 471369.9012000002 �, 99361.50290000066 471371.77419999987, � 99367.68310000002, 471372.8814000003 �, 99373.95340000093 471373.2052000016, � 99380.21480000019, 471372.74060000107 �, 99386.3685999997 471371.49500000104, � 99392.31769999862, 471369.48790000007 �, 99397.96840000153 471366.75090000033, � 99403.2314000018, 471363.3273999989 �, 99408.02389999852 471359.27120000124, � 99412.2703000009, 471354.6462999992 �, 99379.10090000182 471273.5425999984))"
ongevallen_2015_2020.1269,1269,1,0,0,1,,"POLYGON ((238016.09659999982 471566.50869999826, � 238009.83769999817, 471566.0095000006 �, 238003.56560000032 471566.2987000011, � 237997.37929999828, 471567.3717 �, 237991.3762000017 471569.2115999982, � 237985.65100000054, 471571.7894000001 �, 237980.29399999976 471575.06439999864, � 237975.38980000094, 471578.9849999994 �, 237971.01559999958 471583.4893999994, � 237967.24049999937, 471588.5064000003 �, 237964.1239 471593.95710000023, � 237961.71510000154, 471599.7553999983 �, 237960.05189999938 471605.809799999, � 237959.16070000082, 471612.0249999985 �, 237959.05550000072 471618.3029000014, � 237959.73800000176, 471624.5443999991 �, 237961.19729999825 471630.6512000002, � 237963.41050000116, 471636.52690000087 �, 237966.34270000085 471642.0788999982, � 237969.9477000013, 471647.2197000012 �, 237974.16849999875 471651.8680999987, � 237978.9386, 471655.9508000016 �, 237984.18279999867 471659.4034000002, � 237989.8183999993, 471662.17159999907 �, 237995.75649999827 471664.2115999982, � 238001.90340000018, 471665.49130000174 �, 238008.16230000183 471665.9904999994, � 238014.43439999968, 471665.7012999989 �, 238020.62070000172 471664.6283, � 238026.6237999983, 471662.7884000018 �, 238032.34899999946 471660.2105999999, � 238037.70600000024, 471656.93560000136 �, 238042.61019999906 471653.0150000006, � 238046.98440000042, 471648.5106000006 �, 238016.09659999982 471566.50869999826))"
ongevallen_2015_2020.1270,1270,1,0,1,0,,"POLYGON ((209076.58630000055 472011.8013000004, � 209070.3247999996, 472011.3387000002 �, 209064.05460000038 472011.6645000018, � 209057.87480000034, 472012.7736000009 �, 209051.88269999996 472014.6484999992, � 209046.17280000076, 472017.2595999986 �, 209040.83520000055 472020.5656999983, � 209035.9541000016, 472024.51480000094 �, 209031.6064000018 472029.0445000008, � 209027.86070000008, 472034.0833999999 �, 209024.7760999985 472039.5520000011, � 209022.4012000002, 472045.36410000175 �, 209020.7734999992 472051.42810000107, � 209019.91860000044, 472057.64820000157 �, 209019.8500000015 472063.92639999837, � 209020.5689000003, 472070.16369999945 �, 209022.06390000135 472076.2617000006, � 209024.3112999983, 472082.1242999993 �, 209027.27580000088 472087.65900000185, � 209030.91059999913, 472092.7784000002 �, 209035.15839999914 472097.40199999884, � 209039.95210000128, 472101.4567000009 �, 209045.2162999995 472104.87860000134, � 209050.86780000106, 472107.6136999987 �, 209056.81749999896 472109.618999999, � 209062.9717000015, 472110.8627000004 �, 209069.23319999874 472111.3253000006, � 209075.50340000167, 472110.999499999 �, 209081.68320000172 472109.8903999999, � 209087.67529999837, 472108.0155000016 �, 209093.3852000013 472105.4043999985, � 209098.7228000015, 472102.0982999988 �, 209103.60390000045 472098.14919999987, � 209107.95160000026, 472093.61950000003 �, 209076.58630000055 472011.8013000004))"
ongevallen_2015_2020.1271,1271,1,0,1,0,,"POLYGON ((88967.17540000007 472073.7782999985, � 88960.90439999849, 472073.46770000085 �, 88954.64400000125 472073.9453999996, � 88948.49280000106, 472075.2041000016 �, 88942.54780000076 472077.22370000184, � 88936.90289999917, 472079.97250000015 �, 88931.64699999988 472083.4072000012, � 88926.86300000176, 472087.47349999845 �, 88922.62640000135 472092.1072999984, � 88919.00389999896, 472097.2355999984 �, 88916.05279999971 472102.77739999816, � 88913.81949999928, 472108.64550000057 �, 88912.33929999918 472114.74709999934, � 88911.63549999893, 472120.9862000011 �, 88911.71920000017 472127.2642999999, � 88912.58909999952, 472133.4824000001 �, 88914.23149999976 472139.54239999875, � 88916.62040000036, 472145.3487999998 �, 88919.71829999983 472150.80999999866, � 88923.47619999945, 472155.83989999816 �, 88927.83480000123 472160.35909999907, � 88932.72549999878, 472164.2963999994 �, 88938.07110000029 472167.5896999985, � 88943.7873999998, 472170.1871000007 �, 88949.78409999982 472172.0474999994, � 88955.96660000086, 472173.14169999957 �, 88962.23759999871 472173.45230000094, � 88968.49799999967, 472172.97459999844 �, 88974.64919999987 472171.7159000002, � 88980.59420000017, 472169.69629999995 �, 88986.23910000175 472166.94750000164, � 88991.49500000104, 472163.5128000006 �, 88996.27899999917 472159.4464999996, � 89000.51559999958, 472154.81269999966 �, 88967.17540000007 472073.7782999985))"
ongevallen_2015_2020.1272,1272,1,0,0,1,,"POLYGON ((207733.26689999923 472367.7485000007, � 207727.0053000003, 472367.28759999946 �, 207720.73519999906 472367.61510000005, � 207714.55570000038, 472368.72580000013 �, 207708.564100001 472370.60229999945, � 207702.85489999875, 472373.21499999985 �, 207697.51819999889 472376.52259999886, � 207692.63809999824, 472380.47300000116 �, 207688.2917000018 472385.00389999896, � 207684.54729999974, 472390.0438000001 �, 207681.4642000012 472395.5131999999, � 207679.09090000018, 472401.3260000013 �, 207677.4648000002 472407.3902999982, � 207676.6116000004, 472413.6107000001 �, 207676.5447999984 472419.8889000006, � 207677.26529999822, 472426.1259999983 �, 207678.76190000027 472432.22360000014, � 207681.01099999994, 472438.0855999999 �, 207683.97690000013 472443.61939999834, � 207687.61309999973, 472448.73790000007 �, 207691.86210000142 472453.36030000076, � 207696.65700000152, 472457.41369999945 �, 207701.9219999984 472460.8341999985, � 207707.57429999858, 472463.5678000003 �, 207713.5245999992 472465.57140000165, � 207719.67909999937, 472466.8134999983 �, 207725.9406999983 472467.27439999953, � 207732.21079999954, 472466.94689999893 �, 207738.39029999822 472465.83619999886, � 207744.38190000132, 472463.95969999954 �, 207750.09109999985 472461.34699999914, � 207755.4277999997, 472458.0394000001 �, 207760.30790000036 472454.08900000155, � 207764.65430000052, 472449.5581 �, 207733.26689999923 472367.7485000007))"
