Nummer;Totaal van;Jaar;Maand;Categorie;Nationaliteit;Aantal vertrek
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Armeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Azerbeidzjaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Belarussische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Burger van Bosnië-Herzegovina;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Burger van de Republiek Noord-Macedonië;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Filipijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Gambiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Georgische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Indonesische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Moldavische;50
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Nigeriaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Oekraïense;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Servische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Syrische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek uit Nederland;Tadzjiekse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Afghaanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Algerijnse;90
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Belarussische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Burger van de Republiek Noord-Macedonië;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Egyptische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Eritrese;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Ethiopische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Gambiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Georgische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Ghanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Guinese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Iraakse;50
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Iraanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Jemenitische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Marokkaanse;100
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Moldavische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Nigeriaanse;80
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Onbekend;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Pakistaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Russische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Senegalese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Servische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Sierra Leoonse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Soedanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Somalische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Sri Lankaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Staatloos;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Syrische;50
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Tadzjiekse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Tunesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Ugandese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;02;Zelfstandig vertrek zonder toezicht;Venezolaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Afghaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Algerijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Nigeriaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Poolse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Gedwongen vertrek uit Nederland;Syrische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Algerijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Azerbeidzjaanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Braziliaanse;60
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Burger van de Republiek Noord-Macedonië;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Indonesische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Iraakse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Moldavische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Nigeriaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Pakistaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek uit Nederland;Surinaamse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Afghaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Algerijnse;70
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Armeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Belarussische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Burger van de Republiek Noord-Macedonië;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Chinese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Egyptische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Eritrese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Ethiopische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Gambiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Georgische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Ghanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Guinese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Iraakse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Ivoriaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Jemenitische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Marokkaanse;80
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Moldavische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Nigeriaanse;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Onbekend;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Pakistaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Russische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Servische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Sierra Leoonse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Soedanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Somalische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Surinaamse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Syrische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Tunesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;03;Zelfstandig vertrek zonder toezicht;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek uit Nederland;Belarussische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek uit Nederland;Braziliaanse;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek uit Nederland;Georgische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek uit Nederland;Indonesische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek uit Nederland;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek zonder toezicht;Algerijnse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek zonder toezicht;Braziliaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek zonder toezicht;Iraakse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek zonder toezicht;Marokkaanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;04;Zelfstandig vertrek zonder toezicht;Russische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Gedwongen vertrek uit Nederland;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Gedwongen vertrek uit Nederland;Poolse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Gedwongen vertrek uit Nederland;Roemeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Gedwongen vertrek uit Nederland;Surinaamse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek uit Nederland;Braziliaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek uit Nederland;Georgische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Algerijnse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Ghanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Iraakse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Marokkaanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;05;Zelfstandig vertrek zonder toezicht;Syrische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Gedwongen vertrek uit Nederland;Poolse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Albanese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Indonesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Servische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Syrische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek uit Nederland;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Afghaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Algerijnse;120
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Armeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Burger van de Republiek Noord-Macedonië;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Chinese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Colombiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Egyptische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Eritrese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Gambiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Georgische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Ghanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Guinese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Indonesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Iraakse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Iraanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Marokkaanse;90
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Moldavische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Nigeriaanse;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Onbekend;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Palestijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Russische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Servische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Soedanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Somalische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Surinaamse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Syrische;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Tadzjiekse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Tunesische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;06;Zelfstandig vertrek zonder toezicht;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Gedwongen vertrek uit Nederland;Algerijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Gedwongen vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Gedwongen vertrek uit Nederland;Poolse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Gedwongen vertrek uit Nederland;Roemeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Albanese;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Armeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Azerbeidzjaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Braziliaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Burger van Bosnië-Herzegovina;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Burger van de Republiek Noord-Macedonië;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Georgische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Indonesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Iraakse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Iraanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Moldavische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Servische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek uit Nederland;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Afghaanse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Albanese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Algerijnse;90
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Belarussische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Burger van de Republiek Noord-Macedonië;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Egyptische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Eritrese;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Ethiopische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Gambiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Georgische;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Ghanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Guinese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Iraakse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Iraanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Jemenitische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Libische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Marokkaanse;80
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Nigeriaanse;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Pakistaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Russische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Senegalese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Servische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Sierra Leoonse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Soedanese;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Staatloos;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Surinaamse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Syrische;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Tunesische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Turkse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Ugandese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;07;Zelfstandig vertrek zonder toezicht;Venezolaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Gedwongen vertrek uit Nederland;Algerijnse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Gedwongen vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Gedwongen vertrek uit Nederland;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Gedwongen vertrek uit Nederland;Poolse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Gedwongen vertrek uit Nederland;Roemeense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Albanese;40
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Azerbeidzjaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Burger van de Republiek Noord-Macedonië;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Colombiaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Iraakse;20
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Jemenitische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Marokkaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Moldavische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Nigeriaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Oekraïense;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Pakistaanse;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Servische;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek uit Nederland;Soedanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek zonder toezicht;Afghaanse;30
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek zonder toezicht;Albanese;10
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek zonder toezicht;Algerijnse;60
8;Jaar, Maand, Categorie, Nationaliteit;2020;08;Zelfstandig vertrek zonder toezicht;Azerbeidzjaanse;10
