longitude,latitude,ID,SOORT,OPMERKING,CREATE_DAT,FOTONUMMER
4.883816224014128,52.37504050342357,924,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.883809004238885,52.374088643554124,840,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883798664948165,52.374953811639017,925,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.88374903037403,52.374201826803827,839,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.883652328388968,52.374339432371251,838,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.883487252429889,52.373962741862591,931,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883284201633124,52.37449479221732,837,Afwijkend,,2013/01/07,m 001
4.883270466633346,52.374343861916778,836,Afwijkend,,2013/01/07,m 001
4.883243973976797,52.375081647970667,834,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.882929096464204,52.374482318610013,835,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.882669664064147,52.37398174144456,908,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.881374538886939,52.374770006389603,833,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.879214249386319,52.374278594901511,832,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.879021880635792,52.374374979536285,831,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.877069038187334,52.374056418881885,830,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.87649706161763,52.374309872202268,1003,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.876387582267806,52.37432788071402,1004,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.876203349765897,52.374178620155703,1005,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.876041598332802,52.374471447448151,1007,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.876037051931448,52.373818217155964,828,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.875992733114321,52.374386501541927,1006,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.875733135663748,52.373900229807624,829,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.890908084803415,52.374008881176891,330,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890828557610705,52.37388507113446,331,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890441343892834,52.375160010701507,356,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890357348499354,52.374399744873209,342,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.890168285991415,52.374374811118656,341,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889807810268724,52.374555550105157,357,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.889273012229577,52.374651557442739,1183,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888930097986953,52.374583297326645,1184,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888787529651279,52.374089383709737,1185,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888324025570002,52.374779355054571,972,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.887508613860655,52.374774071796949,973,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.887470907304145,52.373997906540438,971,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885434537579163,52.374045492061924,850,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885338073022109,52.374392510952894,974,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.884897209464603,52.374651624452355,847,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884810990268834,52.374339198731896,848,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884652450947418,52.374211155868693,849,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884431104270439,52.374576412461678,845,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884421414654205,52.374398050927624,844,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884371440897631,52.374676465023981,846,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884314535935726,52.374183805090674,843,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884032096382821,52.374192439486343,841,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.883955031404691,52.37536193786115,926,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.890202157417749,52.376717611990301,1181,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.890144682546064,52.379763479634839,1045,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889709228562947,52.3769376511285,1187,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.889624925327202,52.376839297260801,1186,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888657704122194,52.378028959005086,1189,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888148890856749,52.377498396561592,1190,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.888055005476326,52.377384207115135,1191,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.887776237344986,52.377620098249999,977,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.887672213445236,52.377513600524537,976,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.887216108370409,52.379629429860024,1017,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88717952642777,52.379866889926888,1018,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.886962919622183,52.378624607527684,1192,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.886418888338775,52.378903888531866,1015,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.886398263170086,52.379079158729844,1016,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.886305597080012,52.375455284910892,975,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.886201221605831,52.377694269380342,978,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885963685845006,52.37808086371362,995,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885870368773297,52.375602894095564,930,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885282889488258,52.376695724495669,979,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885080250048454,52.375741531555413,929,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884957129998205,52.378789503908934,1014,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.884815567951813,52.3785749092049,1013,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.884365962746285,52.376542514579747,987,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.884367357604474,52.375832082974227,928,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884071995237125,52.375505152973396,927,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883966699648724,52.375883059003556,980,"Bammens 50-liter, groengrijs kunststofmetaal",Deksel ontbreekt,2013/01/08,
4.883508144370127,52.37702356163534,988,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.883423844561901,52.377179398067746,989,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.883344089061128,52.376321866862362,986,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880902019036377,52.381367549103174,1057,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880706763474445,52.381566870949378,1070,Afwijkend,,2013/01/08,m 022
4.880707595011768,52.381286842566489,1074,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.880710521090711,52.380822296243821,1059,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880635805633761,52.381089658519507,1058,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880586447737626,52.381982075056293,1068,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.88057818392927,52.381465279873296,1071,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.880580618356519,52.381251657649564,1073,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.880473878972147,52.381717440833654,1069,Afwijkend,,2013/01/08,m 023
4.880473878972147,52.381717440833654,1069,Afwijkend,,2013/01/08,m 023
4.880425310115048,52.381425653886204,1072,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.880088392405932,52.381826787083618,1506,"Bammens 50-liter, groengrijs kunststofmetaal",,,
4.89363824849696,52.361233183165723,646,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.89347861901503,52.360412689065974,649,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.893149780227709,52.359436469779979,1480,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.893040293240794,52.359578830311307,681,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.89297760257426,52.358919988983018,1478,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.892688108452248,52.358896158277567,1490,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892656240333237,52.358688695067571,1491,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892644292666379,52.359355074589246,1481,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892490142690367,52.35932268901481,1482,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892417674489779,52.359096612752346,1486,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892294609984326,52.359138387605448,1485,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.892244623870011,52.360010466475131,644,"Bammens 50-liter, groengrijs kunststofmetaal",tijdelijk wiu,2013/01/11,
4.892185369563859,52.360809524346145,648,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.892177301535162,52.359564300244507,682,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.892170890857845,52.359445869105095,1483,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.892175403772717,52.358624871679673,1492,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.89212432787071,52.359026955724111,1489,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.891971582393987,52.358654455153044,1487,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.891944802639885,52.358827435776895,1488,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/09,
4.891759679597482,52.359312355607038,1484,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.891585422088907,52.361930770829133,689,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.891524476645639,52.358909373980104,1494,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.891425864564054,52.359688721932812,683,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.891310251655027,52.362049890683814,688,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.891322338443505,52.358509085582291,1493,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.891176296010548,52.362385679607925,630,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/10,
4.891126729208644,52.360224343583504,643,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.887113707213127,52.362196481591674,694,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.886349128989335,52.362071571104885,695,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888818178116003,52.361846292236002,690,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.886773955897103,52.361800310753992,693,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888848758733468,52.361773530167397,691,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.887229843938015,52.361744854126087,686,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.886730978983659,52.361554275955363,763,"Constructo 100-liter, RVS uitvoering",,2013/01/11,
4.88890005534376,52.361445738371664,692,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.886875090068214,52.361308108928085,750,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.887235150581455,52.360944271602214,752,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.886769345148795,52.36093589867049,751,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.887310415439692,52.360768321024175,753,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.889836875232792,52.360717118586891,685,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.889255274025771,52.360055402123102,762,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888465119720829,52.36002965017444,755,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888276894373343,52.360009629835467,754,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.889299481338567,52.359847271295877,761,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888551816979098,52.359767215435525,756,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.890544240676602,52.359743348142601,684,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.888874492494056,52.359467313314667,757,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.888828926647017,52.359329312708724,758,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.891004152140027,52.359321860467013,1495,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.890360857656956,52.359263244858468,1496,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.890524276810948,52.35906465339454,1497,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.89026680128772,52.359008445735896,760,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.890263240717364,52.358996488430662,1498,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.889366994670549,52.358959806473457,759,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/11,
4.882872319464434,52.363852464033513,702,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.88180065899713,52.363701868696907,730,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882899049586469,52.363688343875104,740,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.883010075072924,52.363612120419823,739,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882961679302845,52.363527013597157,737,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.881593333571866,52.363485875702608,733,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.881813700965315,52.36347718248566,734,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.881950087575038,52.363474552571923,735,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882857668101552,52.363449517348144,736,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.883056948981719,52.363450364004997,738,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.883430767555904,52.363344346564418,700,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.883082401909726,52.36246504044513,743,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882893950709732,52.362464239835319,744,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882660058835742,52.362315821945359,746,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.882482950463841,52.362238152123972,745,"Constructo 100-liter, RVS uitvoering",,2013/01/11,
4.883364345111647,52.362068834362724,748,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.886165583767973,52.36287214570946,715,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.88598170122089,52.362411335442225,713,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885825300533124,52.362523457336785,712,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885649135200117,52.363098497299482,716,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885614865428823,52.363128032074606,717,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885549834784014,52.363305834824956,718,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885356227671041,52.362847950483037,711,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885234947600209,52.363714081924165,719,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.885142084838254,52.362259045261254,764,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.884536702837003,52.362093034682545,749,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.884463973622285,52.363295304305787,696,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
4.88388426241185,52.362385117199388,747,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/11,
