FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.887,16131,Groningen,0,Groningen,116454905,13,,"LINESTRING (229840.90100000054 586113.5810000002, � 229850.78799999878, 586115.5529999994 �)"
fietsnetwerken_vrij.888,16132,Groningen,0,Groningen,116456325,24,,"LINESTRING (229817.4290000014 586107.6999999993, � 229821.69900000095, 586108.8269999996 �)"
fietsnetwerken_vrij.889,16133,Groningen,0,Groningen,121274372,24,,"LINESTRING (229875.38500000164 586125.7829999998, � 229891.15100000054, 586134.7520000003 �)"
fietsnetwerken_vrij.890,16136,Groningen,0,Groningen,116456696,299,,"LINESTRING (229497.28599999845 586385.6420000009, � 229504.8449999988, 586383.254999999 �, 229610.8909999989 586349.7749999985, � 229683.2340000011, 586328.3619999997 �, 229704.2259999998 586327.063000001)"
fietsnetwerken_vrij.891,16137,Groningen,0,Groningen,118232972,1293,,"LINESTRING (229721.0249999985 587613.0689999983, � 229717.2969999984, 587612.6079999991 �, 229718.57200000063 587598.0720000006, � 229718.77699999884, 587595.7320000008 �, 229718.4600000009 587593.5969999991, � 229716.81500000134, 587582.504999999 �, 229716.36100000143 587579.4409999996, � 229714.26399999857, 587572.0399999991 �, 229709.79399999976 587557.4180000015, � 229704.49500000104, 587523.7729999982 �, 229701.19900000095 587502.0329999998, � 229701.19399999827, 587478.4349999987 �, 229703.38699999824 587451.5340000018, � 229709.4149999991, 587405.0249999985 �, 229719.12700000033 587323.1429999992, � 229723.0309999995, 587290.9180000015 �, 229728.7899999991 587265.0830000006, � 229732.15399999917, 587247.5109999999 �, 229732.2419999987 587219.4070000015, � 229735.14499999955, 587181.2300000004 �, 229738.42300000042 587148.6220000014, � 229746.99599999934)"
fietsnetwerken_vrij.892,16138,Groningen,0,Groningen,116453094,9,,"LINESTRING (229806.90700000152 586335.4050000012, � 229815.76199999824)"
fietsnetwerken_vrij.893,16139,Groningen,0,Groningen,116456919,110,,"LINESTRING (229392.8123999983 586418.1042000018, � 229406.7696999982, 586414.8454999998 �, 229420.26159999892 586407.3308999985, � 229434.36659999937, 586403.0592 �, 229463.83799999952 586395.1750000007, � 229490.64400000125)"
fietsnetwerken_vrij.894,16140,Groningen,0,Groningen,116453095,10,,"LINESTRING (229796.90900000185 586334.2899999991, � 229806.90700000152)"
fietsnetwerken_vrij.895,16141,Groningen,0,Groningen,118232994,13,,"LINESTRING (229815.76199999824 586336.2060000002, � 229825.12799999863, 586335.0830000006 �)"
fietsnetwerken_vrij.896,16142,Groningen,0,Groningen,116538486,258,,"LINESTRING (231390.97199999914 585490.3770000003, � 231387.77299999818, 585491.9719999991 �, 231180.57400000095 585595.2899999991)"
fietsnetwerken_vrij.897,16143,Groningen,0,Groningen,116538429,683,,"LINESTRING (231166.10399999842 585612.75, � 231119.35300000012, 585669.1609999985 �, 231114.43299999833 585676.9519999996, � 231104.02199999988, 585723.1319999993 �, 231099.7740000002 585733.5390000008, � 231090.4990000017, 585747.7380000018 �, 231079.37999999896 585757.807, � 231046.20600000024, 585775.3790000007 �, 231015.24500000104 585788.3830000013, � 230935.96499999985, 585814.6719999984 �, 230915.2049999982 585828.1570000015, � 230900.21200000122, 585843.7540000007 �, 230892.41600000113 585860.25, � 230887.91800000146)"
fietsnetwerken_vrij.898,16157,Groningen,0,Groningen,114452403,115,,"LINESTRING (230000 585964.7910000011, � 229939.28200000152)"
fietsnetwerken_vrij.899,16303,Groningen,1,Groningen,116453611,23,,"LINESTRING (222573.29769999906 585904.8691999987, � 222569.05799999833, 585918.2719999999 �)"
fietsnetwerken_vrij.900,16304,Groningen,1,Groningen,121273787,38,,"LINESTRING (222587.22700000182 585869.6849999987, � 222573.29769999906)"
fietsnetwerken_vrij.901,16305,Groningen,0,Groningen,118323062,151,,"LINESTRING (222410.1041000001 586182.9631999992, � 222407.74500000104, 586187.932 �, 222403.4360000007 586197.6290000007, � 222366.3660000004, 586274.8880000003 �, 222348.0859999992 586305.8869999982)"
fietsnetwerken_vrij.902,16309,Groningen,2,Groningen,121274338,5,,"LINESTRING (222576.9759999998 585860.3150000013, � 222575.12299999967)"
fietsnetwerken_vrij.903,16310,Groningen,2,Groningen,116454212,28,,"LINESTRING (222564.2749999985 585892.5769999996, � 222560.47700000182, 585902.2259999998 �, 222555.23000000045 585911.7100000009)"
fietsnetwerken_vrij.904,16311,Groningen,2,Groningen,116453473,31,,"LINESTRING (222594.73039999977 585837.4191000015, � 222583.69900000095, 585843.2369999997 �)"
fietsnetwerken_vrij.905,16312,Groningen,2,Groningen,116454310,5,,"LINESTRING (222566.125 585887.879999999, � 222564.2749999985)"
fietsnetwerken_vrij.906,16313,Groningen,2,Groningen,121273808,25,,"LINESTRING (222575.12299999967 585865.0190000013, � 222566.125)"
fietsnetwerken_vrij.907,16314,Groningen,0,Groningen,119745488,2024,,"LINESTRING (219167.09600000083 585525.813000001, � 219172.48999999836, 585526.8319999985 �, 219194.66600000113 585530.5639999993, � 219245.1799999997, 585539.0650000013 �, 219290.8049999997 585547.7089999989, � 219671.8990000002, 585617.2600000016 �, 219860.0549999997 585655.3850000016, � 219955.48299999908, 585677.1090000011 �, 219958.0549999997 585677.4230000004, � 219987.29199999943, 585680.9880000018 �, 220041.6009999998 585684.8669999987, � 220121.51199999824, 585687.9699999988 �, 220233.43200000003 585697.0069999993, � 220246.4210000001, 585698.0560000017 �, 220274.22199999914 585700.7879999988, � 220345.04899999872, 585707.7479999997 �, 220502.28599999845 585723.199000001, � 220649.0789999999, 585737.6240000017 �, 220667.48000000045 585737.5240000002, � 220772.6710000001, 585736.9519999996 �, 220791.83199999854 585736.8480000012)"
fietsnetwerken_vrij.908,16315,Groningen,0,Groningen,116421896,25,,"LINESTRING (216808.76000000164 584984.5549999997, � 216808.05099999905, 584989.9640000015 �, 216805.4360000007 584997.0190000013)"
fietsnetwerken_vrij.909,16316,Groningen,0,Groningen,116420303,10,,"LINESTRING (216866.04199999943 585049.2829999998, � 216856.09699999914)"
fietsnetwerken_vrij.910,16317,Groningen,0,Groningen,116422493,477,,"LINESTRING (216808.76000000164 584984.5549999997, � 216805.6950000003, 584984.0689999983 �, 216782.64200000092 584980.4090000018, � 216637.38599999994, 584953.2619999982 �, 216615.28799999878 584949.9919999987, � 216603.12799999863, 584950.3099999987 �, 216596.80900000036 584952.2149999999, � 216561.98600000143, 584972.625 �, 216554.62999999896 584975.9360000007, � 216545.0240000002, 584977.8049999997 �, 216526.54800000042 584976.2809999995, � 216443.10799999908, 584960.9459999986 �)"
fietsnetwerken_vrij.911,16318,Groningen,0,Groningen,116420646,1400,,"LINESTRING (216895.95600000024 583588.3599999994, � 216896.58199999854, 583590.3359999992 �, 216896.70899999887 583590.7410000004, � 216897.27199999988, 583594.4120000005 �, 216897.75699999928 583597.4820000008, � 216893.7950000018, 583649.7340000011 �, 216888.39299999923 583735.9510000013, � 216888.39299999923, 583830.9959999993 �, 216886.95199999958 583878.3839999996, � 216880.8299999982, 583955.3209999986 �, 216878.66899999976 583996.7630000003, � 216870.0249999985, 584129.1959999986 �, 216845.17399999872 584497.8469999991, � 216840.22199999914, 584564.3339999989 �, 216834.81899999827 584597.8480000012, � 216830.31700000167)"
fietsnetwerken_vrij.912,16319,Groningen,0,Groningen,116421778,9,,"LINESTRING (216803.08799999952 585008.3640000001, � 216801.10200000182)"
fietsnetwerken_vrij.913,16320,Groningen,0,Groningen,116421471,18,,"LINESTRING (216797.63100000098 585092.4759999998, � 216797.37999999896, 585097.2010000013 �, 216797.00299999863 585104.3020000011)"
fietsnetwerken_vrij.914,16321,Groningen,0,Groningen,116421090,17,,"LINESTRING (216795.87099999934 585110.8579999991, � 216794.96799999848, 585116.0850000009 �, 216793.83100000024 585122.6590000018)"
fietsnetwerken_vrij.915,16322,Groningen,0,Groningen,116420585,710,,"LINESTRING (216785.4149999991 585157.1559999995, � 216783.75499999896, 585164.6009999998 �, 216782.95699999854 585168.1779999994, � 216784.98299999908, 585210.2950000018 �, 216785.7030000016 585259.756000001, � 216784.26300000027, 585331.5150000006 �, 216781.561999999 585387.1020000018, � 216765.8440000005)"
fietsnetwerken_vrij.916,16323,Groningen,0,Groningen,116422239,77,,"LINESTRING (216801.10200000182 585017.625, � 216795.561999999, 585048.3999999985 �, 216790.87999999896 585073.4910000004, � 216796.8139999993, 585089.6719999984 �)"
fietsnetwerken_vrij.917,16324,Groningen,0,Groningen,116420029,636,,"LINESTRING (217477.5610000007 585218.3570000008, � 217470.96200000122, 585217.0139999986 �, 217456.05999999866 585214.3729999997, � 217295.9539999999, 585182.2969999984 �, 217276.5450000018 585179.5130000003, � 217219.99799999967, 585160.9389999993 �, 217200.1860000007 585153.0650000013)"
fietsnetwerken_vrij.918,16325,Groningen,0,Groningen,116422158,51,,"LINESTRING (216816.25699999928 585036.7650000006, � 216816.17599999905, 585030.432 �, 216816.28400000185 585025.254999999, � 216816.55099999905, 585012.5080000013 �)"
fietsnetwerken_vrij.919,16326,Groningen,0,Groningen,116421885,41,,"LINESTRING (216856.09699999914 585046.7829999998, � 216831.93499999866, 585040.7069999985 �, 216822.3299999982 585038.2919999994, � 216821.42300000042)"
fietsnetwerken_vrij.920,16327,Groningen,0,Groningen,112587321,9,,"LINESTRING (216817.81799999997 584985.9930000007, � 216811.36199999973, 584984.9690000005 �)"
fietsnetwerken_vrij.921,16328,Groningen,0,Groningen,116423016,1718,,"LINESTRING (219167.09600000083 585525.813000001, � 219161.2340000011, 585524.7049999982 �, 219151.7950000018 585522.9210000001, � 219138.68299999833, 585520.7679999992 �, 218899.9549999982 585476.0309999995, � 218323.97700000182, 585368.5839999989 �, 218020.8289999999 585311.6559999995, � 217857.50699999928, 585281.875 �, 217837.82299999893 585279.0810000002, � 217784.38599999994)"
fietsnetwerken_vrij.922,16329,Groningen,0,Groningen,116422304,31,,"LINESTRING (216792.99300000072 585127.5159999989, � 216791.9609999992, 585133.4919999987 �, 216789.44000000134 585146.7360000014, � 216787.1499999985)"
fietsnetwerken_vrij.923,16332,Groningen,0,Groningen,116458910,401,,"LINESTRING (221204.9210000001 585619.0069999993, � 221209.06500000134, 585611.0040000007 �, 221219.33399999887 585593.5650000013, � 221275.46799999848, 585506.0450000018 �, 221285.97700000182 585490.5989999995, � 221311.94900000095)"
fietsnetwerken_vrij.924,16334,Groningen,0,Groningen,116453096,14,,"LINESTRING (221192.23099999875 585613.7049999982, � 221195.21599999815, 585615.6790000014 �, 221197.26300000027 585617.0329999998)"
fietsnetwerken_vrij.925,16341,Groningen,0,Groningen,116456621,16,,"LINESTRING (221178.65300000086 585604.7219999991, � 221192.23099999875)"
fietsnetwerken_vrij.926,16342,Groningen,0,Groningen,116454818,26,,"LINESTRING (221156.9530000016 585590.3680000007, � 221160.68299999833, 585592.8350000009 �)"
fietsnetwerken_vrij.927,16423,Groningen,0,Groningen,118338656,53,,"LINESTRING (215407.3660000004 594667.120000001, � 215411.3509999998, 594671.7309999987 �)"
fietsnetwerken_vrij.928,16429,Groningen,0,Groningen,116418231,8,,"LINESTRING (215390.5789999999 594646.1479999982, � 215395.35399999842)"
fietsnetwerken_vrij.929,16433,Groningen,0,Groningen,116417682,19,,"LINESTRING (215395.35399999842 594652.1130000018, � 215403.93499999866, 594662.8330000006 �)"
fietsnetwerken_vrij.930,16434,Groningen,0,Groningen,116417799,162,,"LINESTRING (215289.7890000008 594518.9569999985, � 215292.91899999976, 594523.057 �, 215310.8280000016 594546.5139999986)"
fietsnetwerken_vrij.931,16502,Groningen,0,Groningen,116423344,459,,"LINESTRING (212703.7100000009 584574.993999999, � 212704.71299999952, 584569.6700000018 �, 212711.7580000013 584530.3680000007, � 212731.21299999952, 584429.1050000004 �, 212731.51000000164 584418.1130000018, � 212727.0540000014, 584404.745000001 �, 212720.22199999914 584397.0210000016, � 212708.93299999833, 584391.3770000003 �, 212684.27600000054 584389.5940000005, � 212512.9840000011, 584380.3260000013 �, 212505.26000000164 584379.4349999987, � 212493.67399999872, 584375.5729999989 �)"
fietsnetwerken_vrij.932,16564,Groningen,0,Groningen,118337738,1781,,"LINESTRING (212809.0940000005 584310.1499999985, � 212813.02600000054, 584310.9299999997 �, 212857.4219999984 584319.7399999984, � 213033.43100000173, 584352.9079999998 �, 213085.57499999925 584362.4230000004, � 213094.5080000013, 584359.1970000006 �, 213095.36199999973 584358.8889999986, � 213109.77100000158, 584359.9770000018 �, 213439.2749999985 584424.3550000004, � 213589.94399999827, 584454.5309999995 �, 213602.0390000008 584456.8839999996, � 213728.86899999902, 584481.5560000017 �, 213869.42399999872 584508.4710000008, � 214021.18100000173, 584538.3759999983 �)"
fietsnetwerken_vrij.933,16569,Groningen,0,Groningen,116422180,522,,"LINESTRING (210594.4459999986 583716.9100000001, � 210601.21400000155, 583717.4160000011 �, 210632.5940000005 583719.7639999986, � 210685.00400000066, 583724.4010000005 �, 210719.37900000066 583725.4279999994, � 210741.68499999866, 583725.0729999989 �, 210765.76099999994 583721.8839999996, � 210782.40399999917, 583718.3420000002 �, 210960.6409999989 583672.4239999987, � 210987.47100000083, 583665.063000001 �, 211005.86300000176 583660.5159999989, � 211019.7109999992, 583658.568 �)"
fietsnetwerken_vrij.934,16576,Groningen,0,Groningen,118336738,82,,"LINESTRING (212583.4140000008 584242.125, � 212580.38500000164, 584241.6680000015 �, 212555.625 584237.9290000014, � 212542.5780000016, 584237.1229999997 �, 212529.04800000042 584237.9290000014)"
fietsnetwerken_vrij.935,16577,Groningen,0,Groningen,116422464,1029,,"LINESTRING (212494.63100000098 584232.6259999983, � 212476.24599999934, 584229.3929999992 �, 212414.10300000012 584219.4050000012, � 212389.45800000057, 584220.2109999992 �, 212364.85200000182 584217.6860000007, � 212190.45199999958, 584182.5969999991 �, 211856.04800000042 584115.3170000017, � 211590.30099999905, 584061.2459999993 �, 211579.98200000077 584055.943, � 211571.47300000116)"
fietsnetwerken_vrij.936,16581,Groningen,0,Groningen,118241083,86,,"LINESTRING (212478.2030000016 584335.7910000011, � 212481.49399999902, 584319.0989999995 �, 212481.8900000006 584317.0500000007, � 212482.82600000128, 584312.2109999992 �)"
fietsnetwerken_vrij.937,16586,Groningen,0,Groningen,118342995,8,,"LINESTRING (212502.311999999 584233.9739999995, � 212498.10599999875, 584233.2329999991 �)"
fietsnetwerken_vrij.938,16589,Groningen,0,Groningen,118337735,247,,"LINESTRING (212583.4140000008 584242.125, � 212582.9059999995, 584244.4360000007 �, 212581.64990000054 584250.1515000015, � 212583.4204000011, 584254.6809 �, 212587.44209999964 584258.9142999984, � 212596.96709999815, 584263.5709000006 �, 212611.78379999846 584268.0159999989, � 212702.76529999822)"
fietsnetwerken_vrij.939,16590,Groningen,0,Groningen,118239645,12,,"LINESTRING (212494.64699999988 584251.1090000011, � 212496.85700000077)"
fietsnetwerken_vrij.940,16593,Groningen,0,Groningen,118335704,281,,"LINESTRING (212502.62999999896 584209.9030000009, � 212507.04199999943, 584194.6259999983 �, 212513.8740000017 584185.7129999995, � 212519.22199999914, 584181.8520000018 �, 212526.0549999997 584178.879999999, � 212539.42300000042, 584178.2870000005 �, 212556.05900000036 584181.8520000018, � 212710.6559999995, 584223.7390000001 �, 212724.3209999986 584223.7390000001)"
fietsnetwerken_vrij.941,16594,Groningen,0,Groningen,118241084,30,,"LINESTRING (212496.85700000077 584239.6840000004, � 212497.44900000095, 584236.6220000014 �, 212498.10599999875 584233.2329999991, � 212498.80600000173)"
fietsnetwerken_vrij.942,16597,Friesland,0,Friesland,122308159,105,,"LINESTRING (210195.98200000077 583676.618999999, � 210204.78799999878, 583679.6229999997 �, 210207.4140000008 583680.1970000006, � 210218.13800000027, 583682.5450000018 �, 210239.4140000008 583685.0489999987)"
fietsnetwerken_vrij.943,16598,Groningen,0,Groningen,122308159,296,,"LINESTRING (210299.91640000045 583692.3753999993, � 210301.57400000095, 583692.561999999 �, 210345.79399999976 583697.9890000001, � 210390.0150000006, 583702.9979999997 �, 210427.14400000125 583705.9189999998, � 210465.73999999836)"
fietsnetwerken_vrij.944,16603,Groningen,0,Groningen,118241082,10,,"LINESTRING (214544.14600000158 584622.9539999999, � 214553.12999999896)"
fietsnetwerken_vrij.945,16604,Groningen,0,Groningen,116420795,305,,"LINESTRING (215116.77199999988 584762.3110000007, � 215117.1860000007, 584762.4070000015 �, 215159.8359999992 584770.6050000004, � 215409.8359999992, 584822.0399999991 �)"
fietsnetwerken_vrij.946,16605,Groningen,0,Groningen,116422622,1197,,"LINESTRING (214897.96799999848 584113.1530000009, � 214898.55999999866, 584114.2289999984 �, 214905.5859999992 584118.311999999, � 214931.3740000017, 584128.4759999998 �, 214966.73200000077 584134.1469999999, � 214981.6490000002, 584138.8880000003 �, 215000 584146.495000001, � 215039.5799999982, 584164.1939999983 �, 215064.09800000116 584175.1579999998, � 215101.9149999991, 584192.4560000002 �, 215120.28299999982 584193.1770000011, � 215148.375, 584192.0960000008 �, 215164.40199999884 584194.8889999986, � 215192.49500000104, 584205.6999999993 �, 215215.8200000003 584212.3229999989, � 215246.87900000066, 584219.0329999998 �, 215267.76799999923 584231.6460000016, � 215301.37099999934, 584250.6209999993 �, 215304.14400000125 584252.186999999, � 215336.10799999908, 584261.7360000014 �, 215356.63699999824 584275.4299999997, � 215383.2899999991, 584290.2049999982 �, 215396.61499999836 584293.4479999989, � 215433.3509999998)"
fietsnetwerken_vrij.1089,17986,Veluwe,1,Gelderland,115788352,96,,"LINESTRING (191096.35399999842 443153.3590000011, � 191113.19200000167, 443181.77600000054 �, 191131.69799999893 443213.66699999943)"
fietsnetwerken_vrij.947,16606,Groningen,0,Groningen,116422513,705,,"LINESTRING (216108.86899999902 584948.6079999991, � 216101.8990000002, 584948.6099999994 �, 216087.7490000017 584948.6149999984, � 216075.64200000092, 584947.7230000012 �, 216043.8200000003 584942.879999999, � 215731.65399999917, 584885.2859999985 �, 215717.1499999985 584882.4360000007)"
fietsnetwerken_vrij.948,16607,Groningen,0,Groningen,118338639,592,,"LINESTRING (214553.12999999896 584627.3570000008, � 214561.00200000033, 584631.3819999993 �, 214619.18200000003 584642.5289999992, � 214942.05200000107, 584707.0700000003 �, 215105.5540000014 584740.5100000016, � 215105.60799999908)"
fietsnetwerken_vrij.949,16608,Groningen,0,Groningen,122308252,35,,"LINESTRING (216144.06599999964 584948.3990000002, � 216137.9210000001, 584948.4800000004 �, 216128.7740000002 584948.6009999998, � 216116.58700000122)"
fietsnetwerken_vrij.950,16609,Groningen,0,Groningen,122308218,79,,"LINESTRING (216343.23900000006 584952.4860000014, � 216339.6959999986, 584952.4719999991 �, 216333.8740000017 584952.4499999993, � 216287.98000000045, 584952.2760000005 �, 216274.55799999833 584950.7879999988)"
fietsnetwerken_vrij.951,16610,Groningen,0,Groningen,122308216,121,,"LINESTRING (216264.51000000164 584948.9869999997, � 216262.98999999836, 584948.7140000015 �, 216258.94999999925 584948.1719999984, � 216254.04100000113, 584947.5139999986 �, 216219.22700000182 584947.4039999992)"
fietsnetwerken_vrij.952,16661,Groningen,0,Groningen,116455258,34,,"LINESTRING (223714.63899999857 579154.0300000012, � 223683.813000001, 579151.8079999983 �)"
fietsnetwerken_vrij.953,16662,Groningen,0,Groningen,118323147,1992,,"LINESTRING (223367.5940000005 581110.6009999998, � 223378.5240000002, 581048 �, 223391.28700000048 580984.2459999993, � 223398.44900000095, 580945.3060000017 �, 223403.2890000008 580885.7890000008, � 223438.13500000164, 580674.6400000006 �, 223513.27100000158 580267.5850000009, � 223526.19299999997, 580192.7179999985 �, 223531.8759999983 580149.061999999, � 223531.8759999983, 580075.307 �, 223544.6719999984 579996.7569999993, � 223556.36499999836, 579937.5089999996 �, 223583.18400000036 579801.6220000014, � 223609.34600000083, 579673.574000001 �, 223621.1009999998 579621.9530000016, � 223622.6499999985, 579615.1530000009 �, 223629.76000000164 579578.1429999992, � 223632.52199999988, 579563.4659999982 �, 223667.48099999875 579345.3110000007)"
fietsnetwerken_vrij.954,16664,Groningen,0,Groningen,116455882,24,,"LINESTRING (223757.05900000036 579158.5329999998, � 223753.4219999984, 579158.1050000004 �)"
fietsnetwerken_vrij.955,16667,Groningen,0,Groningen,116457749,463,,"LINESTRING (223757.05900000036 579158.5329999998, � 223759.86499999836, 579158.7829999998 �, 224003.4210000001 579180.4730000012, � 224190.97700000182, 579198.0219999999 �, 224202.7589999996 579201.4270000011)"
fietsnetwerken_vrij.956,16668,Groningen,0,Groningen,116455951,19,,"LINESTRING (223733.14799999818 579155.7140000015, � 223725.4849999994, 579154.8110000007 �)"
fietsnetwerken_vrij.957,16670,Groningen,0,Groningen,116455452,259,,"LINESTRING (224260.3359999992 579456.5370000005, � 224258.14799999818, 579452.1779999994 �, 224231.93299999833 579399.9530000016, � 224225.64600000158, 579386.3000000007 �, 224200.2509999983 579324.3310000002, � 224197.48699999973, 579312.9459999986 �, 224196.9990000017 579302.2120000012)"
fietsnetwerken_vrij.958,16671,Groningen,0,Groningen,116455435,263,,"LINESTRING (224325.67300000042 579164.4250000007, � 224331.3669999987, 579110.7470000014 �, 224330.64400000125 579090.1440000013, � 224327.81700000167, 579076.1030000001 �, 224322.69399999827 579065.3850000016, � 224314.563000001, 579055.9869999997 �)"
fietsnetwerken_vrij.959,16679,Groningen,0,Groningen,116458242,359,,"LINESTRING (224346.38100000098 579534.7410000004, � 224338.17700000107, 579529.743999999 �, 224328.28500000015 579523.7170000002, � 224313.84699999914, 579512.6009999998 �, 224300.58399999887 579497.3680000007, � 224294.06599999964, 579484.8729999997 �, 224288.09099999815 579472.3779999986, � 224284.92300000042, 579462.0560000017 �, 224282.19200000167 579446.243999999)"
fietsnetwerken_vrij.960,16693,Groningen,0,Groningen,118476030,41,,"LINESTRING (224321.61400000006 579205.6710000001, � 224322.38699999824, 579197.9640000015 �, 224323.07200000063 579191.1380000003, � 224323.71299999952, 579184.3669999987 �, 224324.53500000015 579175.6909999996)"
fietsnetwerken_vrij.961,16724,Groningen,0,Groningen,116457955,1136,,"LINESTRING (221536.98900000006 578146.1799999997, � 221539.30200000107, 578148.3020000011 �, 221626.9210000001 578228.6640000008, � 221688.84699999914, 578275.5529999994 �, 221748.09600000083 578315.743999999, � 221890.87799999863, 578407.7019999996 �, 221966.28400000185 578459.2950000018, � 222017.62299999967, 578495.7749999985 �, 222049.69099999964 578520.3189999983, � 222060.77199999988, 578524.5419999994 �, 222069.0309999995 578524.2390000001, � 222077.14799999818, 578520.3079999983 �)"
fietsnetwerken_vrij.962,16750,Groningen,0,Groningen,116455762,34,,"LINESTRING (221256.21200000122 578015.6229999997, � 221253.09099999815, 578020.375 �, 221250.06599999964 578024.8370000012, � 221243.44399999827, 578034.8040000014 �)"
fietsnetwerken_vrij.963,16751,Groningen,0,Groningen,118323080,16,,"LINESTRING (221161.48999999836 578114.8440000005, � 221161.53799999878, 578117.199000001 �, 221161.67700000107 578124.1999999993)"
fietsnetwerken_vrij.964,16752,Groningen,0,Groningen,118323078,55,,"LINESTRING (221237.4210000001 578043.7630000003, � 221235.96599999815, 578046.2199999988 �, 221224.45699999854 578053.8929999992, � 221210.69799999893, 578061.5659999996 �)"
fietsnetwerken_vrij.965,16753,Groningen,0,Groningen,118264590,26,,"LINESTRING (221290.0789999999 577934.0009999983, � 221287.42500000075, 577936.7850000001 �, 221275.96299999952 577948.8170000017, � 221272.09699999914)"
fietsnetwerken_vrij.966,16755,Groningen,0,Groningen,118252083,354,,"LINESTRING (221117.83399999887 578475.6409999989, � 221117.6950000003, 578474.5689999983 �, 221117.55600000173 578472.7740000002, � 221113.91000000015, 578425.7129999995 �, 221110.7740000002 578383.9730000012, � 221109.80099999905, 578361.870000001 �, 221109.90900000185 578342.9459999986, � 221110.23299999908, 578325.8599999994 �, 221111.20600000024 578309.0340000018, � 221112.28799999878, 578297.8960000016 �, 221114.55900000036 578280.7030000016, � 221117.37000000104, 578265.5639999993 �, 221120.9389999993 578250.3159999996, � 221123.85799999908, 578239.1350000016 �, 221126.23699999973 578230.1600000001, � 221130.02199999988, 578217.8319999985 �, 221134.02299999818 578204.6400000006, � 221140.2410000004, 578188.1810000017 �, 221147.70199999958 578169.5819999985, � 221147.9539999999)"
fietsnetwerken_vrij.967,16756,Groningen,0,Groningen,118268134,24,,"LINESTRING (221161.48999999836 578114.8440000005, � 221161.77899999917, 578112.693 �, 221162.16600000113 578109.8170000017, � 221164.23299999908, 578106.318 �, 221166.9360000007 578102.6600000001)"
fietsnetwerken_vrij.968,16758,Groningen,0,Groningen,118323126,41,,"LINESTRING (221258.8359999992 577975.0170000009, � 221259.17799999937, 577976.8229999989 �, 221260.7049999982 577987.7470000014, � 221259.91099999845, 578001.506000001 �)"
fietsnetwerken_vrij.969,16759,Groningen,0,Groningen,118242671,21,,"LINESTRING (221181.3990000002 578093.4580000006, � 221184.2410000004, 578091.7280000001 �, 221186.6559999995 578090.256000001, � 221189.67799999937, 578087.3940000013 �)"
fietsnetwerken_vrij.9202,117128,Kop van Noord-Holland,0,Noord-Holland,116138095,6,,"LINESTRING (131943.94200000167 549924.7529999986, � 131939.29300000146)"
fietsnetwerken_vrij.970,16760,Groningen,0,Groningen,116458496,19,,"LINESTRING (221322.4690000005 577954.7740000002, � 221323.2740000002, 577955.2109999992 �, 221327.063000001 577957.2679999992, � 221329.42500000075)"
fietsnetwerken_vrij.971,16761,Groningen,0,Groningen,118251764,14,,"LINESTRING (221263.94799999893 577961.7659999989, � 221261.60799999908, 577967.8559999987 �, 221260.84099999815 577969.8579999991, � 221260.14699999988)"
fietsnetwerken_vrij.972,16762,Groningen,0,Groningen,118266425,12,,"LINESTRING (221271.21400000155 577952.3359999992, � 221269.69099999964, 577953.4239999987 �, 221267.7349999994 577956.2410000004)"
fietsnetwerken_vrij.973,16763,Groningen,0,Groningen, ,6,,"LINESTRING (221175.92799999937 578096.8889999986, � 221181.3990000002)"
fietsnetwerken_vrij.974,16924,Groningen,1,Groningen,116365456,35,,"LINESTRING (214048.38800000027 574612.7749999985, � 214049.98600000143, 574611.4050000012 �, 214063.2199999988 574600.0549999997, � 214070.02199999988)"
fietsnetwerken_vrij.975,16925,Groningen,1,Groningen,116362649,50,,"LINESTRING (214080.55000000075 574564.4090000018, � 214081.54899999872, 574561.7729999982 �, 214087.8289999999 574545.2289999984, � 214094.30099999905)"
fietsnetwerken_vrij.976,16926,Groningen,1,Groningen,116364626,12,,"LINESTRING (214100.43100000173 574518.0969999991, � 214100.67799999937, 574517.6039999984 �, 214102.96299999952 574513.0309999995, � 214105.74500000104)"
fietsnetwerken_vrij.977,16927,Groningen,0,Groningen,122800487,329,,"LINESTRING (214025.1000000015 574632.7490000017, � 214029.10599999875, 574634.0839999989 �, 214032.25600000098 574635.1339999996, � 214095.60799999908, 574635.1339999996 �, 214111.76999999955 574637.074000001, � 214150.55700000003, 574652.5890000015 �, 214232.01000000164 574688.1440000013)"
fietsnetwerken_vrij.978,16928,Groningen,1,Groningen,116363449,25,,"LINESTRING (214073.14200000092 574588.0489999987, � 214074.44900000095, 574583.8779999986 �, 214080.0309999995 574566.0650000013)"
fietsnetwerken_vrij.979,16929,Groningen,0,Groningen,122799975,270,,"LINESTRING (214025.1000000015 574632.7490000017, � 214020.7740000002, 574636.6369999982 �, 214008.16800000146 574647.9690000005, � 213994.3200000003, 574659.0989999995 �, 213992.16200000048 574660.8339999989, � 213990.36499999836, 574662.2879999988 �, 213946.82600000128 574697.5320000015, � 213901.2030000016, 574734.0370000005 �, 213897.9849999994 574736.6119999997, � 213894.1710000001)"
fietsnetwerken_vrij.980,16930,Groningen,1,Groningen,116363134,10,,"LINESTRING (214105.93400000036 574507.0850000009, � 214110.19799999893)"
