HONDENPOEP;BEHEERDER;STRAAT;OPPERVLAK;OMTREK;LENGTE;X;Y;LONGITUDE;LATITUDE
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.615;40.252;19.478;107642.690;426549.573;4.70024558529422;51.8255369810767
Verboden voor honden;Gemeente;Tiendweg-Oost;86.073;33.024;8.256;109170.956;427202.953;4.72232654828954;51.8315369875792
Verboden voor honden;Gemeente;Karel Doormanlaan;488.621;112.185;45.308;107357.719;426620.028;4.69610241054949;51.8261460040949
Verboden voor honden;Gemeente;Visschersbuurt;19.480;15.648;3.912;108187.244;426694.870;4.70812466522956;51.8268887924488
Verboden voor honden;Gemeente;Kennedylaan;95.775;39.146;9.796;107431.715;427154.766;4.69710225813569;51.8309585099013
Verboden voor honden;Gemeente;Roerdomp;951.587;287.646;136.871;109072.219;427745.693;4.72082215819366;51.8364070175093
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.022;5.211;2.124;107530.073;426680.918;4.6985940772911;51.8267079494775
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.910;8.198;2.589;107746.414;426701.755;4.701729325495;51.8269135687731
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.934;16.862;6.631;107746.003;426721.574;4.70172065886049;51.8270916665099
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1696.172;438.638;211.292;107569.251;426731.509;4.69915543535795;51.8271659863927
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.770;34.309;16.627;107519.115;426696.992;4.69843292394085;51.8268514909386
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.787;33.929;16.303;107511.937;426694.816;4.69832910304111;51.8268313231513
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;35.312;92.590;45.519;107741.128;426745.764;4.70164664303694;51.8273086731012
Verboden voor honden;Gemeente;Tiendweg-Oost;55.145;27.705;6.926;109364.008;427081.441;4.72514315651627;51.8304606411615
Verboden voor honden;Gemeente;Lisdreef;66.184;51.705;22.971;107901.222;428114.190;4.70378267364759;51.8396215468691
Losloopgebied zonder opruimen;Gemeente;Achterdijk;7.332;24.153;11.436;106812.881;428385.903;4.68795363065722;51.8419708528722
Verboden voor honden;Gemeente;Industrieweg;6488.326;330.818;101.458;105826.015;426660.780;4.67387916176653;51.8263795888768
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.834;34.074;16.182;107632.014;426613.370;4.70008200313922;51.8261094814083
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.997;37.629;18.039;107704.137;426709.867;4.70111497386061;51.8269829023101
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.901;29.907;12.376;107736.643;426714.143;4.70158590245203;51.8270240853024
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;80.500;63.986;29.240;107713.685;426693.660;4.70125568480244;51.8268380424449
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;82.572;48.551;20.184;107637.112;426558.960;4.70016339281215;51.8256208783524
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.477;23.268;10.951;107616.288;426594.969;4.69985641396425;51.8259427605659
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.042;38.363;18.132;107524.764;426714.895;4.69851240977303;51.8270128823903
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;26.073;57.861;27.999;107630.623;426626.516;4.70006002804565;51.8262275192746
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.716;20.834;9.727;107612.168;426548.332;4.69980303582823;51.8255232394673
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.071;14.491;4.649;107669.727;426671.921;4.70062103059305;51.8266389313975
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.305;16.566;7.280;107625.059;426608.104;4.69998184062446;51.826061561171
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.166;13.689;5.981;107538.490;426705.675;4.69871277471227;51.8269311794294
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.179;8.699;3.772;107594.184;426712.262;4.69951973496353;51.8269951109492
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.482;39.819;19.207;107598.209;426532.901;4.69960267411775;51.8253833622306
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.045;20.124;7.534;107730.840;426735.666;4.70149878912938;51.8272170424038
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.294;14.651;6.683;107560.868;426691.988;4.6990392512076;51.8268100615086
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;.871;4.128;1.472;107613.683;426681.032;4.6998068498249;51.826716070805
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;34.128;53.893;25.614;107695.183;426704.746;4.70098579225556;51.8269361169801
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.777;43.789;21.050;107622.782;426605.033;4.69994923273368;51.8260337660787
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.468;16.271;7.396;107608.547;426668.712;4.6997340369001;51.8266049035209
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.223;4.651;1.522;107607.329;426662.591;4.69971720731988;51.8265497848936
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.931;8.940;3.672;107574.201;426661.998;4.69923675867861;51.8265416443057
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;3825.069;389.515;172.596;106619.752;428347.073;4.68515672639314;51.8416051567042
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.828;13.599;5.994;107576.129;426722.666;4.69925641506561;51.8270870896389
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.188;8.486;3.267;107621.906;426578.919;4.6999400995132;51.8257989800925
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.368;16.054;7.440;107601.985;426649.625;4.69964146623067;51.8264327936838
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;43.149;39.981;17.529;107740.843;426743.658;4.70164279643584;51.8272897203418
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.808;24.488;10.777;107561.649;426730.859;4.69904525401989;51.8271594988748
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.722;14.580;4.396;107632.335;426545.440;4.70009595218538;51.8254989561418
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.861;29.991;12.433;107743.445;426745.658;4.70168026674356;51.8273079163378
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.657;14.444;6.506;107564.822;426703.748;4.69909499412705;51.8269160956166
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;32.607;30.261;12.528;107721.847;426711.902;4.7013715864792;51.8270026915616
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.375;29.803;14.095;107609.672;426584.498;4.69976188166003;51.8258480865308
Verboden voor honden;Gemeente;Industrieweg;25.939;35.419;16.098;106119.890;426376.393;4.67818200415475;51.8238493215793
Verboden voor honden;Gemeente;Industrieweg;23.464;54.982;26.609;106111.328;426373.682;4.67805820082669;51.8238242063213
Verboden voor honden;Gemeente;Westkil;1743.916;733.323;361.842;108341.077;427484.090;4.71024969478242;51.8339951474165
Verboden voor honden;Gemeente;Meelbeshof;1359.742;384.723;185.012;107903.589;427787.420;4.7038614923187;51.836684753667
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;225.416;100.489;45.264;107590.929;426579.939;4.69949063822511;51.8258055205145
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;926.426;237.428;110.316;105932.000;426286.365;4.67546954320943;51.8230236901816
Losloopgebied zonder opruimen;Gemeente;Niet in onderhoud gemeente;6117.823;938.195;455.672;105702.569;426685.009;4.67208511236393;51.8265864803146
Verboden voor honden;Gemeente;Hoefbladlaan;42.148;37.068;15.880;107431.819;428100.564;4.696973770659;51.8394592996302
Losloopgebied zonder opruimen;Gemeente;Beatrixstraat;571.538;143.487;62.616;106375.784;426496.085;4.68187677003329;51.8249474300587
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;590.721;171.532;78.213;107644.350;426599.258;4.70026286824065;51.8259836888264
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.507;21.381;9.935;107639.600;426580.621;4.70019651834963;51.825815777549
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.844;119.044;58.811;107747.203;426751.090;4.7017340370429;51.8273570567787
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.095;9.826;4.171;107739.304;426731.751;4.70162209781911;51.8271825704721
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.287;12.411;5.414;107538.037;426696.563;4.69870745286186;51.8268492426479
Verboden voor honden;Gemeente;Westkil;1520.879;593.126;291.343;108330.256;427472.795;4.71009423038123;51.8338927244462
Verboden voor honden;Gemeente;Industrieweg;3500.115;1079.751;533.313;106003.633;426390.664;4.67649375569218;51.8239674074792
Verboden voor honden;Gemeente;Wieklaan;110.307;52.078;20.713;106900.898;428117.929;4.6892680262597;51.8395699094246
Verboden voor honden;Gemeente;Wieklaan;296.847;67.958;16.990;106907.445;428149.587;4.68935861912497;51.8398550129269
Verboden voor honden;Gemeente;Pieter Langendijkstraat;32.913;29.651;12.107;106495.401;427153.791;4.68351963494893;51.8308692452259
Verboden voor honden;Gemeente;Zeeuwse schouw;61.100;56.638;25.966;108659.832;427343.269;4.71489294326069;51.8327559834316
Verboden voor honden;Gemeente;Pieter Langendijkstraat;186.271;82.233;35.932;106505.519;427175.518;4.683663368949;51.8310654043117
Verboden voor honden;Gemeente;Westkil;912.240;187.610;82.785;108551.139;427700.644;4.71326814130759;51.8359590333719
Losloopgebied zonder opruimen;Gemeente;Tjalk;761.414;196.429;89.729;108809.578;427249.843;4.71707781853775;51.8319286733562
Verboden voor honden;Gemeente;Westkil;485.980;114.282;46.745;108417.300;427595.604;4.71134050352238;51.8350037926965
Losloopgebied zonder opruimen;Gemeente;het Weense Plein;216.294;111.564;51.589;107226.406;426747.802;4.69418007132739;51.8272832198322
Verboden voor honden;Gemeente;Industrieweg;14.080;15.036;3.982;105900.014;426332.577;4.67499906444444;51.8234362310693
Losloopgebied zonder opruimen;Gemeente;Westkil;63.004;58.760;27.051;108304.382;427390.499;4.70972996285377;51.8331508885765
Verboden voor honden;Gemeente;Industrieweg;7359.154;350.970;106.170;106017.956;426465.200;4.67669095858088;51.8246385875381
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;213.753;164.986;79.815;107622.149;426662.087;4.69993224408786;51.8265465117188
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.613;25.058;11.327;107644.921;426643.997;4.70026503179179;51.8263858497776
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1841.311;641.119;314.709;107591.257;426700.268;4.69947891999289;51.8268870609948
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.910;14.217;4.404;107634.325;426642.400;4.70011155318514;51.8263705979171
Verboden voor honden;Gemeente;Visschersbuurt;39.119;22.520;5.630;108181.859;426687.254;4.70804758361985;51.8268198888536
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;63.334;41.184;16.829;107605.322;426551.516;4.6997032993302;51.8255512765404
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;67.053;59.229;27.144;107692.655;426754.942;4.70094226405319;51.8273870628161
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;6.472;11.458;4.181;106509.495;428306.199;4.68356262092019;51.8412282234986
Verboden voor honden;Gemeente;Molenpad;36.189;34.310;14.691;107328.731;428464.136;4.69542793227839;51.842718272108
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.711;37.136;18.199;107612.664;426574.180;4.69980669279317;51.8257556024503
Verboden voor honden;Gemeente;Meelbeshof;57.834;31.283;9.645;107835.224;427817.730;4.70286548683474;51.8369514104816
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;51.920;45.457;20.152;107694.817;426729.194;4.7009771429685;51.8271558237531
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.520;108.900;53.677;107689.993;426737.777;4.70090599587272;51.8272325590305
Verboden voor honden;Gemeente;Zeeuwse schouw;30.803;70.598;34.404;108660.163;427345.297;4.71489747365675;51.8327742385031
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.275;23.044;9.750;107707.746;426714.707;4.70116666271533;51.8270267095244
Verboden voor honden;Gemeente;Merwedesingel;1.386;4.710;1.177;107198.421;426420.571;4.69381931115926;51.8243396887816
Losloopgebied zonder opruimen;Gemeente;Tiendweg-Oost;6.530;22.537;10.656;109009.244;427100.828;4.71999417698479;51.8306058007992
Verboden voor honden;Gemeente;Industrieweg;10.527;13.590;4.406;106038.955;426394.955;4.67700547212226;51.8240090704871
Verboden voor honden;Gemeente;Dorstense aak;56.851;46.798;20.645;108622.803;427440.249;4.71434275859986;51.8336245645553
Verboden voor honden;Gemeente;Groen v Prinstererstraat;.795;3.568;.918;107459.126;426922.552;4.69753179013064;51.8288737140765
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.683;31.898;15.385;107596.877;426663.701;4.69956544648803;51.8265588749508
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.643;19.465;8.336;107620.342;426664.215;4.69990574190545;51.8265654848903
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.341;13.990;4.442;107731.747;426753.736;4.70150947858724;51.8273795316586
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;50.507;61.365;28.937;107612.267;426682.929;4.69978605068193;51.8267330008873
Verboden voor honden;Gemeente;Tiendweg-Oost;23.297;18.373;4.593;109184.930;427192.779;4.72253061441195;51.8314466898859
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.720;12.047;4.545;107624.161;426688.097;4.69995786967923;51.8267804592437
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.905;23.304;7.253;107537.419;426703.179;4.69869758162081;51.8269086545075
Verboden voor honden;Gemeente;Meelbeshof;51.586;29.611;9.196;107854.295;427806.146;4.70314375849729;51.8368489039322
Losloopgebied zonder opruimen;Gemeente;Westkil;1778.256;299.612;136.808;108458.946;427777.730;4.71192021034915;51.8366442063467
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.724;17.819;5.911;107668.792;426647.049;4.70061086818435;51.8264153035372
Verboden voor honden;Gemeente;Veerweg;98.410;39.681;9.945;106749.081;427154.314;4.68719959744397;51.8308959114035
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;175.589;89.160;40.214;106522.440;428275.998;4.68375468347914;51.840957903132
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.656;7.965;2.547;107613.720;426555.996;4.69982449862109;51.8255922548457
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.106;9.093;2.521;107704.650;426718.482;4.70112123830905;51.8270603770487
Verboden voor honden;Gemeente;Tiendweg-Oost;8.498;30.056;14.439;109382.374;427087.508;4.72540878460919;51.8305166712058
Losloopgebied zonder opruimen;Gemeente;Tjalk;117.693;116.829;56.325;108816.582;427309.397;4.7171714795962;51.8324645225873
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.985;8.212;2.532;107757.674;426731.349;4.70188861793188;51.8271805107485
Verboden voor honden;Gemeente;Meelbeshof;203.963;62.645;22.088;107927.711;427852.337;4.7042026363028;51.8372702578436
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.238;17.310;7.861;107706.286;426775.139;4.70113722991961;51.82756974662
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;34.194;40.537;18.411;107758.119;426725.782;4.70189583246416;51.8271305123663
Losloopgebied zonder opruimen;Gemeente;Meelbeshof;1793.821;246.517;106.399;107943.741;427728.039;4.70445211265729;51.8361544236779
Verboden voor honden;Gemeente;Dorstense aak;22.804;61.434;29.956;108640.433;427422.686;4.71460087931132;51.8334681720429
Verboden voor honden;Gemeente;Anemoonhof;61.038;44.250;18.895;108254.817;427973.531;4.70893215183559;51.8383870134029
Losloopgebied zonder opruimen;Gemeente;Tjalk;9.176;14.958;5.932;108797.556;427274.775;4.71690008721912;51.8321517676093
Verboden voor honden;Gemeente;Zilverschoonstraat;81.952;39.374;13.709;107070.689;427350.227;4.69183791683525;51.8326844480313
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.155;40.948;19.914;107530.333;426726.458;4.69859160498071;51.827117283317
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;53.129;47.893;21.472;107698.560;426749.598;4.70102864925968;51.8273395310468
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.164;26.820;12.254;107604.166;426633.758;4.69967527407409;51.8262903666609
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;35.419;49.781;23.375;107697.726;426706.741;4.70102240687053;51.826954263251
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;85.283;143.638;70.611;107648.141;426577.002;4.70032090060234;51.8257839739313
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;44.727;40.355;17.642;107698.072;426729.067;4.70102437554993;51.8271549578399
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.192;7.567;2.514;107739.687;426735.763;4.70162710576675;51.8272186625831
Verboden voor honden;Gemeente;Douwes Dekkerlaan;1.113;4.220;1.074;106207.722;427485.223;4.67929967589285;51.8338230817776
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;18.731;25.278;10.924;107710.331;426716.734;4.70120388233308;51.8270451469083
Verboden voor honden;Gemeente;Veerweg;165.026;75.181;32.515;106696.475;427188.238;4.68643172885314;51.8311962725815
Verboden voor honden;Gemeente;Trompetnarcis;1.029;4.058;1.028;107049.248;427426.648;4.69151628097161;51.8333694756064
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;60.559;144.218;71.259;107675.714;426745.553;4.70069780937884;51.8273012402715
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;163.611;104.353;48.826;107550.622;426706.679;4.69888861626501;51.8269412336894
Losloopgebied zonder opruimen;Gemeente;Park Noordhoekse Wiel;168.689;128.685;61.604;106660.102;428723.208;4.68568964876373;51.8449893197111
Verboden voor honden;Gemeente;Tiendweg-Oost;4.868;21.360;10.203;109185.846;427201.962;4.72254268728668;51.8315293017117
Losloopgebied zonder opruimen;Gemeente;Tiendweg-Oost;163.453;91.802;42.010;109012.506;427134.401;4.7200370372967;51.830907823004
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.686;20.535;8.400;107733.377;426726.463;4.70153684588776;51.8271345407729
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.240;22.524;9.564;107746.343;426727.889;4.70172472882642;51.8271484542657
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.114;35.410;17.174;107524.588;426693.583;4.69851277912469;51.8268213160111
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;668.513;302.556;146.722;107528.449;426736.293;4.69856292827057;51.8272055198544
Losloopgebied zonder opruimen;Gemeente;Achterdijk;133.798;184.582;90.818;107311.607;428243.402;4.6952098814071;51.8407328680444
Verboden voor honden;Gemeente;Giebelhof;102.141;56.205;23.813;108912.460;427620.953;4.7185209131088;51.8352726993424
Verboden voor honden;Gemeente;Wieklaan;463.415;96.638;35.126;106932.402;428106.396;4.68972673275634;51.839468963597
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;83.993;45.672;18.228;107672.599;426659.920;4.70066433018032;51.8265313100923
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;51.998;45.913;20.409;107750.708;426694.436;4.70179261036176;51.8268481489632
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.929;16.797;7.763;107576.240;426708.829;4.69925992044416;51.8269627326294
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.151;11.499;5.347;107588.594;426657.068;4.69944620776191;51.8264985550543
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.070;11.324;5.055;107566.246;426710.899;4.69911467008077;51.8269804894163
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.279;15.287;6.130;107730.556;426719.545;4.70149687052957;51.8270721233913
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;65.982;56.050;25.430;107713.524;426761.795;4.70124404381958;51.8274504238047
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.757;23.409;11.095;107592.778;426664.924;4.6995058220069;51.826569519482
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.731;31.909;14.826;107510.040;426681.464;4.69830341779122;51.8267111546749
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;38.857;25.939;8.272;107649.494;426653.627;4.70033004710247;51.8264727914067
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;18.525;19.606;7.247;107739.105;426678.921;4.70162642258176;51.8267077194111
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.879;6.486;2.488;107602.271;426642.955;4.69964652779197;51.8263728682263
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;79.613;113.699;55.413;107624.729;426631.366;4.6999738711044;51.8262706112223
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.118;29.942;12.477;107737.185;426740.664;4.70159014405515;51.8272625009765
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;.423;2.608;.701;107598.196;426663.816;4.69958456317129;51.8265600204604
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.703;11.777;5.173;107611.072;426567.861;4.69978446567308;51.8256986724911
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.105;20.913;9.726;107652.231;426615.345;4.70037498286531;51.8261289460606
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;39.895;29.481;11.168;107625.528;426636.715;4.69998472885444;51.8263187555843
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.351;19.947;9.172;107618.480;426618.049;4.69988505071054;51.8261503886584
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.356;23.999;11.352;107614.256;426577.254;4.69982936405807;51.825783366459
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.758;38.174;18.164;107528.586;426726.111;4.69856631157374;51.8271140160774
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.983;29.454;13.466;107686.939;426706.841;4.70086592364835;51.8269542487794
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;21.639;50.217;24.215;107702.554;426701.208;4.70109319470106;51.8269049415301
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.210;8.814;3.830;107585.767;426667.571;4.69940376318129;51.8265927157566
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.137;16.307;7.315;107554.249;426686.902;4.69894393737338;51.8267637867518
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.622;29.980;12.450;107748.590;426703.442;4.70176065895198;51.8269289154851
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;51.915;46.373;20.676;107726.642;426759.919;4.70143458367921;51.8274346723672
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.176;14.457;6.040;107538.991;426707.008;4.69871985917662;51.826943202936
Verboden voor honden;Gemeente;Stellingmolen;34.268;30.115;12.263;107077.726;427940.751;4.69185823449766;51.8379926444336
Verboden voor honden;Gemeente;Stellingmolen;45.172;28.244;9.225;107157.036;428220.736;4.69297022298482;51.8405159291882
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.908;28.211;13.284;107617.835;426607.301;4.69987716571876;51.8260537313244
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.262;12.582;5.051;107594.065;426654.212;4.69952595692192;51.8264733496088
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.200;38.395;18.255;107624.121;426570.381;4.69997339631651;51.825722428645
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.422;17.107;8.001;107573.458;426677.067;4.69922391717809;51.8266770208524
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.884;21.028;9.813;107627.901;426591.046;4.7000253978947;51.8259084854099
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;62.498;38.185;14.897;107630.416;426527.505;4.70007057083825;51.825337594303
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;39.128;35.626;15.246;107747.179;426748.658;4.70173402083117;51.8273351960176
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.117;31.601;14.993;107603.623;426586.109;4.6996739202491;51.8258620530999
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;21.776;75.756;37.294;107573.090;426696.013;4.6992159840293;51.8268472755529
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;39.220;35.202;14.983;107732.987;426685.687;4.70153675545273;51.8267680144977
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.179;12.740;5.413;107559.732;426686.307;4.69902355154841;51.8267589044504
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;118.667;48.923;17.792;107558.881;426532.927;4.69903222289695;51.825380258409
Verboden voor honden;Gemeente;Westkil;7230.653;347.632;104.861;108377.767;427476.360;4.71078302237563;51.8339287335828
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;126.019;63.542;27.125;107617.958;426527.240;4.69988990554689;51.8253341562818
Verboden voor honden;Gemeente;Stellingmolen;132.336;101.633;48.063;107065.763;428026.803;4.69167274407351;51.8387650475356
Losloopgebied zonder opruimen;Gemeente;Beatrixstraat;108.737;98.796;47.089;106340.700;426493.078;4.68136831006537;51.8249173494538
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;2531.882;337.626;152.175;105748.763;426558.816;4.67277311484693;51.8254563408132
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;90.732;88.809;42.257;105870.416;426337.690;4.67456904414338;51.8234795850783
Verboden voor honden;Gemeente;Lijsterbeshof;61.890;46.189;20.000;107646.666;427969.762;4.70010897129872;51.8383019137092
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.493;10.125;3.488;107666.833;426718.348;4.70057270532667;51.8270559704766
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;135.316;99.439;46.830;107529.893;426687.250;4.69859059819878;51.8267648459578
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;557.609;351.970;172.757;107518.196;426706.835;4.6984182436784;51.8269398813468
Verboden voor honden;Gemeente;Stellingmolen;503.056;144.433;64.406;107052.149;427954.020;4.69148530166189;51.8381097104662
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;32.595;26.325;9.855;106474.964;426878.051;4.68326181385243;51.8283891379468
Verboden voor honden;Gemeente;Tesselschadestraat;70.257;111.228;54.321;106288.059;426969.093;4.68053779877113;51.8291911541736
Verboden voor honden;Gemeente;Pieter Langendijkstraat;33.602;25.933;9.387;106535.161;427132.529;4.68409939401813;51.8306815941223
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;93.631;61.977;27.595;106427.464;426881.987;4.68257223625888;51.8284203873205
Verboden voor honden;Gemeente;Pieter Langendijkstraat;171.310;69.510;28.808;106535.686;427156.470;4.68410365816215;51.8308968197569
Verboden voor honden;Gemeente;Visschersbuurt;148.431;86.502;39.492;108248.668;426696.374;4.70901544064817;51.8269074530016
Losloopgebied zonder opruimen;Gemeente;Vondellaan;2809.339;448.123;210.730;106568.160;427196.392;4.68456916023625;51.831258451938
Verboden voor honden;Gemeente;Visschersbuurt;2742.891;528.992;253.684;108209.364;426697.974;4.70844510473835;51.8269185438689
Verboden voor honden;Gemeente;van der Palmstraat;1073.912;137.162;44.386;106433.718;427334.526;4.68259946708107;51.8324883201867
