"sexo","rango_edad","departamento_residencia","departamento_divipola","fecha","regional","cantidad"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","60 a 69 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","50 a 59 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","0 a 7 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","50 a 59 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","70 o Más años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","50 a 59 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","50 a 59 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","8 a 17 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","60 a 69 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","0 a 7 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","30 a 39 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","30 a 39 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","50 a 59 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","60 a 69 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","40 a 49 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"MASCULINO","18 a 29 años","ANTIOQUIA","5","31/05/2021","Regional Antioquía","1"
"FEMENINO","18 a 29 años","ANTIOQUIA","5","30/06/2021","Regional Antioquía","1"
