"year","enc","prov","canton","paroq","canton1","paroq1","zona","sec","manzana","estrato","idiomaq","callback","q1","a4","a1","a2","a3","soct1","soct2","soct3","idio1","idio2","idio3","cp1","cp2","cp3","cp4","cp4a","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp11","cp12","cp13","ls3","it1","it2","it3","l1","np1","np1b","np2","np2a","np2b","sgl1","sgl2","lgl1","lgl2","lgl3","lgl4","muni1","muni2","muni3","muni5","muni5a","muni6","muni7","muni8","muni9","muni10","mun11","muni11a","muni15","jc1","jc4","jc7","jc8","jc10","jc11","jc12","jc13","gbmil1","gbre7","vic1","vic2","vic3b","vic3c","aoj1","aoj1a","aoj1b","aoj1c","aoj2","aoj3","aoj4","aoj8","aoj9","aoj10","aoj11","aoj12","aoj13","b1","b2","b3","b4","b6","b11","b12","b13","b14","b15","b16","b17","b18","b19","b20","b21","b31","b32","b33","b35","b37","b38","b39","b40","b41","b42","b43","b44","b45","b46","b47","b48","b49","b50","n1","n3","n9","ing1","ing2","ing3","ing4","pn2","pn2a","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d35","d36","d37","d1","d2","d3","d4","newtol4","newtol5","newtol6","newtol7","lib1","lib2","lib3","lib4","acr1","dem2","dem6","dem8","dem9","dem11","dem12","dem13","aut1","aut2","aut3","aut4","aut5","aut6","d26","d43","d46","d47","pp1","pp2","abs5","m1","exc1","exc2","exc4","exc5","exc6","exc11","exc13","exc14","exc14a","exc15","exc16","exc17","exc18","exc7","pc1","pc2","pc3","pc4","pc5","pc8","pc9","pc12","pc13","pc14","pc16","pc17","pc18","pc19","pc20","pc21","pc22","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb7","vb4","ed","q2","q3","q10","q11","q12","etid","leng1","etid2","etid4","r1","r2","r3","r4","r5","r6","r7","r8","r10","r11","r12","r13","r14","ocup1","ocup1a","ocup2","ocup3","ocup4","desoc1","desoc2","t1","wt"
"2004","2178","9","1","0","901","90100","138","11","8","1","1","1","2","3.0","3","1","3","4.0","2.0","3.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","1.0","1.0","7.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","3.0","1.0","2.0","1.0","1.0","6.0","4.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","5.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,"1.0","2.0",,"1.0","3.0","3.0",,"1.0","2.0","1.0","4.0","2.0","2.0","1.0","1.0","3.0","4.0","4.0","2.0","6.0","1.0","1.0","2.0","2.0","5.0","6.0","1.0","5.0","1.0","1.0","4.0","4.0","6.0","6.0","3.0","4.0","1.0","4.0","3.0","7.0","6.0","6.0","7.0","5.0","4.0","4.0","9.0","3.0","4.0","4.0","3.0","4.0","5.0","5.0","6.0","3.0","2.0","2.0","4.0","4.0","4.0","4.0","6.0","4.0","6.0","8.0","8.0","4.0","8.0","1.0","1.0","9.0","5.0","9.0","6.0","7.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0",,"1.0","2.0","2","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","2.0","4.0","4.0","9.0","8.0","6.0","6.0","7.0","6.0","7.0","2.0","4.0","7.0","6.0","5.0","6.0","1.0","3.0","1","1","2","1","2","1.0","1","2.0","3.0",,"13.0","33","1.0","8.0","2.0","1","2.0","1","1.0","3.0","1","0","1","0","0","0","0","0","5","1","0","1","1","13","3","0.0",,"0.0","1","12.0","130","1.335006"
"2004","2179","9","1","0","901","90100","138","11","8","1","1","1","2","1.0","3","2","3","4.0","3.0","1.0","4.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","3.0","4.0","4.0","4.0","4.0","4.0","1.0","4.0","3.0","2.0","1.0","10.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","3.0","2.0","2.0","3.0","1.0","9.0","2.0","0.0","2.0","1.0",,"1.0","3.0","1.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,,,,"1.0","3.0","3.0","3.0","2.0","1.0","1.0","2.0","4.0","2.0","1.0","1.0","2.0","1.0","4.0","6.0","5.0","1.0","1.0","3.0","1.0","5.0","1.0","4.0","6.0","2.0","3.0","5.0","3.0","7.0","5.0","3.0","1.0","3.0","6.0","4.0","6.0","5.0","4.0","4.0","3.0","2.0","2.0","9.0","1.0","1.0","1.0","7.0","7.0","5.0","3.0","5.0","7.0","4.0","2.0","5.0","8.0","2.0","3.0","1.0","1.0","10.0","6.0","1.0","10.0","10.0","6.0","9.0","8.0","10.0","9.0","3.0","8.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","2.0","4.0","0.0","0.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","1.0","1.0","1.0","5.0","4.0","1.0","5.0","8.0","2.0","1.0","1.0","1.0","3.0","3.0","7.0","2.0","1.0","4.0","1","2","2","1","2","1.0","1","12.0","13.0",,"6.0","32","3.0","3.0","1.0","0","2.0","1","1.0","2.0","1","0","1","0","0","0","0","0","2","1","1","1","1","13","3","0.0",,"0.0","1","48.0","120","1.335006"
"2004","2180","9","1","0","901","90100","138","11","8","1","1","1","2","4.0","3","1","3","3.0","3.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","3.0","3.0",,"2.0","1.0","2.0","4.0","1.0","6.0","4.0","0.0",,"1.0","0.0","0.0",,,"4.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0",,,,,,,"1.0",,,,"1.0","1.0","2.0","4.0","3.0","2.0","2.0","4.0","1.0","3.0","2.0","1.0","7.0","5.0","3.0","2.0","7.0","7.0","2.0","1.0","6.0","1.0","5.0","4.0","1.0","2.0","6.0","1.0","1.0","6.0","6.0","3.0","7.0","4.0","2.0","6.0","4.0","3.0","6.0","9.0","3.0","4.0","2.0","2.0","2.0","4.0","5.0","6.0","1.0","3.0","1.0","10.0","9.0","3.0","6.0","2.0","2.0","4.0","7.0","4.0","4.0","6.0","6.0","7.0","3.0","9.0","5.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","5.0",,"2.0","1","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","4.0",,"2.0","5.0","0.0","0.0","0.0","1.0","0.0",,,,,,"0.0","0.0","0.0","3.0","10.0","7.0","10.0","6.0","3.0","7.0","8.0","5.0","9.0","4.0","4.0","5.0","4.0","8.0","10.0","3.0","6.0","2","2","2","2","2","1.0","1",,,,"4.0","30","2.0","4.0","1.0","4","1.0","1","1.0","2.0","0","1","0","0","0","0","0","0","2","1","1","1","0","13","3","0.0",,"0.0","1","48.0","105","1.335006"
"2004","2181","9","1","0","901","90100","97","7","6","1","1","1","1","5.0","4","1","1","2.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","2.0","3.0","1.0","1.0","8.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","1.0","1.0","2.0","3.0","1.0","5.0","4.0","1.0","4.0","0.0","1.0","0.0",,,"3.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","3.0",,,"2.0",,"1.0","1.0","2.0",,"4.0","1.0","1.0","1.0","3.0","4.0","2.0","1.0","5.0","7.0","6.0","5.0","4.0","3.0","2.0","3.0","4.0","5.0","6.0","3.0","2.0","6.0","3.0","5.0","6.0","5.0","4.0","7.0","4.0","3.0","4.0","5.0","4.0","3.0","2.0","2.0","4.0","3.0","3.0","4.0","9.0","3.0","2.0","3.0","5.0","6.0","7.0","3.0","5.0","7.0","3.0","3.0","7.0","8.0","7.0","4.0","3.0","2.0","1.0","7.0","3.0","2.0","8.0","9.0","8.0","7.0","4.0","5.0","8.0","7.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0",,"4.0","2.0","2","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","0.0","0.0","0.0","0.0","1.0",,"1.0",,,,,"0.0","0.0","1.0","5.0","5.0","4.0","4.0","5.0","5.0","6.0","5.0","5.0","5.0","5.0","3.0","4.0","9.0","3.0","4.0","2.0","1","2","1","1","2","1.0","2",,,"7.0","12.0","29","1.0","4.0","2.0","1","5.0","1","1.0","2.0","2","0","1","1","0","1","0","0","7","2","1","1","1","16","3","0.0",,"0.0","1","36.0","40","1.751577"
"2004","2182","9","1","0","901","90100","97","7","6","1","1","1","2","1.0","1","1","1","4.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0",,"1.0","2.0","3.0","1.0","4.0","4.0","0.0","2.0",,"1.0","0.0",,,"3.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0",,,,,,,"1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","5.0","6.0","5.0","6.0","3.0","4.0","3.0","3.0","2.0","3.0","4.0","3.0","2.0","5.0","4.0","3.0","4.0","5.0","6.0","7.0","3.0","5.0","3.0","4.0","6.0","6.0","4.0","3.0","4.0","3.0","3.0","3.0","9.0","2.0","2.0","1.0","6.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","8.0","8.0","7.0","5.0","4.0","2.0","2.0","2.0","3.0","2.0","8.0","9.0","7.0","7.0","5.0","5.0","3.0","4.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","4.0","0.0","0.0","1.0","1.0","1.0",,,,,,"1.0","1.0","1.0",,"5.0","5.0","5.0","5.0","3.0","6.0","6.0","5.0","4.0","4.0","3.0","3.0","2.0","9.0","4.0","5.0","4.0","1","2","1","1","2","1.0","1","1.0","10.0",,"12.0","59","1.0","4.0","4.0","3","1.0","1","1.0","2.0","1","0","1","1","0","0","0","0","6","1","1","1","1","13","3","0.0",,"0.0","1","48.0","35","1.335006"
"2004","2183","9","1","0","901","90100","128","9","2","1","1","1","2","3.0","1","1","4","4.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","1.0","2.0",,"2.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0",,"2.0","5.0","1.0","3.0","2.0","0.0","3.0","0.0","0.0","1.0","2.0","1.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0",,,"2.0",,,,,,,"1.0",,,,"1.0","2.0","2.0","1.0",,"2.0","3.0","6.0","4.0","4.0","5.0","2.0","7.0","3.0","3.0","3.0","4.0","6.0","5.0","5.0","6.0","1.0","3.0","5.0","5.0","6.0","6.0","5.0","4.0","7.0","7.0","5.0","7.0","3.0","5.0","6.0","4.0","4.0","4.0","9.0","5.0","6.0","5.0","3.0","4.0","3.0","3.0","2.0","1.0","3.0","3.0","5.0","9.0","1.0","1.0","1.0","1.0","3.0","3.0","7.0","6.0","8.0","7.0","7.0","4.0","7.0","6.0","5.0","4.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","3.0","1.0","1.0",,"2.0",,,,"1","1.0","1.0","1.0","2.0","2.0","1.0","1.0",,"4.0","2.0",,"4.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0","0.0","0.0","0.0","1.0","2.0","3.0","8.0","5.0","8.0","7.0","8.0","9.0","10.0","2.0","3.0","4.0","4.0","9.0","8.0","8.0","5.0","1","2","2","1","2","1.0","1","12.0","3.0",,"10.0","33","1.0","5.0","2.0","2","2.0","1","1.0","4.0","1","0","1","0","0","0","0","0","3","1","1","1","0","13","3","0.0",,"0.0","1","48.0","47","1.335006"
"2004","2184","9","1","0","901","90100","136","8","6","1","1","2","1","3.0","4","3","3","3.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","2.0","9.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0",,,"2.0","3.0","1.0","3.0","4.0","0.0","2.0","2.0",,"1.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","4.0","2.0",,,,,,,"1.0",,,,"1.0","1.0","2.0","3.0","3.0","2.0","4.0","2.0","1.0","2.0","2.0","2.0","5.0","5.0","3.0","2.0","1.0","3.0","7.0","6.0","7.0","3.0","2.0","2.0","4.0","4.0","5.0","3.0","3.0","4.0","4.0","3.0","6.0","3.0","4.0","7.0","6.0","6.0","6.0","6.0","4.0","3.0","3.0","1.0","3.0","3.0","4.0","6.0","7.0","2.0","3.0","9.0","9.0","9.0","3.0","3.0","3.0","2.0","3.0","8.0","5.0","2.0","2.0","2.0","3.0","2.0","3.0","7.0","8.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0",,"1.0","2.0",,,"2.0","2","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0","0.0","1.0","8.0","4.0","7.0","3.0","2.0","3.0","3.0","3.0","6.0","2.0","2.0","4.0","4.0","6.0","9.0","2.0","5.0","2","2","2","1","2","1.0","1","2.0","4.0",,"6.0","49","1.0","4.0","3.0","0","2.0","1","1.0","3.0","0","0","1","1","0","0","0","0","2","0","1","1","1","12","3","0.0",,"0.0","1","2.0","42","1.751577"
"2004","2185","9","1","0","901","90100","136","8","6","1","1","1","2","1.0","3","1","1","5.0","3.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","2.0","4.0","1.0",,"3.0","1.0","2.0","3.0",,,,"0.0","2.0","1.0","0.0","0.0",,,"3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,,,"2.0",,,,"1.0","1.0","2.0","2.0","3.0","2.0","1.0","5.0","4.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","3.0","5.0","3.0","3.0","7.0","1.0","4.0","5.0","4.0","3.0","5.0","4.0","5.0","5.0","6.0","5.0","7.0","5.0","5.0","6.0","4.0","4.0","5.0","9.0","1.0","1.0","2.0","5.0","3.0","4.0","6.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","5.0","6.0","2.0","7.0","4.0","4.0","3.0","1.0","10.0","5.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0",,,"2.0","2","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","4.0","2.0","2.0","5.0","0.0","0.0","0.0","0.0","0.0",,,,,,,"0.0","0.0","1.0","1.0","2.0","3.0","3.0","1.0","5.0","7.0","2.0","1.0","3.0","1.0","5.0","4.0","6.0","6.0","1.0","5.0","2","2","2","1","2","1.0","1","5.0","3.0",,"12.0","22","2.0","3.0","3.0","0","2.0","1","1.0","2.0","1","0","0","1","0","0","0","0","3","0","0","1","0","13","3","0.0",,"0.0","1","48.0","40","1.335006"
"2004","2186","9","1","0","901","90100","151","2","6","1","1","1","2","1.0","3","1","2","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","3.0","1.0","2.0","2.0","1.0","3.0","4.0","0.0","2.0","2.0","1.0","0.0",,,"4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0",,,"2.0",,"4.0","1.0","2.0","3.0","3.0","2.0","1.0","2.0","3.0","4.0","2.0","2.0","5.0","2.0","2.0","4.0","5.0","4.0","3.0","3.0","5.0","5.0","6.0","5.0","5.0","2.0","2.0","2.0","6.0","5.0","6.0","6.0","6.0","5.0","6.0","5.0","5.0","7.0","6.0","4.0","7.0","7.0","5.0","5.0","7.0","3.0","4.0","3.0","4.0","3.0","4.0","5.0","6.0","7.0","3.0","3.0","10.0","10.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","6.0","8.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","2.0","1.0","1.0","4.0","1.0","2.0","2","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","0.0","0.0","1.0","1.0","0.0",,,"0.0","0.0",,,"0.0","0.0","1.0","1.0","2.0","7.0","6.0","3.0","2.0","4.0","2.0","6.0","3.0","5.0","7.0","7.0","9.0","8.0","5.0","4.0","1","2","1","1","2","1.0","1","7.0","2.0",,"14.0","22","4.0","9.0","1.0","0","2.0","1","1.0","3.0","2","1","1","1","1","1","0","0","13","2","1","1","1","14","3","0.0",,"0.0","1","48.0","40","1.335006"
"2004","2187","9","1","0","901","90100","151","2","6","1","1","1","1","1.0","1","3","3","3.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","1.0","1.0","7.0","2.0","2.0","2.0","2.0","4.0","3.0","4.0","3.0","1.0","2.0","3.0","1.0","9.0","4.0","0.0","2.0","0.0","0.0","1.0","4.0","0.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","4.0","2.0",,,,,,,"5.0",,"3.0","2.0","2.0","1.0","1.0","1.0","4.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","7.0","2.0","1.0","1.0","1.0","5.0","3.0","2.0","2.0","1.0","1.0","1.0","4.0","1.0","6.0","6.0","1.0","2.0","1.0","1.0","7.0","2.0","1.0","7.0","3.0","1.0","1.0","9.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","7.0","1.0","2.0","2.0","9.0","10.0","4.0","1.0","1.0","1.0","1.0","9.0","8.0","8.0","2.0","6.0","1.0","10.0","3.0","6.0","3.0","8.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","2.0","13.0","2.0","1","2.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","4.0","2.0","2.0","3.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0",,"1.0","1.0","1.0","3.0","3.0","4.0","1.0","1.0","1.0","5.0","1.0","1.0","6.0","6.0","9.0","7.0","1.0","2.0","1","2","1","1","2","1.0","1","2.0","11.0",,"11.0","62","3.0","4.0","5.0","8","5.0","1","1.0","3.0","1","0","0","0","0","0","0","0","3","1","0","1","1","16","3","0.0",,"0.0","1",,"105","1.751577"
"2004","2188","9","1","0","901","90100","129","2","1","1","1","1","2","4.0","4","1","4","4.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","1.0",,"5.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0",,"1.0","2.0","4.0","1.0","3.0","4.0","0.0","1.0","3.0","1.0","1.0","2.0","0.0","4.0",,,"2.0","2.0","2.0","2.0",,"1.0","1.0","1.0",,"3.0","2.0",,,,,,,"1.0",,,,"1.0","1.0",,"3.0","2.0","2.0","6.0","2.0","1.0","1.0","6.0","5.0","6.0","4.0","5.0","4.0","3.0","6.0","5.0","4.0","7.0","3.0","7.0","7.0","6.0","7.0","5.0","5.0","4.0","7.0","6.0",,"7.0",,,"5.0","4.0","6.0","5.0","9.0","2.0","2.0","1.0","1.0","3.0","4.0","5.0","6.0","1.0",,"4.0","8.0","9.0","8.0","2.0","1.0","1.0","1.0","4.0","8.0","5.0","1.0","3.0","1.0","7.0",,"7.0",,,,"2.0","1.0","1.0","2.0","2.0","3.0","1.0",,,,"2.0","2.0",,,,"2.0","2","2.0","2.0","1.0","2.0",,"1.0","1.0",,"4.0","2.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,"0.0","0.0",,"2.0","3.0","6.0","4.0","3.0","8.0","5.0","3.0","5.0","3.0","4.0","5.0","5.0","8.0","7.0","2.0","4.0","2","2","2","2","2","1.0","1",,"3.0",,"0.0","44","1.0","4.0","3.0","6","5.0","1","1.0",,"1","0","1","1","0","0","0","0","3","0","1","1","0","13","3","0.0",,"0.0","1",,"100","1.335006"
"2004","2189","9","1","0","901","90100","129","2","1","1","1","1","2","1.0","1","1","2","4.0","2.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","1.0","7.0","2.0","2.0","2.0","2.0","4.0","1.0","2.0","4.0","1.0","2.0","5.0","1.0","3.0","3.0","0.0","2.0","3.0","1.0","1.0","2.0","1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,,,,"1.0",,,,"1.0","1.0","2.0","2.0","3.0","2.0","3.0","2.0","4.0","5.0","6.0","6.0","4.0","1.0","2.0","3.0","3.0","5.0","5.0","6.0","7.0","1.0","3.0","7.0","4.0","6.0","7.0","5.0","4.0","7.0","4.0","6.0","7.0","6.0","5.0","7.0","5.0","4.0","5.0","9.0","3.0","4.0","5.0","3.0","4.0","5.0","6.0","4.0","7.0","2.0","3.0","10.0","8.0","6.0","1.0","2.0","4.0","1.0","1.0","4.0","7.0","1.0","1.0","2.0","8.0","4.0","6.0","7.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","1.0","2.0","3.0",,"2.0","2.0","2.0",,"1.0","2.0","2","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0","0.0","0.0","2.0","3.0","3.0","7.0","6.0","5.0","7.0","8.0","3.0","5.0","2.0","4.0","5.0","4.0","8.0","8.0","5.0","4.0","1","1","2","1","2","1.0","1","2.0","3.0",,"9.0","29","1.0","5.0","2.0","2","1.0","1","1.0","3.0","1","0","1","0","0","0","0","0","4","1","1","1","1","10","3","0.0",,"0.0","2",,"100","1.335006"
"2004","2190","9","1","0","901","90100","129","2","1","1","1","2","1","3.0","1","2","4","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","2.0","2.0","2.0","3.0","3.0","4.0","4.0","3.0","4.0","2.0","1.0","4.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","4.0","1.0","2.0","4.0",,"5.0","3.0","0.0","1.0","0.0",,"0.0",,,"3.0","1.0","0.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0",,,"2.0",,"4.0","2.0","2.0",,,"1.0","1.0","2.0","3.0","2.0","2.0","6.0","4.0","3.0","4.0","2.0","1.0","5.0","3.0","6.0","4.0","2.0","6.0","1.0","4.0","3.0","2.0","6.0","5.0","4.0","1.0","2.0","2.0","4.0","1.0","2.0","3.0","3.0","4.0","2.0","2.0","4.0","5.0","4.0","9.0","1.0","2.0","1.0","2.0","3.0","4.0","5.0","6.0","1.0","3.0","3.0","6.0","4.0","3.0","1.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","2.0","6.0","4.0","1.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","3.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","14.0","2.0","1","2.0","1.0","1.0","2.0","2.0","1.0","1.0",,"4.0","2.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,,"0.0","0.0","1.0","2.0","1.0","2.0","5.0","7.0","5.0","6.0","7.0","6.0","8.0","5.0","4.0","8.0","9.0","9.0","10.0","10.0","9.0","2","2","2","1","2","1.0","1","2.0","13.0",,"6.0","61","1.0","6.0","2.0","3","5.0","1","1.0",,"0","0","0","0","0","0","0","0","2","0","1","1","0","16","3","0.0",,"0.0","1","8.0","100","1.751577"
"2004","2191","9","1","0","901","90100","129","2","1","1","1","1","1","4.0","1","3","4","5.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","1.0","1.0","8.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","4.0","2.0","1.0",,"1.0","3.0","3.0","0.0","2.0","2.0","0.0","0.0",,,"4.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,,,,,,"3.0",,,,"1.0","2.0","1.0","2.0","2.0","2.0","1.0","7.0","2.0","5.0","3.0","4.0","1.0","2.0","1.0","4.0","3.0","2.0","1.0","7.0","3.0","1.0","4.0","5.0","4.0","3.0","2.0","4.0","5.0","7.0","6.0","2.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","9.0","1.0","2.0","1.0","2.0","6.0","3.0","4.0","5.0","2.0","4.0",,"10.0","3.0","8.0","6.0","1.0","1.0","2.0","2.0","4.0","7.0","1.0","3.0","6.0","8.0","6.0","5.0","4.0","3.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","3.0","1.0","2.0","2.0","1.0","2.0",,"2.0","2","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","4.0","2.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0",,"0.0","0.0","4.0","1.0","2.0","8.0","4.0","6.0","7.0","4.0","2.0","5.0","3.0","4.0","1.0","10.0","6.0","4.0","3.0","2.0","2","2","2","1","2","1.0","1","2.0","13.0",,"4.0","78","1.0","6.0","2.0","8","2.0","1","1.0",,"2","0","1","1","0","0","0","0","5","0","1","1","1","15","3","0.0",,"0.0","3",,"100","1.751577"
