"pais","year","idnum","areaenum","upm","estratopri","prov","municipio","pandistrito","pansec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","vol201","vol202","vol203","vol204","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b16","b17","b19","b37","b47","b48","panb49","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb101","vb50","vb10","vb11","vb12","w8","w10","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ceg1","ceg2","ceg3","ceg4","ceg5","ceg6","ceg7","ceg9","ceg10","ceg11","paninv1","paninv2","paninv3","paninv4","pancan1","pancan2","pancan3","pancan4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","duracion"
"7","2008","367","26","17","701","708","801","17","0","17","1","1","1","2","2005-01-06T20:46:19.000","22","2",,"4.0","1.0","3.0","4.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","1.0","3.0","3.0","4.0","4.0","3.0","4.0","1.0","1.0","3.0","2.0","6.0","1.0","2.0","3.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0",,"2.0","9.0","2.0","2.0","2.0","3.0","1.0","3.0","2.0",,,"10.0","10.0","4.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","1.0","2.0","5.0","4.0","2.0","3.0","2.0","3.0","7.0","2.0","4.0","3.0","4.0","2.0","3.0","6.0","1.0","2.0","2.0","1.0","1.0","2.0","6.0","2.0","5.0","7.0","3.0","2.0","3.0","3.0","2.0","6.0","6.0","4.0","4.0","6.0","7.0","5.0","2.0","1.0","7.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","2.0","5.0","9.0","10.0","5.0","3.0","3.0","5.0","6.0","4.0","6.0","6.0","6.0","4.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","1.0","704.0","9","3.0","1.0","705.0","4.0","3.0","3.0","2.0","3.0","3.0","1.0","10.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","1.0","4.0","1.0","3.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","16.0","4.0","66.0","1.0","1.0","7.0","2.0",,,"4.0",,"2.0","1.0","6.0","5.0","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","6",,,,,,,,,,,,"2005-01-06T21:17:41.000","1882"
"7","2008","368","26","17","701","708","801","17","0","17","1","1","1","2","2008-02-16T11:50:44.000","20","2","30.0","3.0","1.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","3.0","2.0","6.0","1.0","2.0","3.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","1.0","2.0",,,"0.0","0.0","3.0","3.0","1.0","1.0","1.0","1.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","6.0","7.0","6.0","7.0","7.0",,,,"4.0","4.0","3.0","4.0","4.0","7.0","6.0","3.0","3.0","5.0","4.0","4.0","4.0","4.0","3.0","5.0","5.0","5.0","5.0","4.0","4.0","7.0","5.0",,"6.0","7.0","7.0","2.0","2.0","10.0","10.0","6.0","1.0","1.0","1.0","1.0","1.0",,,,,"1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0",,"1","8","1","2","8","1.0","1.0","702.0","9","4.0","2.0",,,"3.0","3.0","3.0","5.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","3.0","3.0","3.0","2.0","4.0","2.0","2.0","2.0","10.0","4.0","73.0","2.0","2.0","5.0","2.0",,,"4.0",,"2.0","2.0","1.0","4.0","1.0","1.0","5.0",,,,,"1.0","1.0","1.0","0.0","1.0","1.0","0.0","7",,,,,,,,,,,,"2008-02-16T12:31:26.000","2442"
"7","2008","369","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T11:25:59.000","3","1","3.0","3.0","2.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","1.0","2.0","2.0","5.0","4.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","4.0","1.0","1.0","3.0","1.0","6.0","4.0","3.0","3.0","3.0","3.0","7.0","2.0","4.0","7.0","2.0","2.0","1.0","3.0","7.0","7.0","4.0","1.0","4.0","6.0","6.0","7.0","7.0","5.0","4.0","2.0","6.0","7.0","1.0","2.0","3.0","5.0","4.0","4.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0","3.0","5.0","5.0","4.0","4.0","4.0","3.0","6.0","7.0","7.0","6.0","5.0","5.0","5.0","2.0","2.0","5.0","5.0","5.0","2.0","2.0","1.0","1.0","1.0","3.0","3.0","4.0","2.0","5.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","2.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","2","1","1","8","1.0","2.0",,"9","2.0","2.0",,,"3.0","3.0","4.0","5.0","1.0",,"8.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","3.0","4.0","3.0","3.0","3.0","1.0","4.0","3.0","4.0","3.0","3.0","3.0","3.0","1.0","2.0","3.0","3.0","2.0","11.0","5.0","22.0","1.0","5.0","5.0","2.0",,,"1.0","4.0","2.0","3.0","1.0","0.0",,"4.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1","14.0","2.0","40.0","2.0","1.0","1.0",,,,,,"2008-02-11T11:56:56.000","1857"
"7","2008","370","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T15:14:20.000","2","1","13.0","1.0","1.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2.0","2.0","5.0","1.0","1.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0",,,"0.0","0.0","1.0","4.0","3.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","5.0","4.0","6.0","4.0","5.0","4.0","6.0","4.0","5.0","4.0","5.0","7.0","5.0","4.0","5.0","4.0","5.0","4.0","4.0","4.0","3.0","5.0","4.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","3.0","3.0","5.0","4.0","3.0","5.0","4.0","4.0","3.0","4.0","5.0","4.0","4.0","5.0","3.0","4.0","3.0","5.0","3.0","5.0","4.0","3.0","1.0","5.0","5.0","6.0","5.0","5.0","5.0","6.0","5.0","6.0","5.0","4.0","5.0","5.0","1.0","1.0","1.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","8","1.0","2.0",,"9","4.0","2.0",,,"3.0","3.0","3.0","5.0","1.0","1.0","6.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","12.0","6.0","18.0","1.0","5.0","3.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"1.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","4",,,,,,,,,,,,"2008-02-11T15:25:03.000","643"
"7","2008","371","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T15:14:23.000","5","1","13.0","1.0","4.0","4.0","4.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","3.0","3.0","3.0","3.0","4.0","2.0",,"3.0","3.0","3.0","1.0","8.0","2.0","2.0","2.0","1.0","2.0",,,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","0.0","0.0","0.0","0.0",,"0.0","3.0","3.0","3.0","4.0",,"1.0","2.0",,,,,"0.0","0.0","3.0","2.0","2.0","1.0","1.0","1.0","6.0","6.0","6.0","5.0","5.0","6.0","6.0","4.0","4.0","5.0","5.0","5.0","6.0","3.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","6.0","6.0","5.0","5.0","6.0","7.0","7.0","7.0","5.0","5.0","5.0","6.0","4.0","2.0","7.0","7.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","5.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","4.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","2.0","2.0","1.0","2.0","1.0",,"1.0","2.0","1.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","3.0","2","9","2","8","9","3.0","2.0",,"9","2.0","1.0","701.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0","3.0","2.0","12.0","6.0","20.0","1.0","1.0","2.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"2.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","7",,,,,,,,,,,,"2008-02-11T15:24:24.000","601"
"7","2008","372","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T11:10:56.000","1","1","5.0","4.0","1.0","4.0","4.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","4.0","1.0","1.0","1.0","4.0","4.0","4.0",,"1.0","1.0","3.0","2.0","7.0","4.0","2.0","2.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","3.0","3.0","2.0","3.0","2.0","3.0","2.0",,,"0.0","50.0","1.0","4.0","3.0","2.0","3.0","2.0","4.0","4.0","4.0","6.0","4.0","2.0","3.0","1.0","2.0","6.0","5.0","4.0","3.0","4.0","6.0","7.0","2.0","1.0","4.0","2.0","1.0","4.0","5.0","6.0","4.0","3.0","2.0","1.0","3.0","4.0","5.0","3.0","4.0","5.0","6.0","1.0","5.0","2.0","3.0","4.0","3.0","5.0","4.0","1.0","2.0","1.0","3.0","4.0","4.0","7.0","6.0","2.0","4.0","3.0","3.0","1.0","1.0","4.0","3.0","2.0","4.0","4.0","5.0","5.0","4.0","8.0","10.0","10.0","10.0","10.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","2","1","1","2","1.0","1.0","701.0","9","2.0","1.0","702.0","1.0","2.0","3.0","3.0","2.0","3.0","3.0","10.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","1.0","3.0","3.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","12.0","6.0","38.0","1.0","1.0","3.0","2.0",,,"4.0",,"1.0","2.0","5.0","2.0","0.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1.0","4.0","50.0","2.0","1.0","2.0","2.0",,,,,"2008-02-11T11:45:26.000","2070"
"7","2008","373","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T14:21:01.000","3","1","60.0","3.0","1.0","2.0","4.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0",,"3.0","2.0","3.0","2.0","6.0","4.0","1.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","3.0","3.0","2.0","3.0","1.0","3.0","2.0",,,"0.0","0.0","4.0","4.0","1.0","1.0","1.0","1.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","5.0","4.0","7.0","4.0","4.0","4.0","3.0","3.0","4.0","4.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","6.0","6.0","6.0","7.0","7.0","6.0","5.0","2.0","2.0","6.0","6.0","6.0","2.0","2.0","2.0","2.0","2.0","6.0","8.0","3.0","3.0","6.0","2.0","1.0","2.0","1.0","4.0","1.0","2.0","2.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","1","1","1","8","1.0","1.0","703.0","9","2.0","1.0","702.0","3.0","3.0","3.0","3.0","3.0","2.0","1.0","6.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","3.0","3.0","3.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","9.0","3.0","38.0","5.0","4.0","3.0","2.0",,,"4.0",,"2.0","3.0","4.0","0.0",,"4.0","5.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1","7.0","4.0","30.0","3.0","2.0","1.0",,,,,,"2008-02-11T14:44:14.000","1393"
"7","2008","374","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T15:39:39.000","2","1","3.0","1.0","1.0","1.0","4.0","5.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","5.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0",,"1.0","4.0","4.0","1.0","6.0","5.0","2.0","3.0","2.0","2.0","1.0","1.0","1.0",,"10.0","4.0","2.0","1","2.0","2.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","2.0","4.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","4.0","4.0","2.0","1.0","2.0","1.0","1.0","3.0","2.0","100.0","100.0","4.0","4.0","3.0","3.0","3.0","3.0","4.0","1.0","3.0","7.0","5.0","1.0","4.0","1.0","1.0","1.0","7.0","1.0","1.0","5.0","1.0","7.0","7.0","1.0","5.0","7.0","1.0","1.0","1.0","5.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","5.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","5.0","4.0","4.0","6.0","5.0","4.0","5.0","2.0","1.0","5.0","10.0","10.0","8.0","7.0","7.0","6.0","7.0","7.0","6.0","6.0","6.0","6.0","1.0","2.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","2",,"2.0",,"0.0","1.0","1.0","1","1","1","1","8","1.0","1.0",,"9","4.0","2.0",,,"1.0","3.0","2.0","1.0","3.0","2.0","6.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","1.0","4.0","4.0","1.0","1.0","4.0","1.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0","2.0","2.0","3.0","15.0","3.0","42.0","1.0","3.0","7.0","2.0",,,"4.0",,"1.0","1.0","3.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","0.0","1.0","1.0","1.0","1","3.0","4.0","40.0","2.0","2.0","1.0",,,,,,"2008-02-11T16:19:54.000","2415"
"7","2008","375","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T15:40:59.000","1","1","1.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","1.0","1.0","2.0","10.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","2.0","2.0",,,"0.0","0.0","4.0","3.0","2.0","1.0","1.0","1.0","7.0","6.0","6.0","5.0","5.0","5.0","5.0","5.0","3.0","6.0","6.0","6.0","6.0","4.0","3.0","4.0","5.0","5.0","5.0","5.0","6.0","5.0","5.0","6.0","6.0","5.0","6.0","5.0","6.0","3.0","5.0","5.0","5.0","5.0","5.0","3.0","1.0","7.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","5.0","6.0","4.0","6.0","5.0","4.0","6.0","6.0","6.0","6.0","2.0","1.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","7.0","10.0","10.0","10.0","10.0","10.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","1","2","1","1","1.0","1.0","702.0","9","4.0","2.0",,,"3.0","3.0","3.0","5.0","3.0","2.0","10.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0","2.0","4.0","3.0","4.0","1.0","6.0","6.0","32.0","1.0","1.0","3.0","2.0",,,"4.0",,"2.0","4.0","3.0","5.0","5.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","3",,,,,,,,,,,,"2008-02-11T16:33:25.000","3146"
"7","2008","376","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T17:21:22.000","3","1","13.0","2.0","1.0","1.0","4.0","3.0","1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","2.0","4.0","4.0","2.0","4.0","4.0","4.0",,"2.0","2.0","3.0","2.0","6.0","3.0","1.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","1.0","0.0","0.0","4.0","4.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","5.0","3.0","3.0","4.0","5.0","7.0","4.0","2.0","4.0","6.0","4.0","4.0","4.0","5.0","4.0","5.0","4.0","6.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","7.0","7.0","7.0","6.0","6.0","4.0","7.0","3.0","3.0","5.0","5.0","6.0","5.0","1.0","1.0","1.0","5.0","4.0","4.0","4.0","4.0","6.0","2.0","1.0","2.0","1.0","4.0","2.0","2.0","2.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","3.0","1","1","1","1","8","1.0","1.0","703.0","9","1.0","1.0","702.0","3.0","3.0","3.0","3.0","4.0","3.0","1.0","6.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","4.0","4.0","3.0","3.0","3.0","1.0","4.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","3.0","3.0","3.0","2.0","12.0","6.0","27.0","5.0","4.0","5.0","2.0",,,"4.0",,"2.0","2.0","1.0","1.0","1.0","2.0","4.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","14.0","2.0","48.0","2.0","1.0","1.0",,,,,,"2008-02-11T17:51:27.000","1805"
"7","2008","377","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T10:28:48.000","2","1","3.0","4.0","1.0","1.0","4.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","5.0","4.0","1.0","4.0","4.0","4.0","4.0","1.0",,"1.0","1.0","1.0","2.0","6.0","1.0","1.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","2.0","3.0","3.0","2.0","4.0","2.0","1.0","2.0",,,"0.0","0.0","1.0","4.0","1.0","3.0","3.0","3.0","5.0","4.0","5.0","4.0","4.0","4.0","5.0","1.0","6.0","1.0","7.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","1.0","7.0","1.0","7.0","7.0","7.0","5.0","4.0","5.0","4.0","1.0","4.0","7.0","4.0","4.0","5.0","7.0","7.0","7.0","5.0","4.0","6.0","6.0","4.0","5.0","4.0","7.0","5.0","6.0","7.0","1.0","1.0","6.0","10.0","10.0","10.0","10.0","7.0","10.0","6.0","6.0","7.0","6.0","6.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","1.0","1","8","1","1","8","1.0","1.0","703.0","9","1.0","2.0",,,"2.0","3.0","1.0","1.0","2.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","4.0","1.0","4.0","1.0","3.0","1.0","2.0","12.0","6.0","28.0","2.0","2.0","3.0","2.0",,,"4.0",,"1.0","2.0","2.0","2.0","1.0","2.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","14.0","2.0","48.0","3.0","1.0","1.0",,,,,,"2008-02-11T11:06:01.000","2233"
"7","2008","378","27","18","701","708","802","18","0","18","1","2","1","1","2008-02-11T12:43:46.000","1","1","25.0","1.0","1.0","1.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2.0","2.0","10.0","1.0","1.0","3.0","2.0","2.0","1.0","1.0","2.0","1.0","0.0","1.0","1.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","3.0","2.0","4.0","2.0","1.0","2.0",,,"0.0","0.0","1.0","2.0","2.0","2.0","2.0","2.0","7.0","6.0","5.0","3.0","4.0","4.0","5.0","5.0","5.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.0","4.0","5.0","5.0","5.0","6.0","5.0","5.0","5.0","6.0","6.0","4.0","7.0","5.0","4.0","4.0","3.0","3.0","5.0","5.0","5.0","5.0","3.0","5.0","4.0","5.0","3.0","5.0","6.0","4.0","5.0","5.0","5.0","4.0","6.0","5.0","2.0","1.0","7.0","5.0","8.0","3.0","9.0","4.0","9.0","7.0","9.0","6.0","7.0","9.0","8.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","2","1","2","2","1.0","2.0",,"9","2.0","2.0",,,"3.0","3.0","3.0","3.0","3.0","2.0","10.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","3.0","3.0","2.0","3.0","2.0","3.0","3.0","2.0","2.0","12.0","6.0","68.0","1.0","1.0","2.0","2.0",,,"4.0",,"2.0","3.0","1.0","3.0","0.0","2.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","3",,,,,,,,,,,,"2008-02-11T13:03:19.000","1173"
