"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","nationality","nicsegmento","nicsec","quota1","quota2","quota3","quota4","quota5","quota6","ls3","y3","a4","soct1","soct2","idio1","idio2","muni5","muni6","nicmuni8","nicmuni9","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","niccp14","cp13","cp20","cp21","nicy13","it1","mil6","mil5","l1","prot3","nicprot9","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47a","nicb49","nicb50","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","pres1","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","rac2a","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","nice16","d1","d2","d3","d4","d5","d6","d7","d8","dis35a","dis35c","dis35d","dis35e","dem2","dem11","aut1","nicy10","nicy11","nicy12","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","dis2","dis3","dis5","vb1","nicelec1","nicelec2","nicelec3","vb2","vb3","nicvb7","vb10","vb11","pol1","vb20","nicpolmun","pp1","pp2","vb50","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","ed","edlevel","edyear","ed2","mov1","q2d","q2m","q2y","q3c","q3ca","q5a","q5b","mil8","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","sexi","colori","result","intid","fecha2","ti","horaini","horafin","ti2","ti3","wt","odd","weight1500","muni10"
"5","2012","11","501","2","1","501","1","2","1","3","1","11feb2012","1","69","5","2","87","1","1","1","1","1","1","1","2","999999","5","3","2","3","0","0","2","999999","2","2","2","2","2","4","3","2","1","4","999999","2","2","4","2","4","999999","4","999999","1","5","1","5","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","0","1","0","1","1","1","3","1","1","1","1","3","2","1","3","1","1","3","6","2","1","7","1","1","1","3","1","7","1","4","7","7","1","5","1","1","7","4","1","4","1","5","1","1","1","1","1","1","7","7","2","1","1","2","5","4","4","2","1","1","7","1","7","7","1","1","1","7","7","7","7","7","7","7","1","7","1","3","4","10","10","10","1","1","1","1","1","10","10","10","10","1","1","10","1","1","0","0","0","2","1","2","5","3","1","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","1","1","3","2","2","2","1","3","1","1","1","504","4","2","999999","4","3","1","4","2","1","1","2","4","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","0","0","999999","0","4","4.0","8.0","1942.0","2","204","2","1","3","1","4","12","8","2","2","2","2","999999","999999","2","1","2","3","0","2","501","5","1","1","1","888888","1","1","0","1","1","0","0","0","1","1","0","999999","0","0","6.0","1","5","70.0","8",,"11feb2012",,,,"3292.0","1.0125","1","0.9008007","999999"
"5","2012","12","501","2","1","501","1","2","1","3","1","11feb2012","2","57","5","2","87","1","1","1","1","1","1","2","888888","1","3","3","4","3","0","1","2","999999","2","2","2","2","2","2","2","4","999999","2","1","2","1","4","2","4","4","4","999999","1","1","1","6","2","999999","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","1","1","0","0","0","1","999999","1","1","4","3","1","1","888888","1","888888","1","1","4","3","1","3","8","1","1","7","4","4","6","4","4","7","7","5","1","7","888888","5","4","4","7","5","4","6","7","7","7","5","4","6","999999","999999","7","7","7","1","1","2","3","4","2","2","1","7","7","1","1","7","7","7","1","7","7","7","888888","7","999999","999999","999999","999999","999999","2","2","10","10","10","1","1","1","10","1","10","10","10","10","1","999999","999999","999999","0","0","0","0","2","2","2","2","1","1","0","0","1","0","999999","0","999999","0","999999","1","0","1","0","0","2","2","2","2","2","1","0","1","1","1","502","2","1","502","4","2","1","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","6","2","1","1","1","2","2","2","1","1","2","2","4","4","4","4","2","1","1","1","888888","2","2","0","0","999999","999999","999999",,,,"2","204","2","1","3","5","999999","10","999999","2","2","3","2","0","0","2","1","11","7","5","1","501","5","1","1","1","0","1","1","1","1","0","0","0","0","1","1","0","999999","0","0","4.0","1","5","70.0","8",,"11feb2012",,,,"2337.0","1.0125","0","0.9008007","999999"
"5","2012","13","501","2","1","501","1","3","1","3","1","11feb2012","1","16","5","3","17","1","1","1","1","1","1","1","2","999999","5","3","2","3","0","0","1","1","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","4","999999","4","999999","3","3","1","10","1","1","2","2","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","1","1","0","0","0","1","1","1","2","2","3","3","2","2","1","3","1","4","2","2","2","2","3","5","7","4","5","6","5","7","4","3","1","7","5","4","5","3","7","5","7","4","3","3","3","5","3","4","3","5","7","6","5","5","7","1","1","1","4","3","2","7","5","3","5","5","1","2","4","3","7","6","7","7","6","5","5","4","2","4","4","5","10","1","1","4","10","10","1","5","10","5","7","10","1","10","10","0","0","0","0","2","1","1","2","1","2","0","0","0","1","0","1","0","0","999999","0","999999","0","999999","0","4","4","2","2","1","1","0","1","1","1","502","2","1","502","3","2","1","4","2","4","2","2","4","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","9","2","3","1","3","13.0","9.0","1995.0","5","514","2","1","3","1","4","3","1","2","2","2","2","999999","999999","1","999999","11","0","999999","2","501","2","1","1","1","0","1","1","0","0","0","0","0","0","1","1","0","999999","1","1","5.0","1","5","70.0","8",,"11feb2012",,,,"2762.0","1.0125","1","0.9008007","999999"
"5","2012","14","501","2","1","501","1","3","1","3","1","11feb2012","2","27","5","3","17","1","1","1","1","1","1","2","1","1","3","1","3","3","0","2","2","999999","2","2","2","2","2","2","4","4","999999","2","1","4","999999","4","4","4","4","4","999999","2","5","1","1","2","999999","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","1","1","0","0","0","0","0","1","1","1","3","1","3","1","1","3","1","2","2","3","1","2","2","1","3","5","5","7","7","5","3","7","2","7","4","7","5","5","5","5","7","7","5","4","5","5","5","4","4","2","999999","999999","5","7","6","4","1","2","2","1","1","2","7","7","1","7","7","7","1","1","1","1","7","7","7","7","999999","999999","999999","999999","999999","2","2","10","10","10","1","1","1","10","1","1","10","10","10","1","999999","999999","999999","0","0","0","0","2","1","2","2","2","1","0","0","0","0","999999","0","999999","0","999999","0","999999","1","0","0","1","3","2","2","2","2","0","1","1","2","999999","999999","2","999999","3","2","1","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","4","11","3","2","2","2","2","2","2","3","4","4","4","3","1","1","1","3","2","2","10","2","4","999999","999999","12.0","11.0","1984.0","11","1002","5","3","3","5","999999","9","999999","2","1","3","3","0","0","2","1","2","1","0","2","501","2","1","888888","1","888888","1","1","0","1","0","0","0","1","1","1","0","999999","0","1","5.0","1","5","70.0","8",,"11feb2012",,,,"2425.0","1.0125","0","0.9008007","999999"
"5","2012","15","501","2","1","501","1","3","1","3","1","11feb2012","1","37","5","3","17","1","1","1","1","1","1","2","1","999999","3","3","3","888888","0","3","2","999999","2","2","2","2","2","2","4","1","2","1","1","4","999999","4","1","1","999999","4","999999","1","1","1","1","2","999999","999999","999999","2","2","2","2","1","2","2","2","999999","999999","999999","2","2","1","1","0","0","0","1","1","4","2","2","3","2","2","1","2","1","3","4","2","2","2","2","4","7","5","4","5","6","6","5","6","6","4","5","1","7","7","7","7","3","7","4","5","7","7","7","7","7","4","4","7","7","7","1","7","2","2","2","2","2","1","1","1","5","4","2","4","1","7","7","7","7","7","7","7","1","4","4","1","1","2","5","6","5","1","1","1","1","1","1","6","4","5","1","1","5","10","1","0","0","0","2","2","2","2","1","7","0","0","0","0","999999","1","1","0","999999","0","999999","1","0","0","1","2","2","2","2","1","0","1","2","1","502","2","1","502","1","2","1","1","1","3","1","2","4","3","2","1","1","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","5","1","5","8.0","2.0","1975.0","5","504","2","1","3","1","1","10","9","2","2","2","2","999999","999999","2","4","3","1","1","5","501","5","1","1","2","888888","1","1","0","1","0","1","1","0","1","1","0","999999","0","1","2.0","1","6","70.0","5",,"11feb2012",,,,"3346.0","1.0125","1","0.9008007","999999"
"5","2012","16","501","2","1","501","1","3","1","3","1","11feb2012","2","44","5","3","17","1","1","1","1","1","1","2","888888","1","4","3","5","3","0","1","1","2","2","2","2","2","2","2","4","4","999999","2","1","4","999999","4","4","4","4","4","999999","2","1","1","6","2","999999","999999","999999","2","2","1","2","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","1","1","1","1","3","2","3","2","2","3","2","1","1","4","3","1","2","2","6","4","6","5","6","6","6","7","5","5","6","5","6","7","4","5","7","5","6","5","6","6","5","6","7","6","999999","999999","7","7","7","7","7","2","3","2","2","2","3","4","3","4","4","4","4","6","1","7","7","5","7","7","999999","999999","999999","999999","999999","2","3","6","10","10","1","1","1","1","5","4","5","4","5","7","999999","999999","999999","0","1","0","0","2","2","2","2","3","2","0","0","0","1","0","1","0","0","999999","0","999999","0","999999","0","2","2","2","2","1","2","5","888888","999999","2","999999","999999","888888","999999","2","3","1","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","10","3","2","6","11","3","2","2","2","1","2","1","2","2","3","2","2","2","2","3","3","1","2","6","1","6","999999","999999","11.0","3.0","1967.0","4","403","5","2","3","1","4","4","4","2","2","3","2","1","1","3","999999","7","2","0","4","501","5","1","2","2","888888","1","1","0","1","0","0","0","0","1","0","0","999999","0","1","7.0","1","6","70.0","5",,"11feb2012",,,,"2946.0","1.0125","0","0.9008007","999999"
"5","2012","17","501","2","1","501","1","3","1","3","1","11feb2012","1","75","5","3","17","1","1","1","1","1","1","2","2","999999","4","3","3","3","0","0","2","999999","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","4","999999","4","999999","1","4","1","3","2","999999","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","1","1","0","0","0","3","1","4","2","2","3","3","3","3","1","2","1","3","2","3","2","1","1","1","1","1","1","1","1","1","1","4","6","1","1","5","1","3","7","5","5","3","5","4","5","3","4","6","4","2","6","7","5","1","1","2","3","2","2","2","1","1","1","2","2","3","2","1","1","1","1","1","1","4","3","2","4","4","2","2","4","1","5","4","5","5","6","3","2","4","4","5","4","2","1","5","4","1","0","1","1","2","1","1","1","1","4","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","4","4","2","2","2","1","0","1","1","1","502","2","2","999999","4","2","1","4","2","2","1","1","2","1","1","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","3","1","3","888888","4","23.0","6.0","1936.0","1","101","3","2","3","7","999999","9","999999","2","2","2","3","999999","999999","6","999999","7","5","0","2","501","5","4","888888","1","888888","1","1","0","1","1","0","1","0","1","1","0","999999","1","1","5.0","2","5","70.0","7",,"11feb2012",,,,"1835.0","1.0125","1","0.9008007","999999"
"5","2012","18","501","2","1","501","1","3","1","3","1","11feb2012","2","55","5","3","17","1","1","1","1","1","1","3","1","3","4","3","3","3","0","0","2","999999","2","2","2","2","2","2","4","1","1","4","999999","4","999999","4","3","2","4","4","999999","2","2","1","7","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","1","0","0","1","1","4","2","2","3","3","2","3","2","3","2","3","1","3","4","2","2","2","4","6","7","3","4","7","1","7","3","4","6","3","3","4","7","6","3","5","6","4","6","5","3","6","999999","999999","4","2","4","5","2","2","2","3","2","3","2","2","2","3","2","2","5","3","3","2","2","2","3","3","999999","999999","999999","999999","999999","2","3","1","3","3","4","2","3","5","2","5","3","3","3","4","999999","999999","999999","1","0","1","0","2","2","2","5","8","7","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","2","2","1","2","2","1","0","1","1","1","502","2","2","999999","4","2","1","4","2","2","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","999999","999999","10","3","2","2","3","2","2","1","2","3","2","2","2","2","2","2","2","2","2","2","0","0","999999","999999","999999","18.0","2.0","1957.0","6","602","2","1","3","5","999999","4","999999","1","2","3","3","0","0","1","999999","2","6","0","2","501","5","1","2","1","888888","1","1","0","1","0","0","0","0","1","0","0","999999","0","1","6.0","2","5","70.0","7",,"11feb2012",,,,"2020.0","1.0125","0","0.9008007","999999"
"5","2012","19","501","2","1","501","1","4","1","3","1","11feb2012","1","27","5","4","47","1","1","1","1","1","1","1","2","999999","3","3","3","3","1","1","2","999999","2","1","2","2","2","3","4","1","1","4","999999","4","999999","4","3","4","999999","4","999999","4","3","1","9","2","999999","999999","999999","2","2","1","1","1","2","1","2","999999","999999","999999","2","2","1","1","1","0","0","2","2","2","2","2","2","2","2","3","1","4","3","1","2","3","2","2","5","6","5","6","5","6","5","6","5","6","6","2","5","6","5","6","6","6","6","2","3","6","6","6","6","6","2","2","6","6","6","2","6","1","5","4","4","4","3","6","5","6","6","5","5","6","3","5","5","5","5","6","6","6","6","6","2","2","2","9","9","9","3","3","3","9","9","9","3","3","3","3","9","9","9","0","0","0","0","2","1","2","1","8","7","0","0","0","1","0","0","999999","0","999999","1","0","0","999999","1","3","3","2","1","2","1","0","1","1","1","502","2","2","999999","3","888888","1","4","1","3","3","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","7","2","1","888888","2","15.0","12.0","1984.0","1","101","2","1","3","3","999999","3","999999","2","1","3","3","999999","999999","3","999999","7","1","1","2","501","5","1","2","2","888888","1","1","0","1","0","0","0","0","0","0","0","999999","0","0","5.0","2","5","70.0","7",,"11feb2012",,,,"2211.0","1.0125","1","0.9008007","999999"
"5","2012","20","501","2","1","501","1","4","1","3","1","11feb2012","2","28","5","4","47","1","1","1","1","1","1","1","1","1","2","1","2","1","0","1","1","4","2","1","2","1","1","4","2","2","1","4","999999","2","1","4","3","4","4","4","999999","1","2","1","2","1","10","3","1","1","2","2","1","1","1","1","2","999999","999999","999999","2","2","1","1","1","1","0","1","1","1","2","2","3","2","2","3","1","3","4","2","1","3","2","1","2","1","1","5","7","1","7","7","1","1","1","7","7","7","7","1","7","7","7","1","1","7","7","7","7","7","999999","999999","7","7","7","1","7","2","2","3","2","3","1","1","7","7","7","7","3","7","7","7","7","7","7","7","999999","999999","999999","999999","999999","2","3","10","10","10","10","10","1","10","1","1","10","1","1","10","999999","999999","999999","0","0","0","0","2","1","1","1","3","7","0","0","0","1","0","1","0","0","999999","1","0","1","0","0","1","2","1","2","2","1","0","1","1","1","988888","988888","1","502","2","2","1","4","2","3","999999","999999","999999","999999","999999","999999","999999","2","999999","6","1","2","6","11","3","2","4","1","2","1","1","3","4","888888","3","3","2","888888","1","1","3","2","11","2","5","999999","999999","13.0","10.0","1983.0","4","403","4","2","3","1","2","5","3","2","2","2","1","0","0","3","999999","5","3","3","2","501","5","1","1","1","91","1","0","0","1","0","0","0","0","1","0","0","999999","0","0","6.0","2","5","70.0","7",,"11feb2012",,,,"2474.0","1.0125","0","0.9008007","0"
"5","2012","21","501","2","1","501","1","4","1","3","1","11feb2012","1","39","5","4","47","1","1","1","1","1","1","2","1","999999","2","3","4","3","0","1","1","4","1","1","2","2","2","2","2","2","1","2","1","4","999999","4","4","4","999999","4","999999","4","4","1","5","2","999999","999999","999999","2","2","1","1","2","1","1","2","999999","999999","999999","2","1","1","1","1","1","1","1","1","2","3","1","3","3","3","3","2","4","1","1","1","2","2","2","1","4","7","7","7","7","7","7","7","7","7","7","4","7","7","7","7","7","4","7","7","7","7","4","7","7","7","4","7","7","7","7","7","1","2","2","3","2","7","7","1","7","7","7","7","7","7","7","7","7","7","7","1","7","1","7","1","1","1","10","10","10","1","1","1","10","10","10","10","10","10","1","1","1","1","1","0","0","0","2","1","2","1","7","4","0","0","0","1","0","0","999999","0","999999","1","0","1","0","0","3","3","1","1","2","1","5","2","999999","2","999999","999999","1","502","1","2","1","4","2","3","1","2","2","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","6","1","6","888888","1","24.0","5.0","1972.0","1","101","3","1","3","3","999999","8","999999","2","1","3","3","999999","999999","3","999999","8","2","1","1","501","5","1","888888","888888","888888","1","1","0","1","0","0","1","0","1","1","0","999999","0","0","4.0","1","5","70.0","8",,"11feb2012",,,,"2268.0","1.0125","1","0.9008007","999999"
"5","2012","22","501","2","1","501","1","4","1","3","1","11feb2012","2","34","5","4","47","1","1","1","1","1","1","4","2","1","3","2","4","2","0","0","2","999999","2","1","1","2","2","4","4","4","999999","2","1","4","999999","4","4","4","4","4","1","3","4","1","5","2","999999","999999","999999","2","2","2","1","1","2","2","1","1","4","2","2","1","1","1","1","1","0","1","1","1","1","1","3","3","3","3","2","4","4","1","2","2","2","2","1","5","6","6","7","3","4","3","3","1","5","1","6","6","3","1","7","3","5","1","1","3","3","3","5","5","999999","999999","4","5","7","4","4","3","3","2","2","4","1","7","1","1","7","7","7","7","7","1","7","7","7","7","999999","999999","999999","999999","999999","2","3","10","10","10","1","1","1","1","1","10","10","10","10","10","999999","999999","999999","0","0","0","0","2","2","2","1","1","6","0","0","0","1","0","1","0","0","999999","0","999999","1","0","0","3","4","1","2","2","1","1","1","1","1","502","2","2","999999","4","1","1","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","10","2","1","1","4","1","1","1","2","2","888888","888888","1","2","2","3","2","1","3","3","2","2","2","6","1","6","999999","999999","12.0","7.0","1977.0","1","101","1","1","3","1","2","7","5","2","1","4","2","1","1","3","999999","10","8","4","2","501","5","2","888888","1","12","1","1","0","1","0","0","0","0","1","0","0","999999","0","0","5.0","1","5","70.0","8",,"11feb2012",,,,"2217.0","1.0125","0","0.9008007","999999"
"5","2012","23","501","2","1","501","1","4","1","3","1","11feb2012","1","50","5","4","47","1","1","1","1","1","1","1","1","999999","3","1","3","2","0","1","2","999999","2","2","2","2","2","4","4","2","1","3","1","4","999999","4","4","4","999999","1","999999","4","1","1","1","2","999999","999999","999999","2","2","2","2","1","2","2","2","999999","999999","999999","1","1","1","0","1","0","0","1","1","4","2","2","2","2","2","2","1","3","3","1","3","2","2","1","3","4","5","6","4","5","5","6","4","4","7","5","5","7","5","3","7","7","7","5","6","6","6","6","4","5","6","2","6","7","7","6","7","2","2","2","1","1","5","5","5","6","6","7","1","7","1","7","7","5","7","7","1","7","7","1","888888","2","2","5","6","7","1","1","1","1","1","1","1","1","1","10","1","10","10","1","0","0","0","2","2","2","1","1","4","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","3","4","2","2","2","1","0","1","1","1","502","2","1","502","3","2","1","4","2","3","3","3","4","3","2","1","1","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","9","2","3","888888","3","2.0","4.0","1961.0","1","101","2","1","2","1","2","12","9","2","1","3","1","999999","999999","3","999999","3","4","0","2","501","5","1","888888","2","888888","1","1","1","1","0","1","1","0","1","0","0","999999","0","0","6.0","1","6","70.0","5",,"11feb2012",,,,"2212.0","1.0125","1","0.9008007","999999"
"5","2012","24","501","2","1","501","1","4","1","3","1","11feb2012","2","74","5","4","47","1","1","1","1","1","1","1","888888","3","3","888888","3","888888","0","1","2","999999","2","2","2","2","2","888888","4","1","1","4","999999","4","999999","4","4","4","4","4","999999","1","2","1","988888","2","999999","999999","999999","2","2","2","2","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","999999","1","4","4","2","2","2","2","2","2","2","2","2","2","3","2","2","1","5","7","7","5","4","5","4","5","6","6","1","1","1","6","4","5","7","7","6","5","5","4","3","4","3","4","999999","999999","7","7","7","4","7","1","4","4","1","1","3","3","3","1","1","4","4","4","1","7","7","5","7","7","999999","999999","999999","999999","999999","2","2","6","10","3","1","1","4","4","1","3","9","5","3","1","999999","999999","999999","0","0","0","0","2","2","2","2","11","6","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","0","3","3","2","2","2","1","0","888888","999999","2","999999","999999","2","999999","4","1","2","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","888888","4","1","1","1","2","2","2","1","1","888888","888888","888888","3","2","888888","888888","888888","888888","2","5","1","5","999999","999999","14.0","8.0","1937.0","12","603","1","1","2","5","999999","6","999999","1","2","3","1","0","0","2","1","2","4","0","2","501","5","4","888888","1","888888","1","1","1","0","0","0","0","0","1","1","0","999999","0","0","3.0","1","6","70.0","5",,"11feb2012",,,,"2389.0","1.0125","0","0.9008007","999999"
"5","2012","25","501","2","1","501","1","5","2","5","1","11feb2012","1","18","5","5","806","1","1","1","1","1","1","1","988888","999999","3","2","3","2","0","2","2","999999","2","2","2","2","2","3","2","4","999999","4","999999","2","1","4","1","1","999999","4","999999","1","888888","1","1","2","999999","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","2","1","0","0","0","0","1","1","1","3","2","2","2","2","2","2","1","2","4","1","1","4","1","5","7","6","7","7","4","6","7","5","7","1","7","4","7","5","6","7","5","5","6","7","6","6","7","5","6","5","4","7","7","7","4","1","1","2","3","3","4","1","1","1","4","4","5","7","7","1","7","7","7","7","7","1","1","7","7","1","1","2","5","5","6","1","1","1","1","6","4","5","1","6","1","1","10","1","1","0","0","0","2","2","2","8","8","2","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","3","888888","2","2","2","1","0","1","1","1","502","2","1","502","1","2","1","3","1","4","3","3","4","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","5","1","5","8.0","10.0","1993.0","5","502","5","3","3","1","4","6","1","2","2","3","1","999999","999999","1","999999","5","0","999999","2","501","3","1","1","1","92","1","1","0","1","1","0","0","0","0","0","1","0","0","0","4.0","1","6","70.0","5",,"11feb2012",,,,"2595.0","0.9","1","0.8007118000000001","999999"
"5","2012","26","501","2","1","501","1","5","2","5","1","11feb2012","2","24","5","5","806","1","1","1","1","1","1","1","1","3","4","888888","4","3","0","0","2","999999","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","4","4","4","999999","2","3","1","988888","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","0","0","0","999999","1","1","1","2","2","3","2","2","2","1","1","1","4","1","1","6","2","3","1","1","3","4","3","3","7","1","7","1","7","3","6","5","4","7","7","5","6","6","6","7","5","6","7","999999","999999","7","2","6","6","6","2","4","2","2","4","3","2","4","5","5","4","4","1","1","7","7","5","5","7","999999","999999","999999","999999","999999","2","3","10","10","10","1","1","2","1","4","4","5","4","5","1","999999","999999","999999","1","1","1","1","2","2","2","2","1","4","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","3","3","2","2","2","1","5","2","999999","1","502","2","2","999999","3","2","1","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","999999","2","4","3","888888","2","2","3","2","1","1","2","2","2","888888","888888","888888","2","2","888888","888888","888888","2","1","3","1","3","999999","999999","17.0","1.0","1988.0","5","504","5","3","2","7","999999","7","999999","2","2","3","2","0","0","1","999999","3","1","1","1","501","5","1","888888","1","888888","0","0","0","1","0","0","1","0","0","0","0","999999","0","0","3.0","1","6","70.0","5",,"11feb2012",,,,"2889.0","0.9","0","0.8007118000000001","999999"
"5","2012","27","501","2","1","501","1","5","2","5","1","11feb2012","1","33","5","5","806","1","1","1","1","1","1","3","2","999999","3","2","5","2","0","0","1","3","2","1","2","2","2","3","4","4","999999","4","999999","3","1","2","4","4","999999","4","999999","2","4","2","6","2","999999","999999","999999","2","2","1","1","1","1","2","1","1","1","1","2","1","1","1","0","0","0","2","2","2","3","2","3","2","3","3","2","4","3","4","2","2","4","1","5","4","4","2","7","2","1","2","1","1","6","6","1","1","1","2","7","7","1","1","2","3","1","1","2","3","1","2","4","6","5","7","7","3","5","3","2","3","1","4","3","1","6","6","2","1","1","6","7","6","6","7","6","4","6","4","1","3","4","10","10","10","1","1","10","10","1","9","9","8","9","5","1","10","10","1","1","0","1","3","2","2","3","1","7","1","1","0","0","999999","1","0","0","999999","0","999999","0","999999","0","1","2","2","1","2","1","1","1","1","1","504","4","1","504","1","2","1","1","2","3","3","3","3","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","17","3","6","2","4","16.0","7.0","1978.0","1","101","4","1","3","1","4","6","2","2","1","3","2","999999","999999","1","999999","8","0","999999","2","501","4","1","1","1","96","1","1","0","1","0","0","1","0","0","0","0","999999","0","0","6.0","2","5","70.0","7",,"11feb2012",,,,"2918.0","0.9","1","0.8007118000000001","999999"
"5","2012","28","501","2","1","501","1","5","2","5","1","11feb2012","2","41","5","5","806","1","1","1","1","1","1","1","1","1","5","3","3","3","0","1","2","999999","2","2","2","2","2","3","3","3","1","2","1","2","1","4","2","4","2","4","999999","1","2","1","1","2","999999","999999","999999","2","2","2","2","2","2","1","1","2","1","1","2","1","1","1","1","1","0","2","2","3","2","2","2","2","3","3","1","2","1","4","1","3","6","1","2","7","6","7","6","7","5","6","6","4","5","5","4","5","6","1","7","3","2","2","2","3","2","2","4","2","999999","999999","5","6","5","6","7","3","3","2","2","4","5","2","4","2","5","4","4","7","5","6","6","4","6","5","999999","999999","999999","999999","999999","3","4","1","10","9","1","1","1","10","1","2","4","8","9","1","999999","999999","999999","1","1","1","1","2","2","2","5","1","3","0","0","0","0","999999","1","0","0","999999","1","0","1","0","0","3","3","2","2","2","1","0","1","1","1","502","2","2","999999","4","2","888888","4","2","2","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","1","4","1","2","2","1","1","1","1","3","4","4","4","3","1","888888","888888","3","3","2","11","2","5","999999","999999","25.0","5.0","1970.0","1","101","3","2","3","2","4","3","2","2","2","2","1","0","0","2","3","4","2","2","2","501","5","1","2","1","40","1","1","0","1","0","0","0","0","0","0","0","999999","0","0","5.0","2","5","70.0","7",,"11feb2012",,,,"2936.0","0.9","0","0.8007118000000001","999999"
