"duration","governorate","region","building","typeofhouse","nationality","b1","b2","b3","a_drinking_water","b_sanitation_services","c_health_facilities","d_public_transportation","e_school_facilities","f_street_lighting","g_electricity","h_roads_and_bridges","i_public_spaces","j_trash_removal","b4","b5","b6","b7","b8","b9","b10","b10_1","b10_2","b10_3","b10_4","b10_5","b10_6","b10_7","b10_8","b10_9","b10_10","b10_11","b10_12","b10_13","b10_14","b10_15","b10_16","b10_17","b10_other_coded","b11","b12","b13","b13_1","b13_2","b13_3","b13_4","b13_5","b13_6","b13_7","b13_97","b14_satisfaction","b14_1","b14_2","b14_3","b14_4","b14_5","b14_6","b14_7","b15","b16","b16_1","b16_2","b16_3","b16_4","b16_5","b16_6","b16_7","b16_8","b16_9","b16_10","b16_8_other_coded","b16_8_2_other_coded","b16_9_other_coded","b16_9_2_other_coded","b16_10_other_coded","b16_10_2_other_coded","b17","b17_1","b17_2","b17_3","b17_4","b17_5","b17_6","b17_7","b17_8","b17_9","b17_10","b18","b18_1","b18_2","b18_3","b19","b19_1","b19_2","b19_3","b20","b20_1","b20_2","b20_3","b21","b22","b23","c1","c2","c3","c4","c5","c6","c7","c8","c9","d1","d2","d2_1","d2_2","d2_3","d2_4","d2_5","d2_7","d2_8","d2_9","d2_10","d2_11","d2_12","d2_14","d2_15","d2_98","d2_99","d2other_1_coded","d2other_1_2_coded","d2other_2_coded","d3","d4","d4_1","d4_2","d4_3","d4_4","d4_5","d4_6","d4_7","d4_98","d4_99","d4other_1_coded","d4other_1_2_coded","d4other_2_coded","d4other_2_2_coded","d5","d6","d7","d7_other_coded","d8","d9","d10","d11","d12","d13","d13_1","d13_2","d13_3","d13_4","d13_5","d13_6","d13_7","d13_8","d14","d15","d15_1","d15_2","d15_3","d15_4","d15_5","d15_6","d15_7","d15_8","d15_9","d15_10","d16","d16_1","d16_2","d16_3","d16_4","d16_5","d16_6","d17","d18","d18_1","d18_2","d18_3","d18_4","d18_5","d18_6","d18_7","d18_8","d18_9","d18_10","d18_11","d18_12","d18_10_other","d18_10_coded","d18_10_2_coded","d18_11_coded","e1","e1_a","e1_b","e1_c","e1_d","e1_e","e1_f","e1_g","e1_h","e2","e3_1_coded","e3_1_2_coded","e3_1_3_coded","e3_1_4_coded","e3_2_coded","e3_3_coded","e3_3_2_coded","e4","e5","e6","e7","e8","e9","f1","f1_1","f1_2","f1_3","f2","f2_b_coded","f2_b_2_coded","f3","f4","f5","f6","f7","f8","f9","f10","f11_coded","f11_2_coded","f11_3_coded","f12","cost_training","f12_0_coded","f12_0_2_coded","f12_0_3_coded","f13","f14","f14_a","f14_b","f14_c","f14_d","f15","f15_a","f15b_salary","f15_b","f15_c","f15_d","g1","g2_a","g2_b","g2_c","cal_g2","cal_g2_b","cal_g2_c","cal_g2_a","g3","g3_other_coded","g3_other_2_coded","g4","g4_1","g4_2","g4_3","g4_4","g4_5","g4_6","g4_7","g4_8","g4_9","g4_10","g4_11","g4_12","g4_13","g4_14","g4_15","g4_16","g4_17","g4_18","g4_16_other_coded","g4_16_other_2_coded","g4_16_other_3_coded","g4_17_other_coded","g4_18_other_coded","g5","g5_1","g5_2","g5_3","g5_4","g5_5","g5_6","g5_98","g5_99","g5_other1_coded","g5_other1_2_coded","g5_other2_coded","g6","g7","g8_a","g8_b","g9","g10_a","g10_b","g11_a","g11_b","g12","g12_1","g12_2","g12_3","g12_4","g12_5","g12_98","g12_99","g12_other1_coded","g12_other1_2_coded","g13","g14","g14_1","g14_2","g14_3","g14_4","g14_5","g14_6","g14_7","g14_8","g14_9","g14_98","g14_99","g14_8_coded","g14_8_2_coded","g14_9_coded","g14_9_2_coded","g15","g16","g17","h1","h2","adult_num","age_range","h4","h5","h5_other_coded","h6","h7","income_level","h9","h10","h11","h11_1","h11_2","h11_3","h11_4","h11_5","h11_6","h11_7","h11_8","respondent_father","respondent_mother","respondent_brother","respondent_sister","respondent_husbandorwife","respondent_other","governorate_weight_universe","rel_w","governorate_weight_sample"
"3658","9","1","1","1",,"2","3","NA","1","97","3","1","99","4","4","3","97","4","3","1","5","1","1","1","1456891113","1","0","0","1","1","1","0","1","1","0","1","0","1","0","0","0","0","NA","21","13","97","0","0","0","0","0","0","0","1","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","4","99","NA","1","1","99","NA","2","2","99","4","NA","NA","2","2","NA","NA","NA","NA","NA","NA","NA","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","2","NA","NA","NA","NA","2","1","1","8","0","0","0","0","0","0","0","1","2","NA","1","1","1","2","1","1","2","99","2","2","NA","1","1","99","1","1","2","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","4","4","4","5","4","3","4","4","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","1","NA","NA","NA","12","NA","NA","4","1","NA","NA","200","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","1","1","1","NA","280","1","-99","-99","-99","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","1","1","5","1","Some/ All Primary School","1","NA","2","6","1","1","1","NA","2","1","2","2","2","5","1","1","1","1","0","0","0","0","46.4","0.04","0.28"
"2032","8","1","1","1","4","2","4","NA","2","97","3","4","3","4","4","3","97","2","2","2","20","2","NA","1","10111314","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","NA","2","24","256","0","1","0","0","1","1","0","0","NA","NA","3","NA","NA","3","3","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","99","99","NA","99","99","99","NA","3","3","99","99","NA","NA","1","1","1","4","2","NA","4","1","3","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","3","8","0","0","0","0","0","0","0","1","2","NA","2","1","1","1","1","1","1","1","1","1","NA","99","1","1","1","1","1","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","1","1","1","3","5","5","1","5","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","5","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","300","2","300","300","300","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","2","1","2","4","Some/ All Primary School","1","NA","2","11","1","3","2","NA","5","4","5","4","4","5","1","4","0","0","0","0","0","1","94.03","0.04","0.57"
"1793","8","1","1","1","4","2","2","NA","3","97","3","3","3","2","3","3","97","3","2","1","-99","2","NA","1","12467810121314","1","1","0","1","0","1","1","1","0","1","0","1","1","1","0","0","0","NA","14","12","3","0","0","1","0","0","0","0","0","NA","NA","NA","4","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","99","99","NA","99","99","99","NA","99","99","99","99","NA","NA","2","2","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","99","8","0","0","0","0","0","0","0","1","2","NA","2","1","1","2","1","1","1","99","2","1","NA","1","1","1","2","99","99","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","5","2","4","5","4","4","3","1","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","1","NA","NA","NA","15","23","NA","3","1","NA","NA","190","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","3","3","3","NA","350","2","400","350","-99","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1","246","0","1","0","1","0","1","0","0","0","0","0","NA","NA","NA","NA","1","2","NA","1","1","4","2","Some/ All Primary School","1","NA","2","10","1","1","1","NA","4","4","4","2","4","2","4","4","NA","NA","NA","NA","NA","NA","94.03","0.04","0.57"
"1811","8","3","1","1","4","2","3","NA","4","97","4","4","4","4","4","4","97","4","2","1","15","2","NA","1","11121415","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","NA","7","15","2","0","1","0","0","0","0","0","0","NA","NA","3","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","99","99","NA","3","99","99","NA","99","99","99","99","NA","NA","2","1","1","4","2","NA","5","1","1","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","1","4","8","0","0","0","0","0","0","0","1","2","NA","2","1","99","1","99","99","2","99","99","1","NA","99","99","99","99","99","99","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","99","99","99","5","99","99","99","99","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","4","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","350","2","900","250","700","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1","4","0","0","0","1","0","0","0","0","0","0","0","NA","NA","NA","NA","1","2","NA","1","1","2","5","Some/ All Primary School","1","NA","2","7","1","1","1","NA","5","5","5","1","1","5","1","5","NA","NA","NA","NA","NA","NA","94.03","0.04","0.57"
"2024",,"3","1","0","2","2","99","NA","2","1","4","3","97","3","3","3","97","1","3","2","18","1","1","2","568111314","0","0","0","0","1","1","0","1","0","0","1","0","1","1","0","0","0","NA","200","13","25","0","1","0","0","1","0","0","0","NA","NA","4","NA","NA","4","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","4","99","NA","99","99","99","NA","1","1","1","1","NA","NA","1","1","1","4","1","1","1","4","1","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","1","8","0","0","0","0","0","0","0","1","2","NA","1","1","1","2","2","2","1","2","2","1","NA","1","1","1","1","99","2","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","5","5","5","5","5","1","5","5","2","NA","NA","NA","NA","NA","NA","NA","2","1","1","2","2","NA","4","NA","99","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","300","2","300","-99","400","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","2","1","2","5","Secondary or vocational School","2","NA","2","8","2","5","1","NA","1","5","5","4","4","1","5","4","NA","NA","NA","NA","NA","NA","78.74","0.04","0.48"
"2004",,"3","1","1","4","1","1","NA","1","4","1","1","4","1","4","3","97","1","2","1","11","1","1","2","1356789111214","1","0","1","0","1","1","1","1","1","0","1","1","0","1","0","0","0","NA","60","17","123457","1","1","1","1","1","0","1","0","NA","1","1","4","4","4","NA","4","1","8","0","0","0","0","0","0","0","1","0","0","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","1","1","99","NA","2","2","99","NA","4","3","99","4","NA","NA","1","1","1","4","1","1","3","2","1","1","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","2","NA","NA","NA","NA","1","1","5","7","0","0","0","0","0","0","1","0","1","NA","1","1","1","2","2","2","2","1","99","1","NA","99","1","1","1","99","2","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","5","5","5","5","4","5","5","4","2","NA","NA","NA","NA","NA","NA","NA","1","1","1","2","2","NA","3","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","12","484","NA","0","NA","5","NA","NA","2","NA","4","4","4","4","NA","800","3","800","800","800","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1","8","0","0","0","0","0","0","0","1","0","0","0","18","NA","NA","NA","2","2","NA","1","1","2","5","University or Associates Degree program","2","NA","2","7","NA","2","2","NA","5","4","4","1","1","5","5","4","0","0","0","0","1","0","78.74","0.04","0.48"
"1688","4","3","1","1","1","97","2","NA","1","3","4","99","99","4","4","1","4","4","3","1","20","1","2","3","1456781011131410","1","0","0","1","1","1","1","1","0","1","1","0","1","1","1","0","0","NA","80","10","27","0","1","0","0","0","0","1","0","NA","NA","4","NA","NA","NA","NA","4","1","5","0","0","0","0","1","0","0","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","99","2","99","NA","2","3","2","NA","2","2","2","1","1","1","2","2","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","14","1","0","0","1","0","0","0","0","0","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","1","3","2","0","1","0","0","0","0","0","0","1","NA","2","1","1","1","1","2","1","1","2","2","NA","1","2","1","1","1","2","1","147","1","0","0","1","0","0","1","0","0","0","0","0",,"NA","NA","NA","NA","1","1","5","5","1","4","5","5","2","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","2","NA","5","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","1","4","NA","350","2","350","300","300","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1","4","0","0","0","1","0","0","0","0","0","0","0","NA","NA","NA","NA","1","1","2","2","1","1","2","University or Associates Degree program","1","NA","1","3","2","6","4","NA","5","1","5","4","4","5","1","5","NA","NA","NA","NA","NA","NA","42.6","0.04","0.26"
"1772","8","3","1","1","4","2","5","NA","4","97","4","3","97","4","4","4","97","4","1","1","60","2","NA","1","14681011121314","1","0","0","1","0","1","0","1","0","1","1","1","1","1","0","0","0","NA","7","15","2","0","1","0","0","0","0","0","0","NA","NA","4","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","99","99","NA","3","3","99","NA","99","99","99","4","NA","NA","2","2","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","99","8","0","0","0","0","0","0","0","1","2","NA","99","1","1","1","1","99","1","99","99","99","NA","99","99","99","1","1","99","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","5","5","4","5","1","5","5","1","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","2","NA","NA","NA","1","NA","NA","1","1","NA","NA","80","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","1","1","1","NA","300","2","350","300","250","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","2","1","3","3","Some/ All Primary School","1","NA","2","5","1","1","1","NA","4","1","4","1","4","5","4","4","0","0","0","0","0","1","103.83","0.04","0.63"
"1494","8","3","1","1","1","1","3","NA","97","97","3","2","4","1","4","1","97","3","3","0","0","2","NA","2","145781011121314","1","0","0","1","1","0","1","1","0","1","1","1","1","1","0","0","0","NA","14","28","25","0","1","0","0","1","0","0","0","NA","NA","3","NA","NA","4","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","4","99","NA","1","1","99","NA","3","3","2","4","1","1","1","1","1","4","1","2","5","2","4","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","2","8","0","0","0","0","0","0","0","1","1","NA","1","1","1","2","2","99","2","1","2","1","NA","99","1","2","1","1","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0",,"NA","NA","NA","NA","5","5","5","5","4","5","5","1","2","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","2","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","4","NA","300","2","300","300","300","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","2","1","2","5","University or Associates Degree program","1","NA","1","6","2","1","1","NA","4","2","5","2","2","5","2","5","0","0","0","0","0","1","103.83","0.04","0.63"
"1728","10","3","1","1","1","2","3","NA","3","97","4","1","99","3","3","3","3","3","3","1","35","1","4","1","267891011","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","NA","14","7","26","0","1","0","0","0","1","0","0","NA","NA","4","NA","NA","NA","4","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","99","99","NA","99","99","99","NA","99","99","99","2","99","99","2","2","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","3","8","0","0","0","0","0","0","0","1","2","NA","1","1","99","99","1","99","1","1","1","1","NA","99","99","1","1","1","1","1","10","0","0","0","0","0","0","0","0","0","1","0","0","لا احد","13","NA","NA","NA","5","5","5","5","5","5","4","4","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","5","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","350","2","350","350","350","1","1","1","0","1","1","0","1","7","NA","NA","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","19","NA","NA","NA","NA","4","0","0","0","1","0","0","0","0","NA","NA","NA","1500","1","2018","3",,"NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","2","1","2","3","University or Associates Degree program","2","NA","2","3","1","5","4","NA","5","1","5","1","4","5","4","5","NA","NA","NA","NA","NA","NA","52.87","0.05","0.32"
"1658","4","3","1","1","1","2","4","NA","1","3","3","4","3","4","4","4","2","4","3","2","24","1","3","3","146811121314","1","0","0","1","0","1","0","1","0","0","1","1","1","1","0","0","0","NA","7","10","234","0","1","1","1","0","0","0","0","NA","NA","1","3","3","NA","NA","NA","1","2","0","1","0","0","0","0","0","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","4","99","NA","2","3","99","NA","1","2","1","4","1","1","1","2","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","14","1","0","0","1","0","0","0","0","0","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","2","246","0","1","0","1","0","1","0","0","1","NA","2","1","1","2","1","2","2","1","2","1","NA","1","1","1","1","1","2","1","123","1","1","1","0","0","0","0","0","0","0","0","0",,"NA","NA","NA","NA","1","5","5","5","5","5","4","1","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","3","1","4","NA","500","2","500","350","300","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","1","4","Secondary or vocational School","1","NA","2","3","1","1","2","NA","4","1","4","5","4","2","4","4","0","0","0","0","1","0","46.86","0.05","0.28"
"1942","4","1","1","0","1","2","2","NA","1","97","97","1","1","1","4","1","97","1","2","1","8","2","NA","1","16781011121314","1","0","0","0","0","1","1","1","0","1","1","1","1","1","0","0","0","NA","14","12","35","0","0","1","0","1","0","0","0","NA","NA","NA","3","NA","3","NA","NA","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99","4","99","NA","99","1","99","NA","99","2","99","4","1","1","2","1","1","4","1","2","1","3","4","2",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","NA","NA","NA","NA","2","2","4","8","0","0","0","0","0","0","0","1","1","NA","2","1","1","1","1","2","1","1","2","1","NA","1","1","2","1","1","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0",,"NA","NA","NA","NA","1","1","5","5","3","5","4","1","2","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","2","NA","2","NA","NA","NA","15","7","NA","4","1","NA","NA","300","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","4","1","4","NA","500","2","500","400","400","2","NA","NA","NA","0","0","0","0","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA",,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1","4","0","0","0","1","0","0","0","0","0","0","0","NA","NA","NA","NA","1","1","2","1","1","2","5","Some/ All Primary School","2","NA","2","6","1","1","1","NA","5","1","5","4","1","5","4","5","0","0","0","0","1","0","46.86","0.05","0.28"
