"year","idnum","pais","estratopri","upm","prov","municipio","parsegmento","cluster","ur","tamano","idiomaq","fecha","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","muni5","muni6","muni11","muni15","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj16a","aoj17","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b37","b40","b47","b48","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","parp11","parp12","parp13","parp14","parp15","parp16","parp17","parp18","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig2","mig3","ti"
"2008","277","12","1202","92","1211","12092","162","162","1","2","1","2302","1","22.0","3.0","1","3.0","4.0","4.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","4.0","8","4","0.0","2.0","4.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"3.0","2.0","2","2.0","5.0","4.0","2.0","3.0","2.0","2.0","1.0","1.0",,"1","0","0","1.0","2.0","1.0","4.0","4.0","2.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","3.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","7.0","3.0","1.0","5.0","5.0","1.0","1.0","1.0","6.0","1.0","7.0","2.0","3.0","1.0","1.0","6.0","7.0","5.0","1.0","4.0","4.0","7.0","7.0","4.0","3.0","10.0","10.0","10.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","8.0","1.0","2.0","1.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0.0",,,,,,"0","0.0","1.0","1","8","1","1","8","1","1.0",,"1.0","2.0",,,"3.0","4.0",,"3.0","6.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,,,"1.0",,"1.0","12","26","5.0","2.0","7.0","2.0",,,"3.0","3.0","1.0","3.0","2.0","0",,"2.0","4.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1","3.0","2.0","60.0","2.0","2.0","1.0",,,,,,"1",,"39"
"2008","278","12","1202","92","1211","12092","162","162","1","2","1","2302","1","3.0","1.0","1","2.0","4.0","5.0","2.0","3","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4","4","0.0","1.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","1.0","2","2.0","3.0","1.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","3.0","1.0","4.0","4.0","2.0","4.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","3.0","1.0","1.0","4.0","7.0","2.0","1.0","3.0","4.0","7.0","4.0","3.0","6.0","1.0","1.0","6.0","2.0","1.0","2.0","2.0","1.0","2.0","7.0","1.0","3.0","6.0","6.0","2.0","5.0","5.0","1.0","2.0","1.0","3.0","2.0","5.0","4.0","7.0","2.0","1.0","4.0","3.0","6.0","2.0","5.0","6.0","7.0","7.0","4.0","4.0","10.0","10.0","10.0","9.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","9.0","10.0","9.0","9.0","2.0","3.0","1.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0.0","0.0",,"0.0",,"0.0","0","0.0","1.0","1","1","1","1","1","1","1.0","1202.0","3.0","2.0",,,"2.0","2.0",,"1.0","5.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0",,,,,"1.0","1.0",,"1.0","6","53","1.0","2.0","5.0","1.0","3.0","2.0","3.0","2.0","1.0","3.0","2.0","4","3.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","4.0","4.0","54.0","2.0","2.0","1.0",,,,,,"1",,"41"
"2008","279","12","1202","92","1211","12092","162","162","1","2","1","2302","1","22.0","3.0","1","3.0","2.0","3.0","2.0","4","3.0","2.0","2.0","2.0","2.0","2.0","4.0","4","4","0.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","2.0","3","2.0","5.0","2.0",,"3.0","2.0","2.0","1.0","2.0","1.0","1","0","0","2.0","2.0","1.0","4.0","4.0","2.0","3.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","6.0","1.0","2.0","3.0","2.0","3.0","3.0","3.0","7.0","2.0","1.0","5.0","2.0","1.0","1.0","1.0","1.0","2.0","6.0","2.0","4.0","6.0","4.0","2.0","5.0","5.0","2.0","1.0","1.0","4.0","2.0","6.0","2.0","6.0","2.0","5.0","6.0","5.0","5.0","1.0","4.0","6.0","6.0","6.0","4.0","3.0","9.0","9.0","9.0","9.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","10.0","10.0","10.0","10.0","3.0","3.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","0","0.0","0.0",,,,"0.0","0","0.0","1.0","1","8","1","1","1","1","1.0","0.0","2.0","1.0","1201.0","3.0","3.0","4.0",,"1.0","7.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0",,,,,"1.0","1.0",,"1.0","12","62","1.0","2.0","8.0","2.0",,,"3.0","1.0","2.0","2.0","2.0","5","2.0","2.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","6",,,,,,,,,,,,"1",,"43"
"2008","280","12","1202","92","1211","12092","162","162","1","2","1","2302","2","4.0","2.0","1","2.0","4.0","5.0","3.0","3","3.0","2.0","2.0","2.0","2.0","2.0","5.0","4","4","0.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","3","2.0","6.0","4.0","2.0","3.0",,,"2.0",,,"1","0","0","1.0","3.0","1.0","4.0","4.0","2.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","2.0","6.0","3.0","1.0","5.0","5.0","1.0","6.0","2.0","5.0","1.0","5.0","2.0","5.0","3.0","1.0","3.0","3.0","5.0","2.0","2.0","6.0","7.0","6.0","4.0","4.0","9.0","10.0","9.0","9.0","1.0","1.0","1.0","3.0","3.0","3.0","2.0","2.0","2.0","10.0","9.0","9.0","9.0","1.0","3.0","1.0","2.0","2.0","3.0","2.0","1.0","2.0","0","0.0","0.0","0.0",,,,"0","0.0","1.0","8","8","1","1","1","1","2.0",,"2.0","2.0",,,"4.0","4.0","1.0","4.0","5.0","1.0","1.0","2.0","2.0","2.0",,"1.0","2.0","1.0","2.0","1.0","1.0","1.0",,"6.0","1.0",,"1.0","1.0",,"1.0","6","57","1.0","3.0","9.0","2.0",,,"4.0",,"2.0","3.0","2.0","1","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1","7.0","4.0","60.0","1.0","2.0","1.0",,,,,,"1",,"44"
"2008","281","12","1202","92","1211","12092","160","160","1","2","1","2002","1","22.0","3.0","1","3.0","4.0","3.0","3.0","4","3.0","2.0","2.0","2.0","2.0","2.0","5.0","4","4","0.0","0.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"4.0","2.0","3","2.0","5.0","3.0","2.0","3.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","2.0","4.0","3.0","2.0","3.0","2.0","1.0","2.0","3.0","3.0","2.0","4.0","3.0","3.0","3.0","1.0","2.0","7.0","2.0","1.0","3.0","4.0","7.0","3.0","4.0","6.0","3.0","3.0","4.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","4.0","5.0","3.0","3.0","3.0","4.0","1.0","2.0","2.0","3.0","1.0","5.0","5.0","5.0","4.0","1.0","3.0","5.0","5.0","2.0","4.0","6.0","7.0","7.0","3.0","3.0","7.0","10.0","7.0","7.0","3.0","1.0","1.0","5.0","2.0","1.0","1.0","1.0","1.0","9.0","8.0","8.0","8.0","2.0","2.0","1.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0.0",,,,"0.0",,"0","0.0","1.0","1","2","1","1","1","2",,,"4.0","2.0",,,"4.0","3.0","3.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0",,"1.0","2.0","1.0",,,"1.0","5.0","5.0","1.0",,"3.0","1.0",,"2.0","12","21","1.0","3.0","5.0","2.0",,,"4.0",,"2.0","3.0","1.0","0",,"2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","14.0","2.0","30.0","3.0","2.0","1.0",,,,,,"2","3.0","30"
"2008","282","12","1202","92","1211","12092","160","160","1","2","1","2002","1","22.0","1.0","1","3.0","4.0","3.0","2.0","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5","3","0.0","1.0","4.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"3.0","2.0","3","2.0","7.0","2.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","1.0","3.0","2.0","4.0","4.0","2.0","3.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","3.0","3.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0","1.0","5.0","3.0","3.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","3.0","3.0","4.0","3.0","2.0","2.0","3.0","2.0","5.0","3.0","3.0","3.0","1.0",,"7.0","3.0","3.0","3.0","7.0","7.0",,"3.0","4.0","10.0","10.0","9.0","10.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","9.0","9.0","8.0","9.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","1","1.0","0.0","0.0",,,"0.0","0","0.0","2.0","1","1","1","1","1","1","1.0","0.0","3.0","1.0","1201.0","3.0","2.0","2.0","2.0","1.0","6.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0",,"1.0","1.0","3.0","3.0","1.0",,"1.0","1.0",,"1.0","6","43","1.0","2.0","5.0","2.0",,,"4.0",,"1.0","3.0","2.0","3","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1","9.0","2.0","48.0","1.0","1.0","1.0",,,,,,"1",,"41"
"2008","283","12","1202","92","1211","12092","160","160","1","2","1","2802","1","21.0","1.0","2","4.0","4.0","4.0","3.0","4","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3","3","0.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2","2.0","7.0","2.0","2.0","3.0","1.0","1.0","2.0",,,"1","0","0","2.0","2.0","2.0","4.0","4.0","2.0","4.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","3.0","7.0","3.0","1.0","5.0","3.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","7.0","3.0","3.0","4.0","2.0","1.0","5.0","5.0","1.0","3.0","2.0","1.0","1.0","3.0","1.0","6.0","3.0","3.0","3.0","5.0","7.0","1.0","1.0","4.0","7.0","7.0","4.0","4.0","10.0","10.0","10.0","7.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","1.0","1.0","5.0","10.0","8.0","8.0","4.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","1","1.0",,,,"0.0",,"0","0.0","1.0","1","1","1","1","1","1","1.0","1205.0","3.0","2.0",,,"1.0","3.0","3.0","1.0","6.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0",,"1.0","1.0",,"1.0","9","35","4.0",,"7.0","2.0",,,"4.0",,"1.0","3.0","2.0","0",,"1.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","4.0","4.0","96.0","1.0","2.0","1.0",,,,,,"1",,"41"
"2008","284","12","1202","92","1211","12092","160","160","1","2","1","2002","2","22.0","3.0","1","3.0","4.0","4.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3","3","0.0","1.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2","2.0","5.0","4.0",,"3.0",,,"2.0",,,"0","0","0","2.0","3.0","1.0","4.0","4.0","2.0","3.0","2.0","3.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","2.0","6.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","7.0","3.0","3.0","3.0","3.0","1.0","5.0","5.0","3.0","2.0","2.0","3.0","2.0","5.0","3.0","3.0","3.0","1.0","1.0","3.0","6.0","6.0","6.0","6.0","7.0","7.0","3.0","3.0","10.0","10.0","6.0","6.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","4.0","5.0","6.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","0","0.0",,"0.0",,,"0.0","0","1.0","1.0","8","8","8","2","1","2",,,"3.0","2.0",,,"4.0","5.0","1.0","4.0","5.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0",,"6.0",,,,"1.0",,"1.0","9","40","1.0","3.0","7.0","2.0",,,"3.0","2.0","2.0","2.0","2.0","5","5.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","5",,,,,,,,,,,,"1",,"39"
"2008","285","12","1202","92","1211","12092","160","160","1","2","1","2002","1","3.0","3.0","2","2.0","4.0","5.0","3.0","3","1.0","2.0","2.0","2.0","2.0","2.0","3.0","4","4","0.0","1.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"4.0","2.0","3","2.0","6.0","2.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","4.0","4.0","1.0","3.0","2.0","2.0","3.0","3.0","3.0","2.0","1.0","1.0","3.0","1.0","1.0","2.0","6.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","6.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","2.0","3.0","5.0","3.0","2.0","3.0","5.0","2.0","1.0","1.0","5.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","3.0","2.0","5.0","5.0","7.0","7.0","3.0","3.0","10.0","10.0","7.0","3.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","7.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","0","0.0","0.0",,,"0.0",,"0","0.0","1.0","1","8","1","2","1","1","2.0",,"4.0","2.0",,,"4.0","5.0","1.0","1.0","4.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0",,"6.0",,,"2.0","1.0",,"1.0","12","19","1.0","4.0","8.0","1.0","1.0","3.0","3.0","2.0","1.0","2.0","1.0","0",,"2.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","2","4.0","2.0","30.0","2.0","2.0","1.0",,,,,,"1",,"39"
"2008","286","12","1202","92","1211","12092","157","157","1","2","1","2302","1","1.0","1.0","1","2.0","3.0","5.0","3.0","4","3.0","2.0","1.0","2.0","1.0","1.0","5.0","3","3","0.0","1.0","3.0","0.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","2.0","2","2.0","4.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0",,"0","1","0","2.0","3.0","1.0","4.0","4.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","4.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","2.0","7.0","2.0","2.0","5.0","4.0","1.0","5.0","5.0","2.0","1.0","1.0","3.0","2.0","5.0","2.0","2.0","2.0","1.0","3.0","5.0","6.0","2.0","7.0","7.0","7.0","7.0","4.0","4.0","10.0","10.0","9.0","9.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","9.0","10.0","10.0","9.0","1.0","3.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1","0.0",,,,"0.0","0.0","0","0.0","1.0","1","8","1","1","1","1","1.0","1201.0","1.0","1.0","1201.0","3.0","3.0","3.0","3.0","1.0","4.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","1.0",,"2.0","1.0",,"2.0","21","32","1.0","4.0","6.0","2.0",,,"4.0",,"2.0","3.0","2.0","2","2.0","2.0","2.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1","3.0","2.0","24.0","2.0","1.0","1.0","2.0",,,,,"1",,"39"
"2008","287","12","1202","92","1211","12092","157","157","1","2","1","2302","1","13.0","4.0","2","2.0","4.0","5.0","3.0","4","3.0","2.0","2.0","2.0","2.0","2.0","5.0","3","3","0.0","0.0","4.0","0.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","3","2.0","6.0","2.0","2.0","3.0","2.0","2.0","2.0",,,"0","0","0","1.0","3.0","2.0","3.0","3.0","2.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","7.0","2.0","1.0","4.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","7.0","1.0","3.0","6.0","3.0","1.0","5.0","5.0","2.0","4.0","1.0","3.0","2.0","4.0","2.0","7.0","2.0","1.0","4.0","6.0","7.0","2.0","7.0","3.0","7.0","7.0","4.0","4.0","10.0","9.0","7.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","10.0","7.0","5.0","8.0","1.0","3.0","1.0","1.0","1.0","3.0","2.0","2.0","1.0","1","0.0",,,,,,"0","0.0",,"1","8","2","1","1","1","2.0",,"2.0","2.0",,,"3.0","4.0","4.0","1.0","5.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0",,"6.0","1.0",,"1.0","1.0",,"1.0","13","26","5.0","1.0","6.0","2.0",,,"4.0",,"2.0","1.0","1.0","0",,"2.0","2.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1","6.0","2.0","36.0","2.0","2.0","1.0",,,,,,"1",,"43"
"2008","288","12","1202","92","1211","12092","157","157","1","2","1","2302","1","3.0","1.0","1","3.0","4.0","5.0","3.0","4","3.0","2.0","2.0","2.0","2.0","2.0","5.0","4","3","0.0","0.0","4.0","0.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","2.0","3","2.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","3.0","2.0","4.0","4.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","5.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","3.0","3.0","3.0","1.0","5.0","5.0","2.0","1.0","1.0","5.0","2.0","6.0","3.0","3.0","2.0","3.0","3.0","4.0","5.0","2.0","4.0","5.0","5.0","7.0","4.0","4.0","9.0","10.0","7.0","7.0","1.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","9.0","9.0","9.0","9.0","5.0","3.0","1.0","2.0","1.0","3.0","2.0","1.0","1.0","0","0.0",,,,"0.0","1.0","0","0.0","1.0","1","8","2","1","1","1","1.0","1201.0","3.0","1.0","1207.0","4.0","3.0","4.0","3.0","2.0","5.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0",,"5.0","1.0",,"1.0","2.0","2.0","2.0","3","35","1.0","4.0","3.0","2.0",,,"4.0",,"2.0","3.0","3.0","4","4.0",,"5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1","14.0","4.0","20.0","3.0","2.0","1.0",,,,,,"1",,"39"
"2008","289","12","1202","92","1211","12092","157","157","1","2","1","2302","1","22.0","1.0","2","2.0","4.0","3.0","2.0","3","1.0","2.0","2.0","2.0","2.0","2.0","4.0","5","4","0.0","1.0","4.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","3","2.0","4.0","2.0","2.0","3.0",,,"2.0",,,"0","0","0","2.0","3.0","2.0","3.0","3.0","1.0","4.0","3.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","3.0","1.0","3.0","3.0","1.0","1.0","1.0","2.0","7.0","3.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","2.0","1.0","3.0","7.0","3.0","3.0","1.0","3.0","3.0","5.0","4.0","1.0","3.0","5.0","3.0","1.0","7.0","2.0","4.0","2.0","3.0","3.0","5.0","5.0","1.0","4.0","4.0","7.0","7.0","3.0","4.0","10.0","10.0","10.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","8.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","2.0","0","0.0",,,,,,"0","0.0","2.0","1","8","1","1","1","2",,,"3.0","2.0",,,"3.0","4.0","3.0","1.0","5.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","6.0","6.0","3.0","3.0","3.0","1.0",,"1.0","12","18","5.0","2.0","6.0","2.0",,,"4.0",,"2.0","2.0","1.0","0",,"2.0","3.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","4",,,,,,,,,,,,"1",,"40"
"2008","290","12","1202","92","1211","12092","157","157","1","2","1","2302","2","3.0","3.0","1","2.0","4.0","5.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1","1","0.0","0.0","4.0","0.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","3","2.0","6.0","2.0","2.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","3.0","1.0","3.0","3.0","1.0","3.0","2.0","3.0","2.0","1.0","1.0","2.0","1.0","1.0","3.0","2.0","1.0","3.0","5.0","2.0","1.0","1.0","2.0","7.0","2.0","3.0","5.0","2.0","1.0","3.0","1.0","2.0","1.0","1.0","1.0","3.0","3.0","1.0","3.0","3.0","3.0","1.0","5.0","3.0","1.0","1.0","1.0","3.0","1.0","3.0","3.0","5.0","2.0","1.0","3.0","5.0","5.0","2.0","6.0","3.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","7.0","8.0","8.0","5.0","3.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","0","0.0","0.0",,,"0.0",,"0","0.0",,"8","1","2","1","1","2",,,"3.0","1.0","1201.0","3.0","3.0","4.0","2.0","1.0","5.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0",,"3.0","1.0",,"2.0","2.0","3.0","1.0","12","39","1.0","2.0","6.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","5",,,,,,,,,,,,"3",,"38"
"2008","291","12","1202","92","1211","12092","158","158","1","2","1","2202","2","4.0","1.0","1","2.0","4.0","5.0","3.0","3","3.0","2.0","2.0","2.0","2.0","2.0","5.0","4","4","0.0","1.0","4.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","3","2.0","7.0","2.0","1.0","3.0",,,"2.0",,,"0","0","0","2.0","3.0","1.0","2.0","3.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","3.0","2.0","7.0","1.0","1.0","3.0","4.0","4.0",,,"5.0","3.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0",,"1.0","1.0",,"3.0","3.0","3.0","5.0","5.0","3.0",,"2.0","1.0","3.0","5.0","2.0","5.0","1.0","1.0","2.0","2.0","5.0","2.0","4.0","5.0","6.0","6.0","4.0","4.0","5.0","10.0","5.0","5.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","10.0","10.0","9.0","5.0","1.0","3.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","0","0.0","0.0",,,"0.0","0.0","0","1.0","2.0","8","8","2","1","1","1","1.0","1201.0","3.0","1.0","1201.0","4.0","4.0","4.0","2.0","4.0","4.0","2.0","1.0","2.0","2.0","2.0","2.0",,"2.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0",,"1.0","1.0",,"1.0","6","47","1.0","2.0","6.0","2.0",,,"4.0",,"2.0","3.0","2.0","3","3.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","5",,,,,,,,,,,,"1",,"42"
