"year","pais","idnum","estratopri","upm","prov","municipio","distrito","mexsecelet","sec","cluster","ur","tamano","idiomaq","fecha","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np1b","np2","sgl1","lgl2","lgl2a","lgl2b","muni6","muni8","muni9","muni10","muni11","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj16a","aoj17","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b16","b18","b20","b21","b21a","b31","b32","b43","b33","b37","b42","b50","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","pol1","pol2","dis2","dis4","dis5","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","mex1","mex2","mexia1","mexia2","mexia3","mexia4","mexia5","mexia6","mexia7","mexia8","mexia9","mexfia","mexian1","mexian2","mexian3","mexian4","mexian5","mexian6","mexian7","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","mexetida","mexleng1a","mexleng4","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig1","mig2","mig3","ti"
"2008","1","11","102","1","101","1002","2","80","0","1","1","3","1","302","2","11.0","1","2","3","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","1.0","1.0","4.0","0.0","0.0",,,"4.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","4.0","2.0",,"2.0",,"3.0",,"1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","4.0","4.0","2.0","2.0","1.0","3.0","3.0","4.0","6.0","5.0","4.0","7.0","7.0","7.0","7.0","7.0","6.0","7.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","4.0",,"5.0","5.0","5.0","4.0","6.0","7.0","1.0","1.0","2.0","4.0","7.0","5.0","3.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","6.0","6.0","3.0","7.0","5.0","5.0","6.0","1.0","2.0","7.0","9.0","8.0","1.0","1.0","1.0","1.0","1.0","5.0","4.0","7.0","1.0","1.0","8.0","5.0","1.0","5.0","9.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,,"0.0","0.0","1.0","1.0",,"2.0","1.0","1.0",,"1.0","2.0",,"4.0","2.0",,,"4.0","5.0","2.0","2.0","2.0",,"1.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2","2.0","2","2","2.0","2.0","2.0","2","2","1","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3","43.0","1.0","2.0","5.0","2.0",,,"4.0",,"2.0","1.0","2.0","3.0","2.0","2.0","2.0","1.0","1.0","5.0","1.0","1.0","0.0","0.0","2.0","1.0","1.0","0","1","1","0","5.0",,,,,,,,,,,,"3","1",,"30"
"2008","1","12","102","1","101","1002","2","80","0","1","1","3","1","302","2","27.0","1","1","4","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0",,,,"0.0","0.0",,,"3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"2.0","1.0","3.0","2.0","5.0","1.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0",,,"2.0",,,"0","0","0","1.0","1.0","1.0","4.0","4.0","2.0","3.0","1.0",,"7.0","7.0","7.0","7.0","5.0","7.0","7.0",,,,,"7.0","1.0","1.0","1.0",,"7.0","1.0","4.0",,"4.0","1.0",,"1.0",,,"2.0","1.0","1.0","2.0","7.0","3.0",,"7.0","7.0",,"2.0","4.0","1.0","1.0","1.0","1.0","1.0","5.0","2.0","4.0","3.0","2.0","1.0","1.0","1.0",,"7.0","7.0","7.0","7.0","2.0","1.0","8.0","10.0","10.0","1.0","1.0","1.0","1.0","2.0","8.0","3.0","3.0","1.0","2.0","10.0","7.0","2.0","3.0","10.0","2.0","1.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0",,,,,,"0.0","0.0",,"1.0",,,"1.0",,"1.0","2.0",,"1.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","3.0","4.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2.0","2","2","2.0","2.0","2.0","2","2","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","6","59.0","1.0","2.0",,"2.0",,,"4.0",,"2.0","2.0","2.0","5.0","1.0",,,"9.0","1.0","5.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0","1","1","0","5.0",,,,,,,,,,,,"2","1",,"30"
"2008","1","13","102","2","101","1014","1","484","0","2","2","5","1","302","1","1.0","1","2","4","4.0","5.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0","4.0","3.0","2.0","5.0","0.0","0.0",,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"4.0","2.0","4.0","2.0",,"5.0","2.0","3.0",,"1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","4.0","4.0","2.0","2.0","2.0",,"7.0","5.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","4.0","7.0",,"3.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","4.0","7.0","5.0","1.0","4.0","5.0","1.0","3.0","3.0","7.0","7.0","7.0","5.0","5.0",,"1.0","1.0","1.0",,,"7.0","7.0","7.0","7.0","3.0","3.0","8.0","10.0","10.0","4.0","4.0","4.0","4.0","6.0",,"5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","0.0","0.0",,,,,,"0.0","1.0","1.0","2.0",,,"1.0",,"1.0","2.0",,"3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0",,,"2.0","1.0","1.0",,"1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0",,"1.0",,"2.0","2","2.0","2","2","2.0","2.0","2.0","2","2","0",,,,,,,,"0","34.0","4.0","5.0","1.0","2.0",,,"1.0","4.0","2.0","2.0","1.0","0.0",,"2.0","2.0","9.0","1.0","5.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","1","1","0","1.0","14.0","2.0",,"1.0","2.0","1.0",,,,,,"1","1",,"40"
"2008","1","14","102","2","101","1014","1","484","0","2","2","5","1","302","2","3.0","1","1","1","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","1.0","3.0","0.0","0.0",,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0","7.0","4.0","1.0","3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","4.0","3.0","4.0","6.0","4.0","2.0","4.0","5.0","7.0","7.0","7.0","5.0","5.0","2.0","5.0","1.0","5.0","1.0","2.0","7.0","5.0","4.0","4.0","4.0","4.0","5.0","3.0","5.0","5.0","5.0","3.0","3.0","2.0","7.0","6.0","4.0","7.0","5.0","2.0","3.0","2.0","3.0","4.0","4.0","7.0","2.0","7.0","2.0","1.0","4.0","2.0","5.0","5.0","7.0","5.0","2.0","5.0","5.0","5.0","2.0","2.0","7.0","9.0","8.0","4.0","2.0","2.0","2.0","2.0","5.0","3.0","2.0","2.0","2.0","5.0","4.0","5.0","4.0","8.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0",,"0.0",,,,"0.0","1.0","1.0","2.0",,"1.0","1.0","1.0","1.0","1.0","101.0","4.0","2.0",,,"3.0","5.0","2.0","2.0","2.0",,"4.0","10.0","1.0","1.0","2.0","1.0","1.0","1.0",,"1.0","1.0","1.0",,,"1.0","1.0","1.0","2","2.0","2","2","2.0","2.0","2.0","2","2","1","2.0","2.0","2.0","2.0","2.0","2.0","2.0","17","29.0","1.0","2.0","5.0","2.0",,,"4.0",,"2.0","1.0","1.0","0.0",,"2.0","2.0","9.0","1.0","5.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1","1","1","0","1.0","1.0","2.0","40.0","2.0","1.0","2.0","3.0",,,,,"1","1",,"35"
"2008","1","15","102","2","101","1014","1","484","0","2","2","5","1","302","1","27.0","2","3","4","4.0","4.0","3.0","4.0","2.0","2.0","2.0","1.0","2.0",,"2.0","2.0","1.0","4.0","5.0","3.0","0.0",,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","1.0","1.0","2.0","10.0","1.0","1.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0",,"0","0","0","1.0","4.0","1.0","3.0","3.0","2.0","4.0","1.0","4.0","6.0","3.0","7.0","7.0","5.0","7.0","7.0","5.0","4.0","4.0","3.0","7.0","2.0","3.0","4.0","4.0","7.0",,"6.0","4.0","6.0","6.0","6.0","2.0","2.0","2.0","3.0","3.0","3.0","1.0","1.0","1.0","3.0","7.0","5.0","2.0","2.0","2.0","5.0","6.0","6.0","7.0","2.0","5.0","6.0","6.0","3.0","1.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","3.0","3.0","2.0","8.0","7.0","3.0","7.0","3.0","1.0","1.0","3.0","8.0","8.0","2.0","2.0","2.0","4.0","4.0","2.0","10.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","1.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","2.0",,,"1.0","1.0",,"1.0","2.0",,,"2.0",,,"4.0","5.0","2.0","2.0","2.0",,"1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2","2.0","2","2","2.0","2.0","2.0","2","2","4","2.0","2.0","2.0","2.0","2.0","2.0","2.0","9","44.0","1.0","2.0","3.0","2.0",,,"4.0",,"2.0","2.0","2.0","4.0","4.0","2.0","2.0","9.0","1.0","5.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","1","1","0","1.0","5.0","1.0","40.0","2.0","1.0","1.0",,,,,,"1","1",,"33"
"2008","1","16","102","2","101","1014","1","484","0","2","2","5","1","302","2","12.0","1","1","1","4.0","3.0","1.0","3.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","3.0","3.0","1.0","0.0",,,"1.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","1.0","2.0","2.0","10.0","1.0","2.0","3.0",,"2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,"0","0","0","1.0","1.0","1.0","3.0","3.0","2.0","2.0",,"4.0","7.0","7.0","7.0","7.0","7.0","6.0","6.0","6.0","6.0","5.0","6.0","7.0","7.0","7.0","6.0","6.0","7.0","6.0","7.0","6.0","6.0","5.0","6.0","4.0","5.0","4.0","6.0","6.0","6.0","4.0","5.0","4.0","4.0","3.0","4.0","5.0","3.0","3.0","3.0","4.0","3.0","5.0","5.0","7.0","7.0","2.0","6.0","7.0","4.0","5.0","5.0","3.0","7.0","7.0","7.0","7.0","2.0","2.0","6.0","6.0","6.0","5.0","4.0","4.0","3.0","2.0","6.0","4.0","4.0","4.0","5.0","1.0","1.0","1.0","1.0","10.0","3.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","3.0",,,"1.0",,,"1.0","1.0","102.0","4.0","1.0","102.0","2.0","4.0","5.0","2.0","2.0","2.0",,"1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2","2.0","2","2","2.0","2.0","2.0","2","2","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4","43.0","1.0","1.0","6.0","2.0",,,"4.0",,"2.0","2.0","2.0","3.0","3.0","2.0","2.0","9.0","1.0","5.0","1.0","1.0","0.0","0.0","2.0","1.0","0.0","0","1","1","0","1.0","13.0","2.0","35.0","2.0","2.0","1.0",,,,,,"1","1",,"33"
"2008","1","17","102","2","101","1014","1","484","0","2","2","5","1","302","2","11.0","1","3","4","4.0","5.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"1.0","4.0","3.0","2.0","0.0",,,"3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","2.0","2.0",,"4.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0",,,"2.0",,,"0","0","0","1.0","1.0","1.0","4.0","4.0","2.0","4.0","2.0","4.0","7.0","4.0","7.0","7.0","5.0","6.0","7.0","7.0","6.0","5.0","2.0","7.0","5.0","7.0","5.0","6.0","7.0","5.0","6.0","7.0","7.0","5.0","6.0","4.0","5.0","7.0","7.0","7.0","5.0","4.0","6.0","1.0","7.0","7.0","5.0","3.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","7.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","7.0","7.0","3.0","2.0","1.0","10.0","8.0","1.0","1.0","1.0","1.0","1.0","6.0","2.0","1.0","5.0","8.0","1.0","1.0","1.0","1.0","10.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","1.0","1.0",,,"1.0",,"1.0","1.0","102.0","4.0","1.0","102.0","3.0","3.0","4.0","2.0","2.0","2.0","3.0","1.0","5.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2","2.0","2","2","2.0","2.0","2.0","2","2","0",,,,,,,,"6","46.0","1.0","2.0","3.0","2.0",,,"1.0","2.0","2.0","2.0","2.0","2.0","0.0","2.0","2.0","9.0","1.0","5.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0","1","1","0","5.0",,,,,,,,,,,,"3","1",,"35"
"2008","1","18","102","2","101","1014","1","484","0","2","2","5","1","302","2","11.0","1","1","4","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0",,,,"0.0","0.0",,,"4.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","2.0",,"1.0",,"3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","2.0","4.0","2.0","1.0",,"1.0","7.0","5.0","6.0",,"4.0","7.0","7.0","7.0","6.0","5.0","4.0","7.0","3.0","6.0",,"6.0","7.0",,"3.0","3.0","4.0","6.0",,"7.0","7.0","7.0","5.0","6.0","5.0","1.0","7.0","1.0","2.0","7.0","7.0","1.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0",,"5.0","7.0","7.0","7.0","2.0","1.0","1.0","8.0","7.0","1.0","1.0","1.0","1.0","1.0","5.0","8.0","7.0","6.0","5.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","1.0","1.0",,"1.0","1.0",,"1.0","1.0","102.0","4.0","1.0","102.0","3.0","3.0","5.0","2.0","2.0","2.0","3.0","1.0","9.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"2","2.0","2","2","2.0","2.0","2.0","2","2","0",,,,,,,,"6","75.0","1.0","1.0","5.0","2.0",,,"4.0",,"2.0","2.0","6.0","3.0","0.0",,,"9.0","1.0","5.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0","1","1","0","6.0",,,,,,,,,,,,"3","1",,"33"
"2008","1","19","102","2","101","1014","1","484","0","2","2","5","1","402","2",,"4","4","4","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0",,,,,"0.0",,,"4.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","1.0","1.0","4.0","1.0",,"3.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0",,,"2.0",,,"0","0","0","1.0","2.0","2.0","2.0","2.0","2.0","3.0",,"2.0","2.0","5.0","4.0","4.0","4.0","3.0","4.0","3.0","5.0","5.0","4.0","4.0","4.0","5.0","3.0","4.0","5.0","4.0","4.0","3.0","4.0","3.0","4.0","4.0","3.0","4.0","5.0","4.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","4.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","10.0","5.0","1.0","5.0","5.0","1.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","0.0",,"2.0",,,"1.0",,"1.0","1.0","101.0","1.0","2.0",,,"3.0","5.0","2.0","2.0","2.0","2.0","4.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,"1","2.0","2","2","2.0","2.0","2.0","2","2","5","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4","31.0","1.0","5.0","6.0","2.0",,,"1.0","4.0","2.0","4.0","2.0","5.0","5.0","2.0","2.0","1.0","1.0","5.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","1","1","0","5.0",,,,,,,,,,,,"1","1",,"35"
"2008","1","20","102","2","101","1014","1","484","0","2","2","5","1","402","1","13.0","2","2","1","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2.0","1.0","0.0",,,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","2.0","2.0","8.0","1.0","2.0","3.0",,"1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2","0","20","1.0","1.0","2.0","4.0","4.0","2.0","1.0","2.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","5.0","7.0","5.0","4.0","4.0","5.0","5.0","5.0","4.0","4.0","4.0","5.0","4.0","4.0","4.0","7.0","3.0","6.0","7.0","3.0","5.0","3.0","3.0","5.0","7.0","4.0","4.0","4.0","6.0","6.0","6.0","7.0","3.0","3.0","6.0","6.0","5.0","5.0","5.0","5.0","5.0","3.0","3.0","5.0","5.0","8.0","1.0","1.0","1.0","1.0","1.0","9.0","9.0","1.0","1.0","1.0","10.0","5.0","2.0","3.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","1.0","0.0",,"1.0","1.0","0.0",,"0.0","1.0","2.0",,,,,,"1.0","1.0","101.0","2.0","2.0",,,"2.0","5.0","1.0","1.0","1.0","2.0","4.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2","2.0","2","2","2.0","2.0","2.0","2","2","0",,,,,,,,"6","22.0","1.0","4.0","6.0","2.0",,,"4.0",,"1.0","2.0","1.0","0.0",,"1.0","1.0","9.0","1.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0","1","1","0","1.0","4.0","2.0","50.0","2.0","1.0","2.0","2.0",,,,,"3","1",,"38"
"2008","1","21","102","2","101","1014","1","484","0","2","2","5","1","302","2","2.0","2","2","4","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","1.0","3.0","3.0","2.0","0.0",,,"4.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0",,"4.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","2.0","2.0","2.0","3.0","3.0",,"6.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","6.0","4.0","5.0","7.0",,"6.0","6.0",,"5.0","5.0","4.0","4.0","6.0","5.0","5.0","5.0","5.0","6.0","3.0","7.0","7.0","6.0","4.0","2.0","2.0","3.0","7.0","7.0","4.0","1.0","7.0","1.0","5.0","3.0","2.0","3.0","7.0","7.0","6.0","5.0","4.0","4.0","5.0","2.0","2.0","9.0","9.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","2.0","1.0","10.0","3.0","2.0","2.0","5.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","0.0","1.0","2.0","2.0","1.0","1.0",,"1.0","1.0","102.0",,"2.0",,,"2.0","3.0","2.0","2.0","2.0",,"1.0","9.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1","1.0","1","1","1.0","1.0","1.0","1","1","2","1.0","1.0","1.0","1.0","1.0","1.0","1.0","9","23.0","1.0","3.0","6.0","2.0",,,"4.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","9.0","1.0","5.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0","1","1","0","5.0",,,,,,,,,,,,"1","1",,"35"
"2008","1","22","102","2","101","1014","1","484","0","2","2","5","1","402","1","13.0","1","1","4","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","1.0","4.0","4.0","1.0","0.0",,,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","1.0","2.0","2.0",,"1.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","5.0","7.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","4.0","4.0","4.0","4.0","7.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","6.0","4.0","6.0","7.0","3.0","4.0","2.0","3.0","2.0","4.0","4.0","3.0","3.0","6.0","6.0",,"3.0","4.0","2.0","7.0","7.0","7.0","5.0","6.0","6.0","5.0","2.0","2.0","9.0","9.0","9.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","1.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0",,"0.0",,"0.0","0.0","1.0","1.0",,,"1.0",,"2.0","2.0",,"2.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","1.0",,"9.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2","2.0","2","2","2.0","2.0","2.0","2","2","0",,,,,,,,"6","50.0","1.0","5.0","6.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"2.0","2.0","9.0","1.0","5.0","1.0","1.0","1.0","1.0","3.0","1.0","0.0","0","1","1","0","6.0",,,,,,,,,,,,"1","2","2.0","40"
"2008","1","23","102","2","101","1014","1","484","0","2","2","5","1","402","2","19.0","3","4","4","4.0","4.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","5.0","3.0","1.0","1.0","0.0","1.0","5.0","0.0","3.0","4.0","4.0","4.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","9.0","1.0","2.0","3.0",,"1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","0","0","0","1.0","2.0","1.0","4.0","3.0","2.0","2.0","2.0",,"3.0","4.0","4.0","6.0","3.0","5.0","4.0","4.0","4.0","5.0","4.0","7.0","1.0","1.0","5.0","3.0","7.0",,"5.0","5.0",,"5.0","5.0","3.0","3.0","6.0","3.0","3.0","3.0","3.0","7.0","2.0","6.0","7.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","6.0","7.0","7.0","7.0","3.0","2.0","7.0","7.0","3.0","5.0","5.0","5.0","6.0",,,"9.0","9.0","10.0","1.0","1.0","1.0","1.0","1.0","8.0","8.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","8.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0",,"0.0",,"0.0","1.0","1.0",,,,,,"1.0","1.0","102.0","3.0","2.0",,,"2.0","3.0","2.0","2.0","2.0",,,"10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2","2.0","2","2","2.0","2.0","2.0","2","2","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3","43.0","1.0","2.0","6.0","2.0",,,"1.0","2.0","2.0","2.0","6.0","7.0","0.0","2.0","2.0","9.0","1.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0","1","1","0","1.0","7.0","4.0","30.0","3.0","2.0","1.0",,,,,,"1","1",,"32"
