"pais","nidnum","nprov","ncant","nparoq","nsec","nmanz","nestrat","ur","tamano","idiomaq","q1","na4","a1","a2","a3","soct1","soct3","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp12","cp13","prot1","cp2","cp4","cp4a","ls3","it1","it2","it3","np1","np1b","np1c","np2","sgl1","jc13a","jc1","jc4","jc10","jc12","jc13","vic1","vic2","aoj1","aoj1a","aoj1b","st1","st2","st3","st4","aoj8","aoj11","aoj11a","aoj12","aoj16","aoj16a","aoj16b","aoj17","wc1","wc2","wc3","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b16","b18","b19","b20","b21","b31","b32","b37","b43","b44","b45","b47","b48","n1","n3","n9","ing4","pn2","e5","e8","e11","e15","e14","e2","e3","e16","d37","d38","d1","d2","d3","d4","d5","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem13","dem2","aut1","pp1","pp2","abs5","m1","nm2","dc1","dc10","dc13","exc1","exc2","exc4","exc5","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc19","exc7","pc1","pc2","pc3","pc4","pc5","pc8","pc9","pc12","pc13","pc14","pc15","pc19","pc21","gi1","gi3","gi4","gi5","l1","der1","der2","der3","der4","vb1","vb2","nvb3","nvb4","nvb5","nvb6","nvb7","eref1","eref2","eref3","nerf4","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","q14","netid","nleng1","r1","r3","r4","r4a","r5","r6","r7","r12","r14","r15","ocup1","ocup1a","desoc1","ti"
"5","233","10","1005","29","80702","9","1","2","5","1","2","1.0","1","4.0","4.0","4.0",,"2.0",,,,,"2.0","4.0","2.0","4.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","3.0",,"2.0","3.0",,,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","3.0","2.0","3.0","3.0",,"4.0","2.0",,"4.0","2.0","2.0","2.0","7.0","6.0","1.0","5.0","5.0","5.0","4.0","7.0","7.0","4.0","6.0",,"7.0",,"1.0","7.0",,"7.0","7.0","7.0","6.0",,"7.0","7.0",,,,,,"10.0","10.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","2.0","2.0",,"9.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","4.0","3.0",,"3.0","2.0","4.0","2.0","1.0",,,,,,"0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","1.0","5.0","5.0","5.0","5.0",,"5.0","5.0","5.0","5.0","7.0",,"8.0",,,"2","2","2","10.0","2.0","2.0","2.0","2.0","1.0","2","99.0","2.0","2.0",,,"8.0","8.0","8.0","8.0","1.0","44","2.0","3","1.0","2.0","9","1.0","5","2.0","4.0","1","0","0","0","0","0","0","0","0","0","0","13.0","9.0","3","35"
"5","135","40","4065","140","302","4","1","1","3","1","2","4.0","3","2.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","99.0","9",,,"9.0","9.0","9.0","1.0","1.0","3.0","1.0","4.0","4.0","2.0",,"4.0","2.0","1.0","1.0","6.0","5.0","6.0","6.0","7.0","6.0","7.0","6.0","5.0","6.0","5.0","5.0","1.0","3.0","7.0","6.0","6.0","6.0","5.0","7.0","6.0","5.0","5.0","6.0","5.0","6.0","6.0","5.0","6.0","5.0","8.0","6.0","5.0","3.0","2.0","4.0","2.0","5.0","6.0","6.0","6.0","5.0","7.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","3.0","12.0","1.0","2.0","4.0","2.0","1.0","3.0","2.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0",,"0.0","0.0","3.0","4.0","5.0","7.0","6.0","5.0","8.0","9.0","5.0","6.0","5.0","4.0","6.0","8.0",,"1","1","2","8.0","2.0","1.0","2.0","2.0","1.0","1","1.0",,"1.0","1.0","1.0","8.0","7.0","4.0","6.0","11.0","20","1.0","1","10.0","2.0","9","1.0","0","2.0","3.0","1","2","1","0","1","1","0","1","1","0","0","3.0","2.0","2","60"
"5","136","40","4065","140","302","1","1","1","3","1","1","3.0","4","1.0","4.0","4.0","1.0","1.0","2.0","1.0","2.0","2.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","3.0","1.0","3.0",,,,,,,"2.0","99.0","9",,,"4.0","4.0","3.0","3.0","2.0","2.0","1.0","3.0","4.0","2.0",,"4.0","1.0","1.0","1.0","2.0","4.0","5.0","4.0","3.0","3.0","6.0","4.0","2.0","5.0","5.0","3.0","1.0","3.0","7.0","1.0","4.0","3.0","4.0","7.0","5.0","6.0","5.0","6.0","5.0","4.0","6.0","6.0","6.0","7.0","10.0","6.0","1.0","1.0","1.0","1.0","6.0","9.0","9.0","7.0","8.0","8.0","7.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","3.0","2.0","1.0","3.0","2.0","4.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","1.0","1.0","1.0","3.0","3.0","2.0","5.0","6.0","4.0","6.0","3.0","5.0","6.0","5.0",,"2","1","2","6.0","1.0","1.0","1.0","2.0","1.0","1",,,"1.0",,,"7.0","7.0","4.0","5.0","6.0","38","1.0","2","3.0","2.0","9","2.0","3","2.0","2.0","1","2","0","0","0","0","0","0","1","1","0","7.0","5.0","2","50"
"5","137","40","4065","140","302","2","1","1","3","1","2","1.0","3","3.0","3.0","3.0","2.0","2.0",,,,,"4.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","2.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","99.0","9",,,"9.0","9.0","9.0","9.0","1.0","2.0","1.0","3.0","4.0","2.0",,"4.0","2.0","1.0","2.0","6.0","6.0","4.0","2.0","5.0","3.0","2.0","4.0","4.0","5.0","6.0","3.0","2.0","3.0","6.0","3.0","4.0","2.0","7.0","6.0","2.0","6.0","4.0","5.0","4.0","5.0","3.0","5.0","6.0","8.0","10.0","9.0","6.0","3.0","2.0","1.0","3.0","7.0","10.0","8.0","7.0","6.0","9.0","6.0","2.0","2.0","1.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,,,"0.0","1.0","3.0","4.0","3.0","5.0","6.0","4.0","9.0","9.0","8.0","7.0","4.0","8.0","8.0","5.0",,"2","1","2",,"2.0","1.0","2.0","2.0","1.0","1","1.0",,"1.0","3.0",,"9.0","7.0","8.0","9.0","11.0","24","1.0","3","3.0","2.0","9","3.0","2","2.0","2.0","1","1","0","0","0","0","0","0","1","0","0","10.0","2.0","2","40"
"5","138","40","4065","140","302","2","1","1","3","1","2","3.0","1","1.0","3.0","3.0","3.0","2.0",,,,,"1.0","2.0","4.0","4.0","4.0","3.0","1.0","1.0","2.0","1.0","2.0","3.0","2.0","1.0","1.0","2.0","4.0","1.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"2.0","9.0","9.0","2.0","2.0","1.0",,"2.0","4.0","2.0",,"4.0","2.0","2.0","1.0","3.0","5.0","1.0","2.0","2.0","2.0","6.0","1.0","3.0","1.0","4.0","3.0","6.0","5.0","7.0","7.0","4.0","5.0","5.0","7.0","6.0","6.0","7.0","5.0","6.0","4.0","3.0","3.0","2.0","6.0","8.0","9.0","6.0","1.0","4.0","5.0","6.0","9.0","9.0","10.0","9.0","8.0","9.0","1.0","1.0","1.0","3.0","3.0","3.0","2.0","3.0","1.0",,"3.0","1.0","4.0","2.0","2.0","3.0","2.0","1.0","3.0",,"0.0","0.0","0.0","0.0","0.0","1.0",,,,"0.0","1.0","1.0","4.0","1.0","1.0","9.0","8.0","10.0","10.0","10.0","9.0","10.0","9.0",,"10.0","10.0","2.0","2","2","2","1.0","1.0","1.0","2.0","1.0","1.0","1","1.0",,"1.0","1.0","1.0","10.0","1.0","6.0","9.0","9.0","36","1.0","1","1.0","2.0","9","2.0","5",,"2.0","1","1","0","0","0","0","0","0","0","0","0","13.0","9.0","1","60"
"5","139","40","4065","140","302","4","1","1","3","1","2","1.0","4","1.0","2.0","3.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0",,"3.0","2.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","1.0","1.0","1.0","1.0","2.0","4.0","2.0",,"4.0","1.0","1.0","1.0","4.0","6.0","3.0","1.0","3.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","7.0","1.0","1.0","4.0","1.0","7.0","1.0","5.0","4.0","1.0","2.0","4.0","3.0","7.0","6.0","8.0","8.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","6.0","7.0","2.0","1.0","6.0","2.0","2.0","2.0",,,"2.0","2.0","1.0","1.0",,"2.0","4.0","2.0","2.0","3.0","2.0","1.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0",,,,"0.0","0.0","2.0","1.0","1.0","5.0","5.0","1.0","7.0","8.0","8.0","3.0","2.0","7.0","5.0","5.0","1.0","2","2","1","5.0",,"1.0",,,"1.0","1",,,"1.0",,,"6.0","1.0","1.0","1.0","6.0","45","1.0","1","8.0","1.0","2","2.0","3","2.0","2.0","1","1","1","0","0","0","0","0","1","1","0","13.0","9.0","1","80"
"5","140","40","4065","141","1102","1","1","1","3","1","1","5.0","2","3.0","2.0","4.0","2.0","2.0",,,,,"2.0","4.0","3.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","9.0","2.0","3.0","1.0","4.0","4.0","2.0",,"1.0","2.0","1.0","1.0","6.0","6.0","4.0","6.0","4.0","2.0","7.0","7.0","6.0","5.0","6.0","6.0","5.0","6.0","7.0","4.0","7.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","5.0","7.0","7.0","10.0","10.0","10.0","4.0","3.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","5.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","3.0","2.0","4.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","0.0","0.0","1.0","0.0","0.0",,,,,,"0.0","1.0","2.0","3.0","5.0","4.0","6.0","5.0","9.0","8.0","9.0","6.0","5.0","9.0","9.0","6.0","1.0","1","2","1","10.0","2.0","1.0","1.0","1.0","3.0","2","99.0","10.0","2.0",,,"8.0","8.0","5.0","8.0","9.0","17","1.0","2","7.0","2.0","9","1.0","0","1.0","2.0","1","1","0","0","0","1","0","0","1","0","0","12.0","9.0","1","60"
"5","141","40","4065","142","1102","1","1","1","3","1","1","1.0","1","4.0","4.0","4.0",,"2.0",,,,,"4.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","3.0","4.0","1.0",,"2.0","3.0",,"1.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","3.0","1.0","3.0","1.0","3.0","4.0","2.0",,"4.0","2.0","2.0","2.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","7.0","7.0","6.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","7.0","6.0","7.0","7.0","7.0","6.0","6.0","6.0","3.0","7.0","10.0","10.0","10.0","10.0","2.0","1.0","10.0","1.0","9.0","9.0","9.0","9.0","8.0","7.0","1.0","1.0","1.0","3.0","3.0","1.0","2.0","1.0","1.0","4.0","1.0","2.0","4.0","2.0","1.0","4.0","2.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0",,,"0.0","0.0","1.0","1.0","4.0","4.0","7.0","7.0","8.0","10.0","10.0","10.0","5.0","5.0","10.0","9.0","8.0","2.0","2","1","2","6.0","1.0","2.0",,"1.0","1.0","1","2.0",,"1.0","2.0","2.0","7.0","7.0","7.0","8.0","6.0","32","1.0","2","2.0","2.0","9","3.0","4","2.0","2.0","1","0","0","0","0","0","0","0","1","0","0","11.0","5.0","2","60"
"5","234","10","1005","29","80702","9","1","2","5","1","2","4.0","4","4.0","4.0","4.0",,"1.0","2.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0",,,"2.0",,,,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","9.0","1.0","1.0","1.0","2.0","4.0","2.0",,"4.0","1.0","1.0","1.0","6.0","3.0","2.0",,,"5.0","6.0","4.0",,,,,,,"4.0",,,,,"7.0",,,"6.0",,"2.0",,,,"7.0","9.0","9.0","10.0","1.0","1.0","1.0","5.0","1.0",,,"9.0","10.0","8.0","8.0","1.0","2.0","2.0","2.0",,,"3.0","3.0","3.0","1.0","2.0","2.0","3.0","2.0",,"4.0","2.0","1.0",,,"0.0","0.0","0.0","0.0","0.0",,,,"0.0",,"0.0","0.0",,"4.0","3.0","4.0","5.0","4.0",,"5.0","6.0","5.0","5.0","4.0",,"3.0","1.0","2","2","2","8.0","2.0","1.0","1.0",,"1.0","1","1.0",,"1.0","4.0","1.0",,,,,"4.0","24","2.0","2","1.0","2.0","9","2.0","2","2.0","2.0","1","0","0","0","0","0","0","0","0","0","0","13.0","9.0","1","60"
"5","142","40","4065","141","1102","1","1","1","3","1","2","12.0","1","1.0","3.0","5.0","2.0","1.0","1.0","1.0","1.0","2.0","3.0","4.0","3.0","2.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","4.0","1.0","1.0","2.0","4.0","4.0","2.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","3.0","1.0","3.0","1.0","3.0","4.0","2.0",,"1.0","1.0","1.0","1.0","5.0","5.0","3.0","1.0","5.0","1.0","1.0","3.0","1.0","1.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","5.0","6.0","5.0","5.0","1.0","1.0","3.0","3.0","2.0","5.0","4.0","8.0","10.0","6.0","6.0","1.0","1.0","7.0","1.0","7.0","1.0","7.0","6.0","5.0","2.0","10.0","2.0","3.0","1.0","1.0","2.0","3.0","3.0","3.0","7.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0",,"0.0","0.0","1.0","2.0","2.0","3.0","4.0","4.0","5.0","5.0","5.0","5.0","6.0","7.0","7.0","2.0","1.0","1","1","1","3.0","1.0","1.0",,,"1.0","1","2.0",,"1.0","2.0","2.0","9.0","8.0","3.0","6.0","14.0","20","1.0","2","5.0","2.0","9","1.0","0","2.0","2.0","1","2","1","0","0","0","0","0","1","1","0","12.0","9.0","1","45"
"5","143","40","4065","141","1102","1","1","1","3","1","2","3.0","3","3.0","4.0","5.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","3.0","3.0","1.0","3.0","2.0",,,,,,"2.0","99.0","9",,,"9.0","9.0","9.0","2.0","1.0","2.0","1.0","4.0","4.0","2.0",,"2.0","2.0","1.0","2.0","5.0","2.0","5.0","3.0","5.0","5.0","4.0","5.0","5.0","6.0","5.0","4.0","5.0","4.0","6.0","3.0","5.0","6.0","4.0","7.0","5.0","6.0","4.0","6.0","5.0","6.0","6.0","6.0","6.0","6.0","9.0","8.0","8.0","1.0","1.0","1.0","1.0","2.0","8.0","4.0","7.0","3.0","2.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","2.0","14.0","2.0","2.0","4.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","2.0","5.0","6.0","6.0","6.0","7.0","8.0","8.0","7.0","8.0","5.0","7.0","6.0","8.0","1.0","1","1","1","6.0","2.0","2.0","2.0","2.0","1.0","1","1.0",,"1.0","1.0","1.0","9.0","9.0","3.0","9.0","9.0","31","1.0","2","6.0","2.0","9","3.0","2","2.0","2.0","1","1","0","1","0","0","0","0","1","1","0","3.0","5.0","2","70"
"5","144","40","4065","141","1102","1","1","1","3","1","2","3.0","3","3.0","2.0","4.0","3.0","2.0",,,,,"3.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","2.0","3.0","2.0",,"2.0","3.0","4.0","2.0","3.0","1.0","1.0","1.0","1.0",,,"1.0","7.0","2",,"1.0","9.0","9.0","9.0","9.0","2.0","2.0","1.0","2.0","4.0","2.0",,"3.0","2.0","1.0","2.0","6.0","7.0","2.0","1.0","6.0","6.0","3.0","1.0","6.0","4.0","5.0","2.0","4.0","3.0","7.0","2.0","6.0","5.0","6.0","5.0","6.0","7.0","4.0","5.0","6.0","5.0","6.0","7.0","6.0",,"9.0","8.0","1.0","1.0","1.0","1.0","2.0","1.0","9.0","2.0","8.0","2.0","5.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","3.0","1.0","0.0","0.0","1.0","0.0","0.0",,,,"0.0","0.0","0.0","0.0","2.0","6.0","7.0","8.0","8.0","9.0","8.0","10.0","9.0","8.0","7.0","9.0","8.0","8.0","1.0","2","2","2","4.0","1.0","2.0","3.0","2.0","1.0","1","1.0",,"1.0",,"1.0","9.0","8.0","9.0","10.0","11.0","33","1.0","3","2.0","2.0","9","3.0","2","2.0","3.0","1","1","0","0","0","0","0","0","1","0","0","13.0","9.0","1","75"
"5","145","40","4065","141","1102","1","1","1","3","1","2","5.0","1","4.0","4.0","5.0","1.0","2.0",,,,,"1.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","3.0","2.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0",,,,,,"2.0","99.0","9",,,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0",,"4.0","2.0","2.0","2.0","5.0","7.0","6.0","3.0","1.0","7.0","7.0","4.0","1.0","1.0","7.0","7.0","7.0","6.0","1.0","1.0","7.0","2.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","5.0","2.0","7.0","7.0","10.0","10.0","10.0","4.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","9.0","10.0","1.0","3.0","3.0","3.0","2.0","2.0","1.0","2.0","2.0","3.0","3.0","2.0","4.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0","0.0","1.0","1.0","8.0","7.0","7.0","8.0","10.0","10.0","10.0","10.0","8.0","10.0","9.0","10.0","6.0","1.0","2","2","2","10.0","1.0","2.0","3.0","3.0","1.0","1","1.0",,"1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","53","3.0","1","2.0","2.0","9","2.0","6","2.0",,"1","0","1","0","0","0","0","0","1","1","0","13.0","9.0","1","55"
"5","146","40","4065","143","80501","9","1","2","5","1","1","3.0","4","1.0","4.0","4.0","2.0","2.0",,,,,"2.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","99.0","9",,,"9.0","9.0","9.0","9.0","1.0","3.0","1.0","4.0","4.0","2.0",,"4.0","2.0","1.0","1.0","3.0","6.0","2.0","2.0","6.0","7.0","6.0","7.0","7.0","7.0","5.0","5.0","7.0","5.0","7.0","7.0","5.0","2.0","7.0","7.0","5.0","7.0","3.0",,"2.0","2.0","6.0","6.0","5.0","8.0","9.0","8.0","4.0","2.0","2.0","2.0","3.0",,,"5.0","5.0","4.0","4.0","2.0","3.0","3.0","2.0","1.0","2.0","3.0","3.0","2.0","16.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0",,"0.0","0.0",,"2.0","2.0","6.0","6.0","8.0","9.0","9.0","5.0","5.0","4.0","6.0","8.0","2.0","1.0","2","2","2","2.0","3.0","3.0","3.0","3.0","1.0","1","2.0",,"1.0","2.0","2.0","5.0","6.0","3.0","6.0","5.0","21","1.0","4","2.0","2.0","9","2.0","2","2.0","2.0","1","1","0","0","0","0","0","0","1","0","0","13.0","9.0","1","45"
"5","147","40","4065","143","80501","9","1","2","5","1","1","4.0","3","2.0","4.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","3.0","2.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","99.0","9",,,"9.0","9.0","9.0","9.0","1.0","1.0","1.0","1.0","4.0","2.0",,"4.0","2.0","2.0","2.0","4.0","5.0","3.0","2.0","5.0","4.0","3.0","5.0","5.0","5.0","4.0","4.0","6.0","6.0","2.0","3.0","4.0","6.0","7.0","7.0","4.0","5.0","5.0","2.0","6.0","5.0","1.0","3.0","6.0","9.0","10.0","10.0","1.0","1.0","1.0","1.0","8.0","9.0","6.0","6.0","4.0","4.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","12.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","2.0","2.0","3.0","4.0","9.0","7.0","8.0","5.0","4.0","7.0","8.0","9.0","8.0","1.0","1","1","1",,"1.0","1.0","2.0","2.0","1.0","1","3.0",,"2.0",,"5.0","4.0","4.0","5.0","6.0","6.0","38","1.0","4","2.0","2.0","9","2.0","2","2.0","1.0","1","0","0","0","0","0","0","0","1","0","0","4.0","5.0","2","70"
"5","148","40","4065","144","80501","9","1","2","5","1","1","1.0","1","1.0","2.0","4.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0",,,,,,"2.0","99.0","9",,,"1.0","9.0","9.0","1.0","1.0","3.0","1.0","3.0","4.0","2.0",,"3.0","2.0","1.0","1.0","6.0","6.0","5.0","7.0","6.0","6.0","5.0","7.0","5.0","6.0","6.0","6.0","6.0","5.0","7.0","4.0","6.0","6.0","6.0","7.0","6.0","6.0","5.0","6.0","5.0","5.0","6.0","6.0","6.0","8.0","10.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","8.0","6.0","6.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,,,,"0.0","0.0","1.0","6.0","7.0","5.0","8.0","8.0","9.0","9.0","9.0","6.0","5.0","5.0","7.0","5.0","1.0","2","1","2","10.0","1.0","1.0","1.0","2.0","1.0","1","1.0",,"1.0","1.0","1.0","8.0","8.0","6.0","7.0","5.0","39","1.0","4","2.0","2.0","9","3.0","2","2.0","4.0","1","2","0","0","0","0","0","0","1","1","0","4.0","5.0","2","57"
"5","149","40","4065","144","80501","9","1","2","5","1","1","1.0","1","3.0","4.0","5.0","3.0","2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,,,"1.0","2.0","1","2.0",,"1.0","9.0",,"9.0","1.0","3.0","1.0","1.0","4.0","2.0",,"4.0","2.0","2.0","2.0","2.0","4.0","5.0","5.0","4.0","5.0","7.0","6.0","3.0","4.0","3.0","1.0","4.0","5.0","5.0","1.0","3.0","6.0","5.0","7.0","4.0","4.0","4.0","6.0","1.0","4.0","2.0","5.0","7.0","2.0","5.0","6.0","1.0","1.0","1.0","1.0","9.0","5.0","7.0","4.0","2.0","5.0","1.0","1.0","2.0","2.0","2.0",,"2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","2.0","1.0","3.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,,,"0.0","1.0","1.0","1.0","3.0","8.0","7.0","7.0","8.0","6.0","7.0","7.0","1.0","8.0","5.0","8.0","1.0","2","2","2","10.0","2.0","1.0","3.0","3.0","1.0","1","1.0",,"1.0","1.0","1.0","7.0","5.0","5.0","5.0","0.0","70","1.0","2","10.0","1.0","2","1.0","2","2.0","1.0","1","1","1","0","0","1","0","0","1","0","0","4.0","5.0","1","65"
"5","150","40","4065","144","80501","9","1","2","5","1","2","12.0","3","2.0","2.0","3.0","1.0","2.0",,,,,"2.0","2.0","4.0","3.0","3.0","4.0","1.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","3.0","4.0","2.0","4.0","2.0",,,,,,"2.0","99.0","9",,,"2.0","9.0","9.0","9.0","1.0","2.0","1.0","3.0","1.0","2.0",,"4.0","2.0","2.0","2.0","4.0","5.0","7.0","1.0","3.0","1.0","1.0","6.0","1.0","1.0","5.0","1.0","6.0","6.0","7.0","1.0","6.0","1.0","5.0","7.0","1.0","6.0","1.0","7.0","3.0","2.0","5.0","7.0","7.0","2.0","10.0","9.0","1.0","1.0","1.0","1.0","10.0","1.0","10.0","6.0","9.0","9.0","8.0","10.0","2.0","2.0","3.0","1.0","3.0","3.0","3.0","2.0","1.0","1.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,,,"0.0","0.0","1.0","6.0","8.0","7.0","8.0","8.0","10.0","10.0","7.0","9.0","5.0","9.0","8.0","7.0","1.0","1","2","1","10.0","2.0","3.0","1.0","3.0","1.0","1","1.0",,"1.0","1.0",,"9.0","5.0","3.0","9.0","11.0","21","1.0","2","2.0","1.0","3","1.0","0","1.0","2.0","1","1","0","0","0","0","0","0","1","0","0","12.0","9.0","1","55"
