"end_of_period","loan_number","region","country_code","country","borrower","guarantor_country_code","guarantor","loan_type","loan_status","interest_rate","currency_of_commitment","project_id","project_name_","original_principal_amount","cancelled_amount","undisbursed_amount","disbursed_amount","repaid_to_ibrd","due_to_ibrd","exchange_adjustment","borrower_s_obligation","sold_3rd_party","repaid_3rd_party","due_3rd_party","loans_held","first_repayment_date","last_repayment_date","agreement_signing_date","board_approval_date","effective_date_most_recent_","closed_date_most_recent_","last_disbursement_date"
"2012-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-06-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-07-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-10-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-11-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2012-12-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-01-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-02-28T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-03-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-04-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-06-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-07-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH",,"NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH",,"NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2013-10-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH",,"NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-01-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-02-28T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-06-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-07-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2014-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-01-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-02-28T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO",,"Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-06-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-10-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-11-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2015-12-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-01-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-02-29T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-03-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-04-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-06-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-07-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2016-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Repaid","0",,"P004410","PDCP I (DFC)","15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2017-05-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Fully Repaid","0",,"P004410",,"15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2017-07-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Fully Repaid","0",,"P004410",,"15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2017-08-31T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Fully Repaid","0",,"P004410",,"15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
"2017-09-30T00:00:00.000","IBRD03310","EAST ASIA AND PACIFIC","PH","Philippines","PRIVATE DEVELOPMENT CORPORATIO","PH","Philippines","NON POOL","Fully Repaid","0",,"P004410",,"15000000","166660.07","0","14833339.93","14833339.93","0","0","0","0","0","0","0","1965-01-01T00:00:00.000","1978-01-01T00:00:00.000","1963-02-15T00:00:00.000","1962-12-20T00:00:00.000","1963-07-13T00:00:00.000","1968-12-31T00:00:00.000",
