"id","wave","area","lang","q1a","q1b","q1c","q1d","q1e","q1f","q1g","q2a","q2b","q2c","q2d","q2e","q2f","q2g","q2h","q2i","q3a","q3b","q4a","q4b","q5a","q5b","q5c","q5d","q5e","q5f","q5g","q5h","q5i","q5j","q5k","q5l","q5m","q5n","q5o","q5p","q5q","q5r","q5s","q6a","q6b","q6c","q6d","q6e","q6f","q6g","q6h","q6i","q6j","q6k","q6l","q6m","q6n","q6o","q6p","q7a","q7b","q7c","q7d","q7e","q7f","q7g","q7h","q7i","q8a","q8b","q8c","q8d","q8e","q8f","q8g","q8h","q8i","q8j","q8k","q8l","q9a","q9b","q10a","q10b","q10c","q10d","q10e","q10f","q10g","q10h","q10i","q10k","q10n","q10o","q10p","q10v","q10w","q10x","q10y","q10z","q10dd","q10ee","q10gg","q10ii","q10jj","q10kk","q11a","q12a","q12b","q12c","q12d","q12e","q12f","q12g","q13a","q13b","q13c","q13d","q13e","q13f","q13g","q13h","q14","q15a","q15b","q15c","d1a","d1b","d1c","d1d","d1e","d1f","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14a","d14b","d14c","d14d","d14e","d15","d16","d17","areatype","hutype","tenure","hispanic","race","race2","ethrace","d14cnt","age","sex","sexage","wt"
"166","3","4","1","2","2","2","2","2","3","2","2","4","2","2","2","2","3","3","3","2","2","3","4","4","4","4","4","4","3","3","2","2","2","2","3","4","3","3","3","3","3","4","3","3","3","2","2","3","2","4","3","3","2","3","2","3","3","3","2","2","2","1","2","2","1","2","1","1","1","1","3","3","3","2","1","3","4","2","2","4","3","2","1","1","2","1","2","2","2","2","3","1","1","1","2","2","3","3","2","1","2","1","2","2","2",,"3","3","3","3","3","3","3","2","1","2","2","2","2","2","2","3","3","3","3","4","4","3","3","5","4","3","4","2","2","5","1","2","5","1","2","3","1",,,,"1",,"5","2","1","1","1","2","1","1","1","1","1","3","2","6","0.177339248969439"
"167","3","4","1","2","3","4","4","2","3","3","3","2","3","3","2","2","3","4","4","3","3","4","2","4","4","4","5","4","3","4","2","4","3","3","3","2","2","3","2","3","3","5","2","2","2","2","2","4","2","4","3","4","3","2","2","2","2","3","2","2","2","1","1","1","1","1","1","4","2","3","4","3","4","4","1","4","4","3","4","4","4","4","5",,"5","5","4","4","3","2","4","2","2","2","3","5","5","5","5","1","2","5","4","4","4","4","4","4","5","4","4","4","4","1","3","1","1","2","3","1","1","2","4","2","4","5","5","4","5","4","5","1","4","3","3","5","2","1","3","1","1","1","2",,,,"1",,"5","2","1","1","2","1","2","1","1","2","1","3","2","6","1.035653969296092"
"168","3","4","1","1","1","1","1","2","3","2","3","2","3","2","3","2","3","3","3","1","1","2","3","2","3","2","2","3","2","4","2","3","2","2","2","2","3","2","2","5","5","5","5","5","5","1","5","1","2","2","2","1","1","2","5","5","1","2","2","2","2","1","1","1","1","2","1","4","3","3","4","3","3","4","2","4","1","3","3","4","4","5","5","5","3","5","3","4","3","3","3","2","2","2","2","5","2","2","5","2","5","2","2","2","3","2","3","2","5","2","5","5","5","1","2","2","2","3","3","2","3","2","2","1","1","4","5","3","4","2","4","2","3","1","1","3","1","2","6","1","1","4","1",,,,,"1","4","2","1","1","1","2","1","2","3","2","1","2","2","5","1.054681786425777"
"169","3","4","1","2","2","2","2","1","1","2","3","2",,"2","2","2","2",,"2","2","1","1","1","2","3","2","3","3",,,"2","2","2","2","2","2","1","1","1","1","1","2","2","2","5","5","2","5","2","3","3","2","2","5","5","5","5","5","2","2",,"1","1",,,"2","1","3","3","4","4","4","4","4","4","4","1","4","4","4","4","2","5","1","5","1","2","2","2","5","2","1","1","5","2","2","2","5","5","2","2","2","2","2","5","2","2","2","5","5","2","5","5","1","1","1","1","1","1","1","2","4","4","2","4","5","4","3","4","5","5","3","3","5","3","5","1","2","1","1","2","2","2",,,,"1",,"7","1","3","1","1","2","2","1","1","2","1","3","1","3","0.740400772320316"
"170","3","4","1","1","4","4","2","1","3","2","4","2","2","2",,"3","4","5","4","2","1","5","5","3","4","3","5","5","4","3","3","3","3","2","3","4","4","4","3","4","4","4","5","5","4","3","2","4","3","4","3","4","2","4","3","4","4","4","2","2","1","1","2","1","1","2","2","4","3","4","4","4","4","2","3","2","3","3","2","4","4","4","2","1","4","4","3","4","4","3","3","1",,"3","1","1","2","3","4","5","5","3","5","5","2","3","3","3","4","3","4","3","3","2","2","1","2","1","1","1","1","1","4","3","4","5","5","2","4","4","5","2","4","1","3","5","1","2","4","1","1","3","2",,,,"1",,"4","2","1","1","1","2","2","1","1","2","1","2","2","5","1.054681786425777"
"171","3","4","1","3","3","4","4","1","1","3","3","2","2","2","3","4","4","3","4","3","2","1","2","3","4","2","3","4","4","4","3","2","2","4","4","5","2","2","4","4","4","4","3","3","4",,"2","4","4",,"2","2","2","3","2","3","2","3","2","2","2","1","1","1","1","1","1","3","2","4","3","2","2","4","4","4","4","1","1","4","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2","2","2","2","1","1","1","2",,"3","3","4","3","4","5","4","5","3","2","3","1","2","2","2","1","3","2","2","1","2",,,,"1",,"5","2","1","1","2","1","2","1","1","2","1","3","2","6","1.035653969296092"
"172","3","4","1","1","2","2","2","1","2","2","3","3","2","2","2","2","3","3","3","2","1","2","4","3","3","3","3","3","2","2","3","3","2","2","3","3","2","2","2","2","2","2","3","2","2","2","2","3","1","2","2","2","2","2","2","3","3","4","2","2","1","1","1","1","1","1","1","4","2","4","3","3","4","3","4","4","4","3","3","4","4","3","1","2","2","3","3","3","3","3","4","2","2","2","2","5","5","5","5","5","5","5","5","5","3","2","3","3","4","3","3","3","2","1","2","1","2","1","2","1","2","3","3","3","3","4","5","3","3","4","5","3","3","2","1","5","1","2","3","1","2","2","2",,,,"1",,"7","2","3","1","1","2","2","1","1","2","1","3","2","6","0.505814141234981"
"173","3","4","1","3","2","4","2","2",,,"2","1","3","4","3","4","1","3","3","2","1","1","5","3","3","2","3","4","2","4","2","3","3","3","4","2","4","4","1","1","1","4","1","1","4","4","1","5","2","2","2","4","3","4","2","4","1","2","2","2","2","1","1","2","2","2","2","4","2","2","1","2","3","3","4","2","3","1","3","3","4","1","1","1","2","2","4","4","4","4","2","1","1","1","2","3","3","4","4","2","3","1","3","5","1","1","2","2","3","2","3","4","4","1","1","1","1","3","1","1","2","1","4","4","4","5","3","4","4","4","5","2","4","2","1","5","1","2","4","1","1","4","2",,,,"1",,"4","1","3","1","1","2","2","1","1","2","1","2","1","2","0.764578690356285"
"174","3","4","1","3","4","2","3","2","2","3","3","3","3","4","3","3","3","4","3","2","2","4","3","4","4","3","4","4","4","4","3","3","3","2","2","3","3","2","3","3","2","3","3","3","3","3","3","3","3","4","3","2","3","3","3","3","3","4","2","2","2","1","2",,"1","2","1","4","4","4","4","4","4","4","4","4","4","3","3","4","3","3","2","2","4","3","4","4","4","3","4","2","2","1","3","3","3","3","4","2","2","2","3","3","4","3","3","4","3","3","3","2","4","1","1","1","1","2","1","1","1","1","3","3","3","4","4","3","3","4","5","3","2","1","1","5","1","2","5","2","1","1","2",,,,"1",,"4","2","1","1","1","2","2","1","1","2","1","2","2","5","1.054681786425777"
"175","3","4","1","2","2","3","1","2","4","2","2","2","3","3","3","2","3","4","3","2","2","1","1","4","4","3","3","2","2","2","3","2","3","4","4","3","3","4","3","3","3","5","2","2","5","2","5","3","2","4","3","2","3","5","5","5","1","3","2","1","1","1","1","1","1","2","1","4","3","4","4","4","1","4","4","4","4","3","4","4","4","2","2","2","5","5","4","4","1","4","3","1","1","2","2","5","5","5","5","5","5","5","5","5","4","3","3","5","5","3","3","5","2","1","1","1","1","1","1","1","1","2","2","3","3","5","5","3","2","4","3","1","3","1","1","1","1","2","6","1","1","5","2",,,,"1",,"2","2","1","1","1","2","2","1","1","2","1","1","2","4","2.260045161181241"
"176","3","4","1","2","2","2","3","2","4","3","3","3","3","4","4","4","3","3","4","3","2","2","2","3","3","3",,"4","2","2","2",,"3","3","3","3","2","2","2","4","4","4",,"2","3","3",,"3","2","4","5","4","5","3","5","5","3","2","1","1","2","1","1","1","2","2","2","3","4","4","4","4","4","4","1","4","4","4","4","4","4","3","2","2","4","3","4","4","4","2","2","2","2","2","2","5","5","5","5",,"3","2","5","5","5","2","4","2","3","3","3","4","3","1","2","1","1","1","1","2","2","2","4","3","5","5","5","5","2","5","5","3","3","1","1","4","1","2","4","2","1","3","2",,,"1","1",,"5","2","1","1","1","2","2","2","2","2","1","3","2","6","0.505814141234981"
"177","3","4","1","3","1","4","2","1","4","2","2","3","3","3","2","2","2","4","4","2","3","1","1","3","3","3","4","4","4","4","2","4","2","2","3","3","3","2","3","4","4","5","5","3","2","1","2","3","2","4","3","2","2","2","2","3","2","4","2","2","1","1","1","1","1","1","1","2","3","3","4","4","2","4","1","4","4","1","3","4","4","3","2","2","3","3","4","2","2","3","1","1","1","1",,"3","5",,"3","2","2","2","4","5","3","2","3","2","4","4","4","4","4","2","1","2","2","2","2","1","1","1","1","1","1","5","5","5","3","5","4","1","3","2","2","4","1","2","3","1","2","2","1",,,,"1",,"5","1","2","1","1","2","1","1","1","1","1","3","1","3","0.259585697978103"
"178","3","4","1","2","2","2","2","1","3","3","3","2","2","2","2","2","2","3","3","2","2","2","4","3","4","3","4","4","4","4","3","3","3","4","4","3","4","4","3","3","3","4","3","3","3","4","3","3","3","3","3","4","3","4","3","3","3","3","2","2","2","1","2","2","1","1","2","4","3","3","4","4","3","4","1","4","4","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","3",,"3","3","3","3","2","2","2","3","3","2","2","2","2","2","2","2","2","1","4","2","4","5","1","5","5","5","5","4","4","5","1","5","4","2","4","2","2","3","2",,,,"1",,"6","2","1","1","2","2","2","1","1","2","1","3","2","6","0.264017832009944"
"179","3","4","1","4","3","5","4","4","4","4","3","4","3","3","2","5","3","4","4","4","4","2","6","4","4","4","5","5","5","5","3","3","3","5","4","4","5","5","4","5","5","5","5","5","5",,"3","4","3","4","3","5","3","3","5","3","4","3","2","2","2","1","1","2","1","2","1","4","4","4","4","4","4","4","4","4","4","3","4","4","4","3","2","2","5","5","4","4","4","3","4","3","3","3","5","5","5","4","4","5","5","5","5","5","4","3","4","5","4","4","4","4","4","2","2","2","2","3","3","2","4","2","4","2","3","5","3","2","2","3","1","5","4","5","3","5","2","2","3","1","1","2","2",,,,"1",,"5","2","2","1","2","2","2","1","1","2","1","3","2","6","0.264017832009944"
"180","3","4","1","1","2","2","2","1","1","2","2","4","2","3","4","2","2","3","1","2","1","2","2","4","4","2","4","3","3","3","2","2","2","1","4","4","3","4","2","4","5","5","3","2","2","2","2","4","1","4","2","3","2","2","1","4","4","2","2","1","2","2","2","1","1","2","1","1","1","1","2","4","3","4","2","1","3","1","2","3","3","2","2","5","4","2","2","2","4","3","2","2","2","2","4","4","3","4","3","1","4","2","3","4","4","3","4","2","4","4","2","4","4","1","1","1","2","2","1","1","2","3","2","1","2","5","5","5","3","5","5","3","3","1","1","5","1","2","6","2","1","3","2",,"1",,"1",,"4","2","1","1","1","2","2","2","3","2","2","2","2","5","1.054681786425777"
"181","3","4","1","1","1","1","4","1","4","2","3","2","2","3","4","3","4","4","4","2","2","2","5","3","3","3","4","4","4","4","4","2","2","1","1","3","2","1","1","3","3","3","2","3","2","1","1","4","1","4","2","2","2","2","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","4","4","3","4","3","4","3","3","3","4","4","3","4","2","1","4","2","4","2","2","3","3","2","3","3","2","2","2","2","2","2","2","2","3","2","2","2","2","2","4","3","3","4","3","3","2","2","3","3","3","3","3","3","4","4","4","1","3","4","4","4","1","1","2","1","1","3","2","1","4","2","1","2","2",,,,"1",,"4","1","1","1","2","1","2","1","1","2","1","2","1","2","1.56547413556561"
"182","3","4","1","4","4","4","4","4","4","4","4","3","3","4","3","4","3","3","4","4","2","5","5","4","4","3","4","4","4","4","2","3","3","3","4","4","4","3","2","3","3","4","3","3",,"4","4","4","3","4","3","3","3","3","4","4","4","4","2","2","2","2","2","2","1","2","2","4","3","3","4","4","3","4","3","3","4","1","1","4","3","3","5","1","4","3","4","4","3","4","4","1","1","1","4","4","4","4","1","2","3","2","5","3","3","3","4","4","4","4","4","4","4","1","2","1","1","1","1","1","1","1","4","4","4","5","5","3","5","5","5","3","5","1","2","5","2","1","5","2","2","2","2",,,,"1",,"5","1","3","1","2","1","2","1","1","2","1","3","1","3","1.515969871564352"
"183","3","4","1","3","2","4","3","3","4","3","2","4","3","4","2","2","4","4","4","3","3","1","2","4","2","3","4","4","4","4","2","2","2","4","2","3","3","2","2","4","3","3","3","3","2","3","3","3","2","3","4","4","2","2","3","4","3","3","2","2","2","1","1","2","2","2","2","4","3","4","4","4","3","3","3","3","4","3","4","4","4","4","2","2","3","3","4","3","2","2","2","2","3","2","3","3","3","4","3","3","3","3","4","3","3","3","3","4","4","4","4","4","4","3","2","3","2","3","2","2","2","2","2","2","3","5","3","4","4","2","1","2","4","1","1","3","1","2","4","1","1","4","1",,,,"1",,"2","1","1","1","1","2","1","1","1","1","1","1","1","1","0.387591636889059"
"184","1","5","1","3","3","4","3","4","3","3","2","3","4","4","3","4","4","4","3","3","2","2","1","4","3","4","4","3","4","4","3","4","3","4","3","4","3","4","4","2","2","5","5","5","2","2","5","5","2","3","4","3","4","3","5","4","3","4","2","2","2","1","2","1","2","1","1","2","1","4","4","4","3","4","1","4","4","2","3","4","3","2","5","5","5","5","5","4","4","3","3","3","3","5","3","5","5","5","5","2","5","5","4","5","5","3","5","2","5","5","5","5","5","2","1","1","1","1","1","2","1","1","3","1","2","5","4","4","5","4","4","2","3","1","1","4","2","1","3","1","1","4","2",,,,"1",,"2","1","1","1","2","1","2","1","1","2","1","1","1","1","2.263519325489524"
"185","3","5","1","3","3","3","3","3","3","3","4","3","3","3","3","4","4","4","4","4","4","2","3","4","4","3","3","5","4","5","4","4","4","4","4","4","4","4","3","3","3","4","4","4","3","4","3","4","3","4","4","3","4","3","3","3","4","4","2","2","1","1","1","2","2","2","2","2","2","2","1","3","4","1","4","3","4","1","2","2","2","3","3","3","3","3","4","4","4","4","4","3","3","3","3","4","4","5","4","3","3","3","5","5","3","4","4","4","4","4","4","4","4","1","2","3","3","2","2","2","2","1","4","2","4","5","2","5","5","5","5","1","2","1","1","5","1","2","2","2","1","3","1",,,"1",,,"3","1","3","1","1","2","1","2","2","2","1","2","1","2","0.764578690356285"
"186","3","5","1","3","3","4","3","2","4","3","4","3","3","3","3","5","3","3","4","2","2","4","2","3","5","3","3","2","3","5","2","2","3","3","5","5","5","5","3","3","3","4","5","5","5","5","4",,"3","4","5","3","2","5","2","3","2","3","1","1","1","1","1","1","1","1","1","4","3","4","4","4","4","4","3","4","4","1","1","4","4","3","2","3","3","5","5","5","5","2","5","3","2","5","5","5","5","5","5","3","3","5","5","5","5","3","5","2","5","5","3","4","3","1","2","3","3","2","3","3","2","4","3","3","3","3","4","2","2","5","1","4","3","5","3","5","2","1","2","1","2","1","1",,,"1",,,"5",,"1","1","2","1","1","2","2","2","1","3",,,"1"
"187","3","5","1","1","1","2","2","2","3","2","3","2","2","3","3","2","2","2","3","2","1","1","1","4","4","3","3","4","2","2","4","4","3","3","4","4","2","2","2","2","2","5","5","5","2","2","2","3",,"3","2","4","3","2","2","2","2","2","2","2","2","1","1","2","2","2","2","2","2","1","2","3","2","4","4","2","2","1","1","1","1","3","1","1","2","4","4","4","4","4","4","1","1","1","2","2","3","2","4","2","3","3","5","2","2","2","3","2","2","2","2","2","3","1","2","1","2","2","2","1","2","1","2","2","2","5","4","4","4","5","5","1","2","1","1","5","1","2","6","1","2","5","1",,,,"1",,"6","1","3","1","1","2","1","1","1","1","1","3","1","3","0.259585697978103"
"188","3","5","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1",,,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","3","2","4","4","4","4","4","4","4","4","1","2","4","4","1","1","1","1","1","1","4","4","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","3","5","2","3","5","4","3","3","1","3","5","1","2","3","1","1","1","1",,,"1",,,"5","1","3","1","1","2","1","2","2","2","1","3","1","3","0.740400772320316"
"189","3","5","1","2","2","3","4","2","4","3","4","4","3","4","3","2","2","4","4","4","4","3","3","4","4","4","4","3","4","4","4","3","3","4","4","4","2","3","3","3","3","3","3","3","3","2","3","4","3","4","3","3","3","3","4","4","3","3","2","2","2","2","2","2","2","1","1","3","2","3","3","3","2","4","2","4","4","4","4","3","1","4","2","2","4","3","4","4","4","4","4","3","4","4","3","3","3","3","4","3","3","3","4","4","3","4","4","4","4","4","5","5","5","1","2","2","2","2","1","2","1","1","4","3","4","3","4","4","3","5","3","3","3","1","3","3","2","1","3","1","1","2","2",,,,"1",,"3","2","1","1","2","1","2","1","1","2","1","2","2","5","2.159459946669852"
"190","3","5","1","3","2","4","4","1","4","4","4","4","4","3","4","2","4","4","4","3","3","2","5","4","4","4","5","2","2","3","3","4","4","3","4","4","1","2","2","4","3","3","5","5","5","2","2","4","2","4","3","2","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","4","3","4","4","3","4","4","2","4","2","3","1","4","4","2","2","2","4","2","3","4","4","4","4","4","3","3","3","3","3","4","4","5","4","4","4","3","3","4","4","3","3","4","4","4","4","1","1","1","1","1","1","1","1",,"2","1","1","5","5","5","5","5","5","1",,,,"2","1","1",,"1","1",,"1",,,,"1",,"4","1","1","1","1","1","1","1","1","1","1","2","1","2","1.051519912002876"
"191","3","5","1","2","2","4","2","1","1","2","4","3","3","4","3","3","3","3","4","5","1","2","2","3","3","2","4","3","2","3","3","2","3","2",,"4","4","3","3","2","3","3","4","4","4","4","4","4","4","5","4","4","4","4","4","4","4","4","2","2","2","1","1","1","1","1","1","3","2","3","2","4","3","4","3","4","4","2","2","2","2","2","2","2","2","2","2","4","4","4","4","2","2","2","4","4","4","4","4","2","4","2","2","2","2",,"4","4","3","3","4","4","4","2","2","2","2","2","2","2","2","4","4","4","4","1","1","3","3","3","5","3","2","5","3","5","1","2","5","1","2","2","1",,,"1",,,"6","2","3","1","1","2","1","2","2","2","1","3","2","6","0.505814141234981"
"192","3","5","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","2","1","1","1","1","2","2","1","1","3","1","1","1","1","1","1","2","1","2","2","1","1","2","2","2","2","2","2","2","3",,"2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","1","1","1","2","2","2","1","1","4","4","4","1","4","1","3","3","3","2","2","2","3","2","2","1","1","1","1","1","2","2","2","2","2","2","2","1","2","2","2","2","2","2","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","4","5","3","3","5","5","2","2","2","3","5","1","2","4","2","2","1","1",,,"1",,,"6","2","1","1","1","2","1","2","2","2","1","3","2","6","0.505814141234981"
"193","3","5","1","2","3","3","2","1","1","2","2","2","2","3","2","1","1","2","2","1","1","2","2","3","3","2","3","3","3","5","3","3","3","2","3","3","3","4","3","4","3","4","2","3","3","4","4","4","5","4","4","3","3","4","3","3","4","3","2","2","1","2","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","1","3","3","2","2","3","3","3","3","4","4","5","5","4","4","4","4","4","3","5","5","4","4","3","3","3","3","3","3","3","3","2","3","3","3","1","1","1","2","1","1","1","1","2","2","2","2","2","2","2","2","5","5","3","3","3","3","5","1","1","3","1","1","1","1",,,"1",,,"4","1","1","1","1","1","1","2","2","2","1","2","1","2","2.999187401390631"
"194","3","5","1","2","2","2","2","1","1","2","2","4","2","4","3","3","3","2","2","1","2","1","1","3","4","4","4","2","3","3","1","2","2","2","3","5","2","2","2","2","2","2","2","2","2","2","5","3","1","2","2","3","2","1","1","1","1","2","2","2","2","1","1","1","2","2","2","2","1","2","4","2","3","4","3","3","3","1","1","2","1","4","2","2","3","4","4","4","4","4","2","2","2","2","2","2","3","4","4","4","4","2","2","2","4","4","4","3","3","4","4","4","4","1","1","1","1","1","1","1","2","1","4","2","3","5","5","5","3","5","5","1","1","1","3","5","1","2","4","2","1","4","2",,,,"1",,"2","2","1","1","1","2","2","1","1","2","1","1","2","4","2.260045161181241"
"195","3","5","1","1","1","1","1","1","1","1","2","2","1","1","3","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","1","3","1",,"1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","1","1","1","2","2","4","1","1","2","2",,,"1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1",,"1","1","1","1","1","1","1","2","1","1","1","3","1","1","1","1","1","1","1","1","1","3","3","3",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,"0",,,,"1"
"196","4","1","1","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","2","2","1","1","2","3","3","3","3",,"2","2","2","2","2","1","2","3","2","2","1","1","2","2","2","2","2","2",,"3","2","3","2","2","2","2","2","2","2","2","2","2","2","1","1","2","1","2","1","4","3","3","2","4","4","3","4","4","4","1","3","4","3","1","1","1","2","2","2","2","2","2","2","1","1","1","1","2","2","2","2","2","1","1","1","2","2","1","2","2","2","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","1","5","5","3","2","5","4","3","3","5","3","4","1","2","2","1","2","1","1",,,,"1",,"7","1","2","1","1","2","1","1","1","1","1","3","1","3","0.259585697978103"
"197","3","1","1","2","1","1","1",,"2","2","2","2","2","2","2","2","2","2","5","5","5","6","6","2","5","5","5","5","5","5","5","5","5","5","5","5",,,,,,,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2",,"2","2","2","2","2","2","2","2",,,"2","2","2","2","2",,"2","2","2","2","2","2","2","2","2","3","5","2","1","2",,"2","2","1","1","3","2",,,,"1",,"5","2","1","1",,"2","2","1","1","2","1","3","2","6","1"
"198","3","1","1","3","3","3","2","2","5","3","2","2","2","2","2","2","2","2","2","3","2","3","3","3","4","4","4","2","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","3","2","4","4","4","4","4","4","4","4","4","1","1","1","1","1","1","1","1","1","1","1","1","1","3","4","4","4","4","4","4","4","4","4","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","3","4","4","4","2","2","2","2","2","2","3","3","1","3","4","2","1","3","1","1","2","2",,,,"1",,"5","2","3","1","2","1","2","1","1","2","1","3","2","6","1.035653969296092"
"199","1","1","1","3","3","3","2","1","3",,"4","4","5","5","3","4","4",,"4","2","5","3","3","3",,"4","4","4","4",,"3","4","3","4","4","3","5","5","5","5","4","4","4","5","4","3","3","4","4","3","5","5","3",,"4","4",,"4",,,"2","1","2","1","1","2","1","1","4","4","4","4","4","4","4","4","1","4","4","3","3","3","3","3","3","5","5","5","3","2","4","2","5","5","5","5","5","5","5","5","4","4","5","5","5","3","5","5","4","3","5","3","1","3","2","4",,"1","2","2","1","1","2","2","3","1","1","3","1","5","5","1","1","5","4","5","4","1","2","1","2","1","2",,,,"1",,"7","1","2","1","2","1","2","1","1","2","1","3","1","3","1.515969871564352"
"200","3","1","1","1","1","1","1","1","3","1","2","1","1","1","3","2","2","2","2","1","1","1","1","2","2","2","3","2","2","2","3","3","2","2","2","2","3","3","3","3","3","3","3","3","3","3","5","1","1","2","1","1","1","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","1","1","3","3","3","4","4","4","1","3","4","4","2","1","1","2","2","2","4","3","2","2","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","1","3","4","1","2","1","1","1","1","1","1","4","1","1","2","4","5","4","4","5","5","2","1","1","1","4","2","2","4","2","2","2","2",,,,"1",,"4","1","3","1","2","2","2","1","1","2","1","2","1","2","0.3990841531951"
"201","4","1","1","2","2","3","3","3","3","3","3","3","3","3","4","3","3","3","3","1","1","2","2","4","4","4","4","4","3","3","3","3","3","3","3","5","4","2","3","5","5","5","5","5","5","4","5",,"4","4","2","3","5","4","4","4","3","5","2","2","1","2","1","2","2","2","1","1","2","4","4","4","4","4","4","4","4","2","2","4","4","3","5","5","5","5","4","4","3","4","3","2","2","2","3","5","3","5","5","5","5","5","3","5","3","3","4","4","5","4","4","4","3","2","2","2","2","3","3",,"3",,"2","2","2","5","5","3","4","5","5","2","3","1","1","4","1","2","4","1","1","4","2",,,,"1",,"4","1","1","1","1","2","2","1","1","2","1","2","1","2","0.764578690356285"
"202","4","1","1","4","4","4","4","3","4","4","3","4","4","4","4","3","4","4","3","3","2","4","2","4","4","4","4","4","4","4","3","3","3","3","4","4","4","4","3","3","3","3","3","3","3","3","3","4","3","4","3","3","5","3",,"3","4","4","2","1","2","2","1","1","1","1","1","2","2","1","1","3","2","2","1","3","3","3","3","4","4","4","2","2","3","2","3","4","3","3","4","3","4","3","4","4","4","5","5","3","4","3","4","4","3","3","4","4","3","4","4","4","4","2","2","1","1","1","1","1","1","4","4","4","4","5","4","5","4","3","3","3","3","1","1","4","2","1","3","1","1","2","1",,,,"1",,"5","2","1","1","2","1","1","1","1","1","1","3","2","6","0.363101942264333"
"203","3","2","1","1","1","4","1","1","1","1","1","1","1","1","4","3","3","3","3","2","2","1","1","4","4","3","3","1","1","1","1","1","3","3","3","4","4","3","3","4","4","4","4","5","5","3","3","4","2","4","4","3","3","5","5","5","4","4","2","2","1","1","1","1","1","1","1","1","1","3","3","4","3","1","2","4","4","3","3","4","4","3","3","3","3","5","5","3","1","2","1","1","1","1","4","5","5","5","5","1","3","3","5","5","5","3","5","3","5","5","5","5","5","2","2","2","2","1","1","1","1","2","4","3","4","5","3","3","4","3","1","1","3","2","1","3","2","1","2","2","1","1","2",,,,"1",,"3","1","1","1","2","1","2","1","1","2","1","2","1","2","1.56547413556561"
"204","4","2","1","2","2","3","3","2","2","2","3","3","3","3","3","2","3","3","3","2","2","3","3","3","3","3","3","3","3","3","2","2","2","2","3","3","2","2","3","3","3","3","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","1","1","2","1","1","1","2","2","2","3","3","3","2","2","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","2","2","2","3","3","3","3","3","3","2","2","3","3","3","2","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","4","3","4","5","5","3","4","3","5","2","4","2","1","3","2","1","2","2","1","1","2",,,,"1",,"2","1","1","1","2","1","2","1","1","2","1","1","1","1","2.263519325489524"
"205","4","2","1","1","1","2","1","1","5","1","2","2","2","2","2","2",,"3","1","1","2","1","1","4","4","4","4","3","3","3","3","1","1","3","2","4","3","3","4","4","4","5","5","5","3","3","3",,"1",,"3","3","3","3","3","3","3","5","2","2",,,"1","2","1","1",,"4","4","4","4","4","4","4","2","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","2","2","4","5","5","5","5","5","5","5",,"3","5","5","5","2","4","2","5","5","5","5","5","2","2","2","2","2","2","2","2","2","4","4","4","1","2","4","5","5","3","2","3","1","1","4",,"1","5","1","1","2","2",,,,"1",,"3","1","1","1",,"1","2","1","1","2","1","2","1","2","1"
