Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation,Council Districts,Councils,Communities,Zip Codes,Municipalities
12/22/2020,12:43:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,355 AT CHASE AVE,38.9899183333333,-77.09557,No,No,No,No,No,No,No,No,No,No,DC,02 - Automobile,2011,TOYOTA,4 DOOR,GRAY,Warning,21-502(a2),Transportation Article,False,WHITE,F,WASHINGTON,DC,DC,A - Marked Patrol,"(38.9899183333333, -77.09557)",1,1,12,111,1
12/22/2020,13:07:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,355 AT CHASE AVE,38.9906266666667,-77.0955266666667,No,No,No,No,No,No,No,No,No,No,VA,28 - Other,2017,LEXUS,TK,BLACK,Warning,21-502(a2),Transportation Article,False,HISPANIC,F,CENTREVILLE,VA,VA,A - Marked Patrol,"(38.9906266666667, -77.0955266666667)",1,1,12,111,1
12/22/2020,12:49:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,355 AT CHASE AVE,38.9886616666667,-77.0951683333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,TOYOTA,4 DOOR,GRAY,Warning,21-502(a2),Transportation Article,False,WHITE,F,WASHINGTON,DC,DC,A - Marked Patrol,"(38.9886616666667, -77.0951683333333)",1,1,12,111,1
12/22/2020,13:17:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,355 @ CHASE AVE,38.9898275,-77.0955751666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2020,GMC,TK,WHITE,Citation,21-502(a2),Transportation Article,False,WHITE,F,FREDERICK,MD,MD,A - Marked Patrol,"(38.9898275, -77.0955751666667)",1,1,12,111,1
12/18/2020,10:44:00,MCP,"3rd District, Silver Spring",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA / FENWICK,38.9978,-77.03005,No,Yes,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,CHRYLSER,SEBRING,GRAY,Warning,21-502(a2),Transportation Article,False,WHITE,M,NORTH POTOMAC,MD,MD,A - Marked Patrol,"(38.9978, -77.03005)",5,5,7,3065,1
12/18/2020,10:35:00,MCP,"3rd District, Silver Spring",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA / FENWICK,38.9998183333333,-77.0320766666667,No,Yes,No,No,No,No,No,No,No,No,MD,05 - Light Duty Truck,2006,FORD,DS,WHITE,Warning,21-502(a2),Transportation Article,False,OTHER,M,MONTGOMERY VILLAGE,MD,MD,A - Marked Patrol,"(38.9998183333333, -77.0320766666667)",5,5,7,3065,1
12/17/2020,08:30:00,MCP,"1st District, Rockville","FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER, HIGHWAY CONDITIONS",N/B IS270 AT W. MONTGOMERY AVE,39.0935283333333,-77.1756783333333,No,No,No,No,No,No,No,No,No,No,IN,05 - Light Duty Truck,2015,GMC,BOX TK,YELLOW,Warning,21-801(h),Transportation Article,False,HISPANIC,M,ATLANTA,GA,GA,A - Marked Patrol,"(39.0935283333333, -77.1756783333333)",3,3,25,71,12
12/16/2020,10:33:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,WELLINGTON DR/STRATHMORE ST,38.979185,-77.0930566666667,Yes,No,Yes,No,No,No,No,No,No,No,MD,28 - Other,2008,LEXSUS,RX,"BLUE, LIGHT",Citation,21-502(a2),Transportation Article,True,ASIAN,M,HALETHORPE,MD,MD,A - Marked Patrol,"(38.979185, -77.0930566666667)",1,1,5,110,1
12/16/2020,10:14:00,MCP,"5th District, Germantown",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,MT EPHRAIM RD @ MOUTH OF MONOCACY RD,39.22296,-77.4191183333333,Yes,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2014,SCION,TC,BLACK,Warning,21-801(h),Transportation Article,True,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.22296, -77.4191183333333)",2,2,48,74,1
12/15/2020,10:59:00,MCP,"3rd District, Silver Spring",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA AVE/ FENWICK LN,38.99699,-77.029095,No,No,No,No,No,No,No,No,No,No,MD,28 - Other,2011,TOYT,SIENNA VN,SILVER,Warning,21-502(a2),Transportation Article,False,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99699, -77.029095)",5,5,7,3065,1
12/14/2020,05:00:00,MCP,"4th District, Wheaton",DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO VEH. AFTER TURN ON RED,RANDOLPH RD / MIDDLEVALE LN,39.06427,-77.0392833333333,Yes,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2013,HONDA,CRV,"BLUE, LIGHT",Citation,21-202(k),Transportation Article,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.06427, -77.0392833333333)",4,4,23,6,1
12/14/2020,14:50:00,MCP,"3rd District, Silver Spring",FAILURE TO REDUCE SPEED IN DANGEROUS HIGHWAY CONDITIONS,COLUMBIA PIKE / GREENCASTLE ROAD,39.0957333333333,-76.93786,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,SUBARU,LEGACY,WHITE,Warning,21-801(h),Transportation Article,True,ASIAN,M,POTOMAC,MD,MD,A - Marked Patrol,"(39.0957333333333, -76.93786)",5,5,30,47,1
12/10/2020,14:52:00,MCP,"4th District, Wheaton",DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO VEH. AFTER TURN ON RED,LAYHILL RD @ BEL PRE RD,39.0889716666667,-77.0447583333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,FORD,MUSTANG,BLUE,Warning,21-202(k),Transportation Article,False,WHITE,F,SANDY SPRING,MD,MD,A - Marked Patrol,"(39.0889716666667, -77.0447583333333)",4,4,59,6,1
12/10/2020,07:41:00,MCP,"3rd District, Silver Spring",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA/ FENWICK,38.9983016666667,-77.0305433333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2010,TOYT,SW,WHITE,Citation,21-502(a2),Transportation Article,False,OTHER,F,ROCKVILLE,MD,MD,A - Marked Patrol,"(38.9983016666667, -77.0305433333333)",5,5,7,3065,1
12/08/2020,10:47:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,EB MONTROSE RD MONTROSE VILL. CROSSWALK,39.05287,-77.1284683333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2010,ACURA,MDX,MAROON,Warning,21-502(a2),Transportation Article,False,WHITE,F,POTOMAC,MD,MD,A - Marked Patrol,"(39.05287, -77.1284683333333)",1,1,19,60,1
12/08/2020,10:25:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD @ WIMART DR,39.053095,-77.1331483333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2010,INFINITY,4DR,TAN,Warning,21-502(a2),Transportation Article,False,WHITE,F,N.BETHESDA,MD,MD,A - Marked Patrol,"(39.053095, -77.1331483333333)",1,1,19,60,1
12/08/2020,09:58:00,MCP,"5th District, Germantown",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD AT MONTROSE VILLAGE TERR,39.0526933333333,-77.1267183333333,No,No,No,No,No,No,No,No,No,No,VA,28 - Other,2016,TOYT,HIGHLANDER,GRAY,Warning,21-502(a2),Transportation Article,False,HISPANIC,F,ALEXANDRIA,VA,VA,B - Unmarked Patrol,"(39.0526933333333, -77.1267183333333)",1,1,19,60,1
12/08/2020,10:06:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD @ WIMART DR,39.0535533333333,-77.13318,No,No,No,No,No,No,No,No,No,No,DC,02 - Automobile,2012,SUBA,WGN,BLUE,Warning,21-502(a2),Transportation Article,False,WHITE,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0535533333333, -77.13318)",3,3,25,60,12
12/08/2020,10:16:00,MCP,"5th District, Germantown",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD AT WILMART ST,39.0527966666667,-77.1268983333333,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2016,CHEV,MALIBU,SILVER,Warning,21-502(a2),Transportation Article,False,BLACK,F,WASHINGTON,DC,DC,B - Unmarked Patrol,"(39.0527966666667, -77.1268983333333)",3,3,19,60,1
12/08/2020,10:46:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD @ BARGATE CT,39.0531883333333,-77.1259516666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2012,FORD,4S,BLUE,Warning,21-502(a2),Transportation Article,False,WHITE,F,ROCKVILLE,MD,MD,A - Marked Patrol,"(39.0531883333333, -77.1259516666667)",3,3,19,60,1
12/08/2020,10:17:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,EB MONTROSE RD MONTROSE VILL. CROSSWALK,39.0531933333333,-77.13051,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,HYUNDAI,SANTA FE,GRAY,Citation,21-502(a2),Transportation Article,False,WHITE,F,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.0531933333333, -77.13051)",3,3,19,60,1
12/08/2020,10:37:00,MCP,"5th District, Germantown",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,MONTROSE RD AT WILMART ST,39.053605,-77.1331933333333,No,No,No,No,No,No,No,No,No,No,CT,02 - Automobile,2014,CHRY,200,RED,Citation,21-502(a2),Transportation Article,False,WHITE,F,HAGERSTOWN,MD,MD,B - Unmarked Patrol,"(39.053605, -77.1331933333333)",3,3,25,60,12
12/08/2020,09:54:00,MCP,"1st District, Rockville",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,6300 BLOCK MONTROSE RD,39.052805,-77.1269283333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2018,HONDA,CRV,BLACK,Citation,21-502(a2),Transportation Article,False,WHITE,F,POTOMAC,MD,MD,A - Marked Patrol,"(39.052805, -77.1269283333333)",3,3,19,60,1
12/06/2020,18:13:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,E/B ROSE AVENUE @ TRADE STREET,39.051625,-77.1154316666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,JEEP,WRANGLER,RED,Warning,21-502(a2),Transportation Article,False,WHITE,M,BETHESDA,MD,MD,A - Marked Patrol,"(39.051625, -77.1154316666667)",1,1,19,60,1
12/04/2020,21:11:00,MCP,"2nd District, Bethesda",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,RANDOLPH RD AND DALEWOOD DR,39.0584001666667,-77.0556393333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,HONDA,ACCORD,BLACK,Warning,21-801(h),Transportation Article,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0584001666667, -77.0556393333333)",4,4,23,17,1
12/03/2020,17:17:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,18224 CONTOUR AT,39.155085,-77.1975033333333,No,No,No,No,No,No,No,No,No,No,WV,02 - Automobile,1997,BMW,4DR,GREEN,Warning,21-502(a2),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.155085, -77.1975033333333)",2,2,38,28,1
12/03/2020,10:19:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,WEST DEER PARK RD @ DUVALL LN,39.1327643333333,-77.2025545,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2006,AUDI,4S,GRAY,Warning,21-502(a2),Transportation Article,False,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1327643333333, -77.2025545)",3,3,36,35,21
12/02/2020,07:19:00,MCP,"5th District, Germantown","PEDESTRIAN FAIL TO OBEY ""UPRAISED HAND"" SIGNAL",RIDGE RD @ OBSERVATION DR,39.202945,-77.2544466666667,No,No,No,No,No,No,No,No,No,No,XX,29 - Unknown,,NONE,NONE,N/A,Citation,21-203(c),Transportation Article,False,WHITE,M,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.202945, -77.2544466666667)",2,2,39,36,1
12/01/2020,22:08:00,MCP,"4th District, Wheaton",PEDESTRIAN FAIL TO OBEY UPRAISED HAND SIGNAL,UNIVERSITY BLVD W. VEIRS MILL RAD,39.0405616666667,-77.054735,No,No,No,No,No,No,No,No,No,No,XX,29 - Unknown,,NONE,NONE,N/A,Citation,21-203(c),Transportation Article,False,OTHER,M,WASHINGTON,DC,DC,A - Marked Patrol,"(39.0405616666667, -77.054735)",4,4,16,17,1
12/01/2020,14:05:00,MCP,"4th District, Wheaton",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA AVE / GEORGIAN WAY,39.0566733333333,-77.0495616666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,HOND,CIVIC,SILVER,Warning,21-502(a2),Transportation Article,False,HISPANIC,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0566733333333, -77.0495616666667)",4,4,23,17,1
11/30/2020,14:24:00,MCP,"4th District, Wheaton",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,CONNECTICUT AVE @ DEAN,39.0660733333333,-77.0746016666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,NISSAN,ROGUE,BLACK,Warning,21-801(h),Transportation Article,False,OTHER,M,SILVER SPRING,MD,MD,E - Marked Stationary Radar,"(39.0660733333333, -77.0746016666667)",4,4,23,6,1
11/30/2020,17:30:00,MCP,"4th District, Wheaton",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNICERSITY BLVD@ INWOOD AVE,39.0363616666667,-77.0362483333333,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,CHEV,EQUINOX,BLACK,Citation,21-502(a2),Transportation Article,True,WHITE,F,OLNEY,MD,MD,A - Marked Patrol,"(39.0363616666667, -77.0362483333333)",4,4,16,17,1
11/30/2020,18:38:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,N/B TRADE STREET @ ROSE AVENUE,39.051205,-77.11914,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,LANDROVER,DISCOVERY,GRAY,Warning,21-502(a2),Transportation Article,False,BLACK,M,MITCHELLVILLE,MD,MD,A - Marked Patrol,"(39.051205, -77.11914)",1,1,19,60,1
11/27/2020,16:45:00,MCP,"4th District, Wheaton",DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,EDGEBROOK RD @ VEIRS MILL ROAD,39.0595033333333,-77.08936,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,MAZDA,PROTEGE,SILVER,Citation,21-504(a),Transportation Article,False,OTHER,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0595033333333, -77.08936)",4,4,56,6,1
11/24/2020,06:36:00,MCP,"4th District, Wheaton",DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO  VEH. AFTER TURN ON RED,RANDOLPH RD/GEORGIA AVE,39.0781616666667,-77.1242716666667,No,No,No,No,No,No,No,No,No,No,MD,28 - Other,2013,TOYOTA,TUNDRA,GRAY,Warning,21-202(k),Transportation Article,False,HISPANIC,M,HYATTSVILLE,MD,MD,A - Marked Patrol,"(39.0781616666667, -77.1242716666667)",3,3,25,68,12
11/24/2020,20:58:00,MCP,Headquarters and Special Operations,DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO PEDESTRIAN AFTER TURN ON RED,NB I-270 EXIT RAMP TO W DIAMOND AVE,39.144228,-77.2165505,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2017,BMW,X5,BLACK,Warning,21-202(k),Transportation Article,False,HISPANIC,F,BOYDS,MD,MD,A - Marked Patrol,"(39.144228, -77.2165505)",3,3,36,33,21
11/23/2020,12:48:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,LOST KNIFE RD/CONTOUR RD,39.1578183333333,-77.2040216666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,MITZIBUSHI,SEDAN,WHITE,Warning,21-502(a2),Transportation Article,False,BLACK,F,COLUMBIA,MD,MD,A - Marked Patrol,"(39.1578183333333, -77.2040216666667)",2,2,38,28,1
11/21/2020,18:24:00,MCP,"4th District, Wheaton",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,CONNECTICUT AVE/GEORGIA AVE,39.08387,-77.0770333333333,Yes,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2015,JEEP,COMPASS,RED,Citation,21-502(a2),Transportation Article,True,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.08387, -77.0770333333333)",4,4,59,6,1
11/15/2020,19:29:00,MCP,"4th District, Wheaton","PEDESTRIAN FAIL TO OBEY ""UPRAISED HAND"" SIGNAL",GEORGIA AVE/OLNEY LAYTONSVILLE RD,39.1526183333333,-77.0664333333333,No,No,No,No,No,No,No,No,No,No,XX,29 - Unknown,,NONE,NONE,N/A,Citation,21-203(c),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1526183333333, -77.0664333333333)",4,4,58,100,1
11/12/2020,10:35:00,MCP,"2nd District, Bethesda",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,RIDGE ROAD AT OAK DRIVE,39.27534,-77.2146716666667,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2016,CHEV,4S,RED,Warning,21-801(h),Transportation Article,True,HISPANIC,F,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.27534, -77.2146716666667)",2,2,51,42,1
11/12/2020,10:12:00,MCP,"2nd District, Bethesda",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,21301 WOODFIELD ROAD,39.28059,-77.20465,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1997,TOYOTA,4S,BLACK,Warning,21-801(h),Transportation Article,True,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.28059, -77.20465)",2,2,51,42,1
11/10/2020,10:48:00,MCP,"4th District, Wheaton",PEDESTRIAN UNSAFELY CROSSING IN PATH OF VEH.,VEIRS MILL RD / RANDOLPH RD,39.0567133333333,-77.0833916666667,No,No,No,No,No,No,No,No,No,No,XX,29 - Unknown,,NONE,NONE,N/A,Warning,21-502(b),Transportation Article,False,WHITE,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0567133333333, -77.0833916666667)",4,4,23,6,1
11/10/2020,14:13:00,MCP,"4th District, Wheaton",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,11160 VEIRS MILL ROAD,39.0373266666667,-77.0574383333333,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2017,TOYOTA,RAV4,RED,Citation,21-502(a2),Transportation Article,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0373266666667, -77.0574383333333)",4,4,16,17,1
11/07/2020,17:40:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,ROSE AVE @ ROCKVILLE PIKE,39.0513566666667,-77.11574,Yes,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,DODGE,GRAND CARAVAN,RED,Citation,21-502(a2),Transportation Article,True,OTHER,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.0513566666667, -77.11574)",1,1,19,60,1
11/05/2020,08:32:00,MCP,"5th District, Germantown",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,FATHER HURLEY BLVD @ WISTERIA DR,39.1821116666667,-77.274765,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2010,CHEV,ALIBU,SILVER,Warning,21-502(a2),Transportation Article,False,HISPANIC,F,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.1821116666667, -77.274765)",2,2,39,39,1
11/04/2020,08:57:00,MCP,"5th District, Germantown","DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO  VEH.,  AFTER TURN ON RED",RT. 118 @ FATHER HURLEY BLVD,39.16913,-77.2826633333333,No,No,No,No,No,No,No,No,No,No,MD,28 - Other,2018,CHEV,EXPRESS,WHITE,Warning,21-202(k),Transportation Article,False,HISPANIC,M,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.16913, -77.2826633333333)",2,2,39,39,1
11/03/2020,23:49:00,MCP,"1st District, Rockville",FAILURE TO REDUCE SPEED IN DANGEROUS HIGHWAY CONDITIONS,MONTROSE RD/I 270 RAMP,39.0566,-77.15575,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2018,FORD,FOCUS,BLUE,Warning,21-801(h),Transportation Article,False,OTHER,M,ALEXANDRIA,VA,VA,A - Marked Patrol,"(39.0566, -77.15575)",3,3,20,53,1
10/30/2020,08:53:00,MCP,"3rd District, Silver Spring",FAILURE TO REDUCE SPEED IN DANGEROUS  HIGHWAY CONDITIONS,SB COLUMIBA PIKE EXIT / BRIGGS CHANEY,39.0849683333333,-76.9478633333333,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2009,TOYOTA,CAMRY,GRAY,Warning,21-801(h),Transportation Article,False,BLACK,F,BALTIMORE,MD,MD,A - Marked Patrol,"(39.0849683333333, -76.9478633333333)",5,5,53,12,1
10/30/2020,14:32:00,MCP,Headquarters and Special Operations,DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,GERMANTOWN ROAD / MIDDLEBROOK ROAD,0,0,Yes,No,No,No,Yes,No,No,No,No,No,MD,02 - Automobile,2012,TOYOTA,CAMRY,BLACK,Citation,21-504(a),Transportation Article,True,BLACK,F,GERMANTOWN,MD,MD,B - Unmarked Patrol,"(0.0, 0.0)",,,,,
10/29/2020,07:19:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,8600 OLD GEORGETOWN RD,38.9980766666667,-77.1100266666667,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2018,HONDA,CRV,RED,Citation,21-502(a2),Transportation Article,False,BLACK,F,COLUMBIA,ME,NY,A - Marked Patrol,"(38.9980766666667, -77.1100266666667)",1,1,12,103,1
10/29/2020,20:33:00,MCP,"1st District, Rockville",FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,MONTROSE RD @ MONTROSE PWKY,39.0533033333333,-77.1356666666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,SHSRD78555U3365,SW,"BLUE, DARK",Warning,21-801(h),Transportation Article,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0533033333333, -77.1356666666667)",1,1,19,60,1
10/28/2020,12:36:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY BLVD AND ST PAUL ST,39.0349466666667,-77.070915,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,TOYOTA,RAV4,BLACK,Citation,21-502(a2),Transportation Article,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0349466666667, -77.070915)",1,1,15,25,1
10/28/2020,13:00:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY BLVD AND ST PAUL ST,39.034935,-77.070935,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2014,AUDI,Q7,WHITE,Citation,21-502(a2),Transportation Article,False,WHITE,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.034935, -77.070935)",1,1,15,25,1
10/28/2020,12:52:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,W/B MD 193 @ HOBSON ST,39.0343033333333,-77.0690166666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2014,TOYT,4S,GRAY,Warning,21-502(a2),Transportation Article,False,WHITE,F,SIL SPG,MD,MD,B - Unmarked Patrol,"(39.0343033333333, -77.0690166666667)",1,1,15,25,1
10/28/2020,13:18:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY AT ST PAUL,39.0354916666667,-77.0647916666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2007,LEXU,TK,SILVER,Warning,21-502(a2),Transportation Article,False,ASIAN,M,ROCKVILLE,MD,MD,A - Marked Patrol,"(39.0354916666667, -77.0647916666667)",1,1,15,25,1
10/28/2020,23:11:00,MCP,"3rd District, Silver Spring",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,GEORGIA AVE/WAYNE AVE,38.9948203333333,-77.0242198333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2007,HONDA,ACCORD,SILVER,Citation,21-502(a2),Transportation Article,False,BLACK,M,LAUREL,MD,MD,A - Marked Patrol,"(38.9948203333333, -77.0242198333333)",5,5,7,3065,1
10/28/2020,13:15:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY AT ST PAUL,39.0355566666667,-77.0647683333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2020,SUBARU,TK,WHITE,Warning,21-502(a2),Transportation Article,False,HISPANIC,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0355566666667, -77.0647683333333)",1,1,15,25,1
10/28/2020,12:49:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY AT ST PAUL,39.03554,-77.06468,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2017,LEXS,4S,SILVER,Warning,21-502(a2),Transportation Article,False,WHITE,F,LAYTONSVILLE,MD,MD,A - Marked Patrol,"(39.03554, -77.06468)",1,1,15,25,1
10/28/2020,13:02:00,MCP,"2nd District, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,UNIVERSITY AT ST PAUL,39.03554,-77.06468,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2019,LEXUS,4H,GREEN,Warning,21-502(a2),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.03554, -77.06468)",1,1,15,25,1
